

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 16 17:45:21 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
 16110  002AD0  C0D2  F071         	movff	cal_pt100_temperature_ex@f1+3,___flmul@b+3
 16111  002AD4  0E00               	movlw	0
 16112  002AD6  0100               	movlb	0	; () banked
 16113  002AD8  6F72               	movwf	___flmul@a& (0+255),b
 16114  002ADA  0E00               	movlw	0
 16115  002ADC  6F73               	movwf	(___flmul@a+1)& (0+255),b
 16116  002ADE  0E7A               	movlw	122
 16117  002AE0  6F74               	movwf	(___flmul@a+2)& (0+255),b
 16118  002AE2  0E44               	movlw	68
 16119  002AE4  6F75               	movwf	(___flmul@a+3)& (0+255),b
 16120  002AE6  EC94  F00B         	call	___flmul	;wreg free
 16121  002AEA  C06E  F0CF         	movff	?___flmul,cal_pt100_temperature_ex@f1
 16122  002AEE  C06F  F0D0         	movff	?___flmul+1,cal_pt100_temperature_ex@f1+1
 16123  002AF2  C070  F0D1         	movff	?___flmul+2,cal_pt100_temperature_ex@f1+2
 16124  002AF6  C071  F0D2         	movff	?___flmul+3,cal_pt100_temperature_ex@f1+3
 16125                           
 16126                           ;data.c: 554: rtExTemperatureIn= (int32_t)f1;
 16127  002AFA  C0CF  F0B8         	movff	cal_pt100_temperature_ex@f1,___fltol@f1
 16128  002AFE  C0D0  F0B9         	movff	cal_pt100_temperature_ex@f1+1,___fltol@f1+1
 16129  002B02  C0D1  F0BA         	movff	cal_pt100_temperature_ex@f1+2,___fltol@f1+2
 16130  002B06  C0D2  F0BB         	movff	cal_pt100_temperature_ex@f1+3,___fltol@f1+3
 16131  002B0A  EC32  F028         	call	___fltol	;wreg free
 16132  002B0E  C0B8  F14E         	movff	?___fltol,_rtExTemperatureIn	;volatile
 16133  002B12  C0B9  F14F         	movff	?___fltol+1,_rtExTemperatureIn+1	;volatile
 16134  002B16  C0BA  F150         	movff	?___fltol+2,_rtExTemperatureIn+2	;volatile
 16135  002B1A  C0BB  F151         	movff	?___fltol+3,_rtExTemperatureIn+3	;volatile
 16136  002B1E  0012               	return		;funcret
 16137  002B20                     __end_of_cal_pt100_temperature_ex:
 16138                           	opt stack 0
 16139                           tosu	equ	0xFFF
 16140                           tosh	equ	0xFFE
 16141                           tosl	equ	0xFFD
 16142                           pclath	equ	0xFFA
 16143                           tblptru	equ	0xFF8
 16144                           tblptrh	equ	0xFF7
 16145                           tblptrl	equ	0xFF6
 16146                           tablat	equ	0xFF5
 16147                           prodh	equ	0xFF4
 16148                           prodl	equ	0xFF3
 16149                           intcon	equ	0xFF2
 16150                           indf0	equ	0xFEF
 16151                           postinc0	equ	0xFEE
 16152                           fsr0h	equ	0xFEA
 16153                           fsr0l	equ	0xFE9
 16154                           wreg	equ	0xFE8
 16155                           postinc1	equ	0xFE6
 16156                           postdec1	equ	0xFE5
 16157                           plusw1	equ	0xFE3
 16158                           fsr1h	equ	0xFE2
 16159                           fsr1l	equ	0xFE1
 16160                           indf2	equ	0xFDF
 16161                           postinc2	equ	0xFDE
 16162                           postdec2	equ	0xFDD
 16163                           plusw2	equ	0xFDB
 16164                           fsr2h	equ	0xFDA
 16165                           fsr2l	equ	0xFD9
 16166                           status	equ	0xFD8
 16167                           
 16168 ;; *************** function _cal_press *****************
 16169 ;; Defined at:
 16170 ;;		line 493 in file "src/api/data.c"
 16171 ;; Parameters:    Size  Location     Type
 16172 ;;		None
 16173 ;; Auto vars:     Size  Location     Type
 16174 ;;  xin             8   58[BANK0 ] struct .
 16175 ;;  tabrow          2   56[BANK0 ] PTR struct .
 16176 ;;		 -> prCalibTabDef.prCalibRow(156), prCalibTabDef(162), 
 16177 ;;  ret             1   55[BANK0 ] unsigned char 
 16178 ;; Return value:  Size  Location     Type
 16179 ;;                  1    wreg      unsigned char 
 16180 ;; Registers used:
 16181 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16182 ;; Tracked objects:
 16183 ;;		On entry : 0/0
 16184 ;;		On exit  : 0/0
 16185 ;;		Unchanged: 0/0
 16186 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16188 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16190 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16191 ;;Total ram usage:       11 bytes
 16192 ;; Hardware stack levels used:    1
 16193 ;; Hardware stack levels required when called:    6
 16194 ;; This function calls:
 16195 ;;		_m_interp1_cal_p_v
 16196 ;; This function is called by:
 16197 ;;		_event_process_rtc
 16198 ;; This function uses a non-reentrant model
 16199 ;;
 16200                           
 16201                           	psect	text85
 16202  00685C                     __ptext85:
 16203                           	opt stack 0
 16204  00685C                     _cal_press:
 16205                           	opt stack 22
 16206                           
 16207                           ;data.c: 495: uint8_t ret;
 16208                           ;data.c: 496: st_prData xin={0};
 16209                           
 16210                           ;incstack = 0
 16211  00685C  EE21  F023         	lfsr	2,cal_press@F7765
 16212  006860  EE10  F09A         	lfsr	1,cal_press@xin
 16213  006864  0E07               	movlw	7
 16214  006866                     u11241:
 16215  006866  CFDB FFE3          	movff	plusw2,plusw1
 16216  00686A  06E8               	decf	wreg,f,c
 16217  00686C  E2FC               	bc	u11241
 16218                           
 16219                           ;data.c: 497: xin.pValue=0;
 16220  00686E  0E00               	movlw	0
 16221  006870  0100               	movlb	0	; () banked
 16222  006872  6F9A               	movwf	cal_press@xin& (0+255),b
 16223  006874  0E00               	movlw	0
 16224  006876  6F9B               	movwf	(cal_press@xin+1)& (0+255),b
 16225  006878  0E00               	movlw	0
 16226  00687A  6F9C               	movwf	(cal_press@xin+2)& (0+255),b
 16227  00687C  0E00               	movlw	0
 16228  00687E  6F9D               	movwf	(cal_press@xin+3)& (0+255),b
 16229                           
 16230                           ; BSR set to: 0
 16231                           ;data.c: 498: xin.pAdcValue=adc_pressure;
 16232  006880  C182  F09E         	movff	_adc_pressure,cal_press@xin+4	;volatile
 16233  006884  C183  F09F         	movff	_adc_pressure+1,cal_press@xin+5	;volatile
 16234                           
 16235                           ; BSR set to: 0
 16236                           ;data.c: 499: xin.tAdcValue=0;
 16237  006888  0E00               	movlw	0
 16238  00688A  0100               	movlb	0	; () banked
 16239  00688C  6FA1               	movwf	(cal_press@xin+7)& (0+255),b
 16240  00688E  0E00               	movlw	0
 16241  006890  6FA0               	movwf	(cal_press@xin+6)& (0+255),b
 16242                           
 16243                           ; BSR set to: 0
 16244                           ;data.c: 500: st_prCalibRowDef* tabrow;
 16245                           ;data.c: 501: tabrow= &prCalibTabDef.prCalibRow[0];
 16246  006892  0E04               	movlw	low (_prCalibTabDef+4)
 16247  006894  0100               	movlb	0	; () banked
 16248  006896  6F98               	movwf	cal_press@tabrow& (0+255),b
 16249  006898  0E03               	movlw	high (_prCalibTabDef+4)
 16250  00689A  0100               	movlb	0	; () banked
 16251  00689C  6F99               	movwf	(cal_press@tabrow+1)& (0+255),b
 16252                           
 16253                           ; BSR set to: 0
 16254                           ;data.c: 502: ret=m_interp1_cal_p_v(tabrow,&xin,(0));
 16255  00689E  C098  F07A         	movff	cal_press@tabrow,m_interp1_cal_p_v@tabrow
 16256  0068A2  C099  F07B         	movff	cal_press@tabrow+1,m_interp1_cal_p_v@tabrow+1
 16257  0068A6  0E9A               	movlw	low cal_press@xin
 16258  0068A8  0100               	movlb	0	; () banked
 16259  0068AA  6F7C               	movwf	m_interp1_cal_p_v@xin& (0+255),b
 16260  0068AC  0E00               	movlw	high cal_press@xin
 16261  0068AE  0100               	movlb	0	; () banked
 16262  0068B0  6F7D               	movwf	(m_interp1_cal_p_v@xin+1)& (0+255),b
 16263  0068B2  0E00               	movlw	0
 16264  0068B4  0100               	movlb	0	; () banked
 16265  0068B6  6F7E               	movwf	m_interp1_cal_p_v@xout& (0+255),b
 16266  0068B8  0E00               	movlw	0
 16267  0068BA  0100               	movlb	0	; () banked
 16268  0068BC  6F7F               	movwf	(m_interp1_cal_p_v@xout+1)& (0+255),b
 16269  0068BE  EC37  F004         	call	_m_interp1_cal_p_v	;wreg free
 16270  0068C2  0100               	movlb	0	; () banked
 16271  0068C4  6F97               	movwf	cal_press@ret& (0+255),b
 16272                           
 16273                           ; BSR set to: 0
 16274                           ;data.c: 503: rtPressure=xin.pValue;
 16275  0068C6  C09A  F152         	movff	cal_press@xin,_rtPressure	;volatile
 16276  0068CA  C09B  F153         	movff	cal_press@xin+1,_rtPressure+1	;volatile
 16277  0068CE  C09C  F154         	movff	cal_press@xin+2,_rtPressure+2	;volatile
 16278  0068D2  C09D  F155         	movff	cal_press@xin+3,_rtPressure+3	;volatile
 16279  0068D6  0012               	return	
 16280  0068D8                     __end_of_cal_press:
 16281                           	opt stack 0
 16282                           tosu	equ	0xFFF
 16283                           tosh	equ	0xFFE
 16284                           tosl	equ	0xFFD
 16285                           pclath	equ	0xFFA
 16286                           tblptru	equ	0xFF8
 16287                           tblptrh	equ	0xFF7
 16288                           tblptrl	equ	0xFF6
 16289                           tablat	equ	0xFF5
 16290                           prodh	equ	0xFF4
 16291                           prodl	equ	0xFF3
 16292                           intcon	equ	0xFF2
 16293                           indf0	equ	0xFEF
 16294                           postinc0	equ	0xFEE
 16295                           fsr0h	equ	0xFEA
 16296                           fsr0l	equ	0xFE9
 16297                           wreg	equ	0xFE8
 16298                           postinc1	equ	0xFE6
 16299                           postdec1	equ	0xFE5
 16300                           plusw1	equ	0xFE3
 16301                           fsr1h	equ	0xFE2
 16302                           fsr1l	equ	0xFE1
 16303                           indf2	equ	0xFDF
 16304                           postinc2	equ	0xFDE
 16305                           postdec2	equ	0xFDD
 16306                           plusw2	equ	0xFDB
 16307                           fsr2h	equ	0xFDA
 16308                           fsr2l	equ	0xFD9
 16309                           status	equ	0xFD8
 16310                           
 16311 ;; *************** function _cal_diff_press *****************
 16312 ;; Defined at:
 16313 ;;		line 458 in file "src/api/data.c"
 16314 ;; Parameters:    Size  Location     Type
 16315 ;;		None
 16316 ;; Auto vars:     Size  Location     Type
 16317 ;;  tmpx           24    2[BANK2 ] struct .[3]
 16318 ;;  xin             2   26[BANK2 ] PTR struct .
 16319 ;;		 -> x_prDiffData(8), 
 16320 ;;  tabrow          2    0[BANK2 ] PTR struct .
 16321 ;;		 -> diff_prCalibTabDef.prCalibRow(156), diff_prCalibTabDef(162), 
 16322 ;;  i               1   28[BANK2 ] unsigned char 
 16323 ;; Return value:  Size  Location     Type
 16324 ;;                  1    wreg      unsigned char 
 16325 ;; Registers used:
 16326 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16327 ;; Tracked objects:
 16328 ;;		On entry : 0/0
 16329 ;;		On exit  : 0/0
 16330 ;;		Unchanged: 0/0
 16331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16333 ;;      Locals:         0       0       0      29       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16335 ;;      Totals:         0       0       0      29       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16336 ;;Total ram usage:       29 bytes
 16337 ;; Hardware stack levels used:    1
 16338 ;; Hardware stack levels required when called:    7
 16339 ;; This function calls:
 16340 ;;		_cal_diff_hight_to_vol_h
 16341 ;;		_cal_diff_hight_to_vol_v
 16342 ;;		_cal_diff_p_to_h
 16343 ;;		_m_interp1_cal_p_t
 16344 ;;		_m_interp1_cal_p_v
 16345 ;; This function is called by:
 16346 ;;		_event_process_rtc
 16347 ;; This function uses a non-reentrant model
 16348 ;;
 16349                           
 16350                           	psect	text86
 16351  004F52                     __ptext86:
 16352                           	opt stack 0
 16353  004F52                     _cal_diff_press:
 16354                           	opt stack 21
 16355                           
 16356                           ;data.c: 460: st_prData* xin= &x_prDiffData;
 16357                           
 16358                           ; BSR set to: 0
 16359                           ;incstack = 0
 16360  004F52  0EEA               	movlw	low _x_prDiffData
 16361  004F54  0102               	movlb	2	; () banked
 16362  004F56  6FCC               	movwf	cal_diff_press@xin& (0+255),b
 16363  004F58  0E01               	movlw	high _x_prDiffData
 16364  004F5A  0102               	movlb	2	; () banked
 16365  004F5C  6FCD               	movwf	(cal_diff_press@xin+1)& (0+255),b
 16366                           
 16367                           ; BSR set to: 2
 16368                           ;data.c: 462: st_prData tmpx[3];
 16369                           ;data.c: 463: uint8_t i=0;
 16370  004F5E  0E00               	movlw	0
 16371  004F60  0102               	movlb	2	; () banked
 16372  004F62  6FCE               	movwf	cal_diff_press@i& (0+255),b
 16373                           
 16374                           ; BSR set to: 2
 16375                           ;data.c: 464: st_prCalibRowDef* tabrow;
 16376                           ;data.c: 465: for(i=0;i<diff_prCalibTabDef.rowCount;i++){
 16377  004F64  0E00               	movlw	0
 16378  004F66  0102               	movlb	2	; () banked
 16379  004F68  6FCE               	movwf	cal_diff_press@i& (0+255),b
 16380  004F6A  D022               	goto	l12214
 16381  004F6C                     l12208:
 16382                           
 16383                           ; BSR set to: 2
 16384                           ;data.c: 466: tabrow = &(diff_prCalibTabDef.prCalibRow[i]);
 16385  004F6C  0102               	movlb	2	; () banked
 16386  004F6E  51CE               	movf	cal_diff_press@i& (0+255),w,b
 16387  004F70  0D34               	mullw	52
 16388  004F72  0E04               	movlw	low (_diff_prCalibTabDef+4)
 16389  004F74  24F3               	addwf	prodl,w,c
 16390  004F76  0102               	movlb	2	; () banked
 16391  004F78  6FB2               	movwf	cal_diff_press@tabrow& (0+255),b
 16392  004F7A  0E02               	movlw	high (_diff_prCalibTabDef+4)
 16393  004F7C  20F4               	addwfc	prodh,w,c
 16394  004F7E  0102               	movlb	2	; () banked
 16395  004F80  6FB3               	movwf	(cal_diff_press@tabrow+1)& (0+255),b
 16396                           
 16397                           ; BSR set to: 2
 16398                           ;data.c: 467: m_interp1_cal_p_v(tabrow,xin,&tmpx[i]);
 16399  004F82  C2B2  F07A         	movff	cal_diff_press@tabrow,m_interp1_cal_p_v@tabrow
 16400  004F86  C2B3  F07B         	movff	cal_diff_press@tabrow+1,m_interp1_cal_p_v@tabrow+1
 16401  004F8A  C2CC  F07C         	movff	cal_diff_press@xin,m_interp1_cal_p_v@xin
 16402  004F8E  C2CD  F07D         	movff	cal_diff_press@xin+1,m_interp1_cal_p_v@xin+1
 16403  004F92  0102               	movlb	2	; () banked
 16404  004F94  51CE               	movf	cal_diff_press@i& (0+255),w,b
 16405  004F96  0D08               	mullw	8
 16406  004F98  0EB4               	movlw	low cal_diff_press@tmpx
 16407  004F9A  24F3               	addwf	prodl,w,c
 16408  004F9C  0100               	movlb	0	; () banked
 16409  004F9E  6F7E               	movwf	m_interp1_cal_p_v@xout& (0+255),b
 16410  004FA0  0E02               	movlw	high cal_diff_press@tmpx
 16411  004FA2  20F4               	addwfc	prodh,w,c
 16412  004FA4  0100               	movlb	0	; () banked
 16413  004FA6  6F7F               	movwf	(m_interp1_cal_p_v@xout+1)& (0+255),b
 16414  004FA8  EC37  F004         	call	_m_interp1_cal_p_v	;wreg free
 16415  004FAC  0102               	movlb	2	; () banked
 16416  004FAE  2BCE               	incf	cal_diff_press@i& (0+255),f,b
 16417  004FB0                     l12214:
 16418                           
 16419                           ; BSR set to: 2
 16420  004FB0  0102               	movlb	2	; () banked
 16421  004FB2  5100               	movf	_diff_prCalibTabDef& (0+255),w,b
 16422  004FB4  0102               	movlb	2	; () banked
 16423  004FB6  5DCE               	subwf	cal_diff_press@i& (0+255),w,b
 16424  004FB8  A0D8               	btfss	status,0,c
 16425  004FBA  D7D8               	goto	l12208
 16426                           
 16427                           ; BSR set to: 2
 16428                           ;data.c: 468: }
 16429                           ;data.c: 469: m_interp1_cal_p_t(&tmpx[0],xin,i);
 16430                           
 16431                           ; BSR set to: 2
 16432  004FBC  0EB4               	movlw	low cal_diff_press@tmpx
 16433  004FBE  0100               	movlb	0	; () banked
 16434  004FC0  6F7A               	movwf	m_interp1_cal_p_t@tmpx& (0+255),b
 16435  004FC2  0E02               	movlw	high cal_diff_press@tmpx
 16436  004FC4  0100               	movlb	0	; () banked
 16437  004FC6  6F7B               	movwf	(m_interp1_cal_p_t@tmpx+1)& (0+255),b
 16438  004FC8  C2CC  F07C         	movff	cal_diff_press@xin,m_interp1_cal_p_t@xin
 16439  004FCC  C2CD  F07D         	movff	cal_diff_press@xin+1,m_interp1_cal_p_t@xin+1
 16440  004FD0  C2CE  F07E         	movff	cal_diff_press@i,m_interp1_cal_p_t@tmpxLen
 16441  004FD4  ECE7  F00D         	call	_m_interp1_cal_p_t	;wreg free
 16442                           
 16443                           ;data.c: 471: rtDiffPressure=xin->pValue;
 16444  004FD8  C2CC  FFD9         	movff	cal_diff_press@xin,fsr2l
 16445  004FDC  C2CD  FFDA         	movff	cal_diff_press@xin+1,fsr2h
 16446  004FE0  CFDE F166          	movff	postinc2,_rtDiffPressure	;volatile
 16447  004FE4  CFDE F167          	movff	postinc2,_rtDiffPressure+1	;volatile
 16448  004FE8  CFDE F168          	movff	postinc2,_rtDiffPressure+2	;volatile
 16449  004FEC  CFDE F169          	movff	postinc2,_rtDiffPressure+3	;volatile
 16450                           
 16451                           ;data.c: 473: cal_diff_p_to_h(xin);
 16452  004FF0  C2CC  F0C2         	movff	cal_diff_press@xin,cal_diff_p_to_h@xin
 16453  004FF4  C2CD  F0C3         	movff	cal_diff_press@xin+1,cal_diff_p_to_h@xin+1
 16454  004FF8  EC3B  F02B         	call	_cal_diff_p_to_h	;wreg free
 16455                           
 16456                           ;data.c: 474: if(fpSysData->pos==HOTIZONTAL){
 16457  004FFC  0E04               	movlw	4
 16458  004FFE  243C               	addwf	_fpSysData,w,c
 16459  005000  6EF6               	movwf	tblptrl,c
 16460  005002  0E00               	movlw	0
 16461  005004  203D               	addwfc	_fpSysData+1,w,c
 16462  005006  6EF7               	movwf	tblptrh,c
 16463  005008  0E00               	movlw	0
 16464  00500A  203E               	addwfc	_fpSysData+2,w,c
 16465  00500C  6EF8               	movwf	tblptru,c
 16466  00500E  0008               	tblrd		*
 16467  005010  50F5               	movf	tablat,w,c
 16468  005012  0900               	iorlw	0
 16469  005014  A4D8               	btfss	status,2,c
 16470  005016  D013               	goto	l12226
 16471                           
 16472                           ;data.c: 475: rtVolume=cal_diff_hight_to_vol_h(rtHight);
 16473  005018  C162  F0E6         	movff	_rtHight,cal_diff_hight_to_vol_h@h	;volatile
 16474  00501C  C163  F0E7         	movff	_rtHight+1,cal_diff_hight_to_vol_h@h+1	;volatile
 16475  005020  C164  F0E8         	movff	_rtHight+2,cal_diff_hight_to_vol_h@h+2	;volatile
 16476  005024  C165  F0E9         	movff	_rtHight+3,cal_diff_hight_to_vol_h@h+3	;volatile
 16477  005028  EC90  F015         	call	_cal_diff_hight_to_vol_h	;wreg free
 16478  00502C  C0E6  F15A         	movff	?_cal_diff_hight_to_vol_h,_rtVolume	;volatile
 16479  005030  C0E7  F15B         	movff	?_cal_diff_hight_to_vol_h+1,_rtVolume+1	;volatile
 16480  005034  C0E8  F15C         	movff	?_cal_diff_hight_to_vol_h+2,_rtVolume+2	;volatile
 16481  005038  C0E9  F15D         	movff	?_cal_diff_hight_to_vol_h+3,_rtVolume+3	;volatile
 16482                           
 16483                           ;data.c: 476: }else{
 16484  00503C  0012               	return	
 16485  00503E                     l12226:
 16486                           
 16487                           ;data.c: 477: rtVolume=cal_diff_hight_to_vol_v(rtHight);
 16488  00503E  C162  F0E6         	movff	_rtHight,cal_diff_hight_to_vol_v@h	;volatile
 16489  005042  C163  F0E7         	movff	_rtHight+1,cal_diff_hight_to_vol_v@h+1	;volatile
 16490  005046  C164  F0E8         	movff	_rtHight+2,cal_diff_hight_to_vol_v@h+2	;volatile
 16491  00504A  C165  F0E9         	movff	_rtHight+3,cal_diff_hight_to_vol_v@h+3	;volatile
 16492  00504E  EC6E  F000         	call	_cal_diff_hight_to_vol_v	;wreg free
 16493  005052  C0E6  F15A         	movff	?_cal_diff_hight_to_vol_v,_rtVolume	;volatile
 16494  005056  C0E7  F15B         	movff	?_cal_diff_hight_to_vol_v+1,_rtVolume+1	;volatile
 16495  00505A  C0E8  F15C         	movff	?_cal_diff_hight_to_vol_v+2,_rtVolume+2	;volatile
 16496  00505E  C0E9  F15D         	movff	?_cal_diff_hight_to_vol_v+3,_rtVolume+3	;volatile
 16497  005062  0012               	return	
 16498  005064                     __end_of_cal_diff_press:
 16499                           	opt stack 0
 16500                           tosu	equ	0xFFF
 16501                           tosh	equ	0xFFE
 16502                           tosl	equ	0xFFD
 16503                           pclath	equ	0xFFA
 16504                           tblptru	equ	0xFF8
 16505                           tblptrh	equ	0xFF7
 16506                           tblptrl	equ	0xFF6
 16507                           tablat	equ	0xFF5
 16508                           prodh	equ	0xFF4
 16509                           prodl	equ	0xFF3
 16510                           intcon	equ	0xFF2
 16511                           indf0	equ	0xFEF
 16512                           postinc0	equ	0xFEE
 16513                           fsr0h	equ	0xFEA
 16514                           fsr0l	equ	0xFE9
 16515                           wreg	equ	0xFE8
 16516                           postinc1	equ	0xFE6
 16517                           postdec1	equ	0xFE5
 16518                           plusw1	equ	0xFE3
 16519                           fsr1h	equ	0xFE2
 16520                           fsr1l	equ	0xFE1
 16521                           indf2	equ	0xFDF
 16522                           postinc2	equ	0xFDE
 16523                           postdec2	equ	0xFDD
 16524                           plusw2	equ	0xFDB
 16525                           fsr2h	equ	0xFDA
 16526                           fsr2l	equ	0xFD9
 16527                           status	equ	0xFD8
 16528                           
 16529 ;; *************** function _m_interp1_cal_p_v *****************
 16530 ;; Defined at:
 16531 ;;		line 314 in file "src/api/data.c"
 16532 ;; Parameters:    Size  Location     Type
 16533 ;;  tabrow          2   26[BANK0 ] PTR struct .
 16534 ;;		 -> prCalibTabDef.prCalibRow(156), diff_prCalibTabDef.prCalibRow(156), prCalibTabDef(162), diff_prCalibTabDef(162), 
 16535 ;;  xin             2   28[BANK0 ] PTR struct .
 16536 ;;		 -> cal_press@xin(8), x_prDiffData(8), 
 16537 ;;  xout            2   30[BANK0 ] PTR struct .
 16538 ;;		 -> cal_diff_press@tmpx(24), NULL(0), 
 16539 ;; Auto vars:     Size  Location     Type
 16540 ;;  x               4   50[BANK0 ] long 
 16541 ;;  y               4   46[BANK0 ] long 
 16542 ;;  i               1   54[BANK0 ] unsigned char 
 16543 ;; Return value:  Size  Location     Type
 16544 ;;                  1    wreg      unsigned char 
 16545 ;; Registers used:
 16546 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16547 ;; Tracked objects:
 16548 ;;		On entry : 0/0
 16549 ;;		On exit  : 0/0
 16550 ;;		Unchanged: 0/0
 16551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16552 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16553 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16554 ;;      Temps:          0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16555 ;;      Totals:         0      29       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16556 ;;Total ram usage:       29 bytes
 16557 ;; Hardware stack levels used:    1
 16558 ;; Hardware stack levels required when called:    5
 16559 ;; This function calls:
 16560 ;;		___aldiv
 16561 ;;		___lmul
 16562 ;; This function is called by:
 16563 ;;		_cal_diff_press
 16564 ;;		_cal_press
 16565 ;; This function uses a non-reentrant model
 16566 ;;
 16567                           
 16568                           	psect	text87
 16569  00086E                     __ptext87:
 16570                           	opt stack 0
 16571  00086E                     _m_interp1_cal_p_v:
 16572                           	opt stack 22
 16573                           
 16574                           ;data.c: 316: uint8_t i;
 16575                           ;data.c: 317: int32_t x,y;
 16576                           ;data.c: 318: for(i=0;i< (tabrow->pCount) - 1 ;i++){
 16577                           
 16578                           ;incstack = 0
 16579  00086E  0E00               	movlw	0
 16580  000870  0100               	movlb	0	; () banked
 16581  000872  6F96               	movwf	m_interp1_cal_p_v@i& (0+255),b
 16582  000874  D0C1               	goto	l11670
 16583  000876                     l11658:
 16584                           
 16585                           ; BSR set to: 0
 16586                           ;data.c: 320: if(tabrow->prCalibPoint[i].pAdcValue < tabrow->prCalibPoint[i+1].pAdcValue
      +                          ){
 16587  000876  0100               	movlb	0	; () banked
 16588  000878  5196               	movf	m_interp1_cal_p_v@i& (0+255),w,b
 16589  00087A  0100               	movlb	0	; () banked
 16590  00087C  6F80               	movwf	??_m_interp1_cal_p_v& (0+255),b
 16591  00087E  6B81               	clrf	(??_m_interp1_cal_p_v+1)& (0+255),b
 16592  000880  0100               	movlb	0	; () banked
 16593  000882  90D8               	bcf	status,0,c
 16594  000884  3780               	rlcf	??_m_interp1_cal_p_v& (0+255),f,b
 16595  000886  3781               	rlcf	(??_m_interp1_cal_p_v+1)& (0+255),f,b
 16596  000888  0100               	movlb	0	; () banked
 16597  00088A  90D8               	bcf	status,0,c
 16598  00088C  3780               	rlcf	??_m_interp1_cal_p_v& (0+255),f,b
 16599  00088E  3781               	rlcf	(??_m_interp1_cal_p_v+1)& (0+255),f,b
 16600  000890  0100               	movlb	0	; () banked
 16601  000892  90D8               	bcf	status,0,c
 16602  000894  3780               	rlcf	??_m_interp1_cal_p_v& (0+255),f,b
 16603  000896  3781               	rlcf	(??_m_interp1_cal_p_v+1)& (0+255),f,b
 16604  000898  0E0C               	movlw	12
 16605  00089A  0100               	movlb	0	; () banked
 16606  00089C  2780               	addwf	??_m_interp1_cal_p_v& (0+255),f,b
 16607  00089E  0E00               	movlw	0
 16608  0008A0  2381               	addwfc	(??_m_interp1_cal_p_v+1)& (0+255),f,b
 16609  0008A2  C07A  F082         	movff	m_interp1_cal_p_v@tabrow,??_m_interp1_cal_p_v+2
 16610  0008A6  C07B  F083         	movff	m_interp1_cal_p_v@tabrow+1,??_m_interp1_cal_p_v+3
 16611  0008AA  0100               	movlb	0	; () banked
 16612  0008AC  5180               	movf	??_m_interp1_cal_p_v& (0+255),w,b
 16613  0008AE  0100               	movlb	0	; () banked
 16614  0008B0  2782               	addwf	(??_m_interp1_cal_p_v+2)& (0+255),f,b
 16615  0008B2  0100               	movlb	0	; () banked
 16616  0008B4  5181               	movf	(??_m_interp1_cal_p_v+1)& (0+255),w,b
 16617  0008B6  0100               	movlb	0	; () banked
 16618  0008B8  2383               	addwfc	(??_m_interp1_cal_p_v+3)& (0+255),f,b
 16619  0008BA  0E04               	movlw	4
 16620  0008BC  0100               	movlb	0	; () banked
 16621  0008BE  2582               	addwf	(??_m_interp1_cal_p_v+2)& (0+255),w,b
 16622  0008C0  6ED9               	movwf	fsr2l,c
 16623  0008C2  0E00               	movlw	0
 16624  0008C4  0100               	movlb	0	; () banked
 16625  0008C6  2183               	addwfc	(??_m_interp1_cal_p_v+3)& (0+255),w,b
 16626  0008C8  6EDA               	movwf	fsr2h,c
