

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 25 22:34:42 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
 33071  001F8E  0100               	movlb	0	; () banked
 33072  001F90  90D8               	bcf	status,0,c
 33073  001F92  37D0               	rlcf	(??_m_interp1_float_fast+4)& (0+255),f,b
 33074  001F94  37D1               	rlcf	(??_m_interp1_float_fast+5)& (0+255),f,b
 33075  001F96  0100               	movlb	0	; () banked
 33076  001F98  90D8               	bcf	status,0,c
 33077  001F9A  37D0               	rlcf	(??_m_interp1_float_fast+4)& (0+255),f,b
 33078  001F9C  37D1               	rlcf	(??_m_interp1_float_fast+5)& (0+255),f,b
 33079  001F9E  0E04               	movlw	4
 33080  001FA0  0100               	movlb	0	; () banked
 33081  001FA2  27D0               	addwf	(??_m_interp1_float_fast+4)& (0+255),f,b
 33082  001FA4  0E00               	movlw	0
 33083  001FA6  23D1               	addwfc	(??_m_interp1_float_fast+5)& (0+255),f,b
 33084  001FA8  C0C4  F0D2         	movff	m_interp1_float_fast@tab,??_m_interp1_float_fast+6
 33085  001FAC  C0C5  F0D3         	movff	m_interp1_float_fast@tab+1,??_m_interp1_float_fast+7
 33086  001FB0  0100               	movlb	0	; () banked
 33087  001FB2  51D0               	movf	(??_m_interp1_float_fast+4)& (0+255),w,b
 33088  001FB4  0100               	movlb	0	; () banked
 33089  001FB6  27D2               	addwf	(??_m_interp1_float_fast+6)& (0+255),f,b
 33090  001FB8  0100               	movlb	0	; () banked
 33091  001FBA  51D1               	movf	(??_m_interp1_float_fast+5)& (0+255),w,b
 33092  001FBC  0100               	movlb	0	; () banked
 33093  001FBE  23D3               	addwfc	(??_m_interp1_float_fast+7)& (0+255),f,b
 33094  001FC0  C0D2  FFF6         	movff	??_m_interp1_float_fast+6,tblptrl
 33095  001FC4  C0D3  FFF7         	movff	??_m_interp1_float_fast+7,tblptrh
 33096  001FC8                     	if	0	;tblptru may be non-zero
 33097  001FC8                     	endif
 33098  001FC8                     	if	0	;tblptru may be non-zero
 33099  001FC8                     	endif
 33100  001FC8  0009               	tblrd		*+
 33101  001FCA  CFF5 F0BC          	movff	tablat,___flge@ff2
 33102  001FCE  0009               	tblrd		*+
 33103  001FD0  CFF5 F0BD          	movff	tablat,___flge@ff2+1
 33104  001FD4  0009               	tblrd		*+
 33105  001FD6  CFF5 F0BE          	movff	tablat,___flge@ff2+2
 33106  001FDA  000A               	tblrd		*-
 33107  001FDC  CFF5 F0BF          	movff	tablat,___flge@ff2+3
 33108  001FE0  EC5D  F023         	call	___flge	;wreg free
 33109  001FE4  0100               	movlb	0	; () banked
 33110  001FE6  B0D8               	btfsc	status,0,c
 33111  001FE8  D03B               	goto	l13828
 33112                           
 33113                           ; BSR set to: 0
 33114                           ;data.c: 423: if(in<=tab[i+1])break;
 33115  001FEA  C0E4  F0CC         	movff	m_interp1_float_fast@i,??_m_interp1_float_fast
 33116  001FEE  C0E5  F0CD         	movff	m_interp1_float_fast@i+1,??_m_interp1_float_fast+1
 33117  001FF2  0100               	movlb	0	; () banked
 33118  001FF4  90D8               	bcf	status,0,c
 33119  001FF6  37CC               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 33120  001FF8  37CD               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 33121  001FFA  0100               	movlb	0	; () banked
 33122  001FFC  90D8               	bcf	status,0,c
 33123  001FFE  37CC               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 33124  002000  37CD               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 33125  002002  0E04               	movlw	4
 33126  002004  0100               	movlb	0	; () banked
 33127  002006  27CC               	addwf	??_m_interp1_float_fast& (0+255),f,b
 33128  002008  0E00               	movlw	0
 33129  00200A  23CD               	addwfc	(??_m_interp1_float_fast+1)& (0+255),f,b
 33130  00200C  C0C4  F0CE         	movff	m_interp1_float_fast@tab,??_m_interp1_float_fast+2
 33131  002010  C0C5  F0CF         	movff	m_interp1_float_fast@tab+1,??_m_interp1_float_fast+3
 33132  002014  0100               	movlb	0	; () banked
 33133  002016  51CC               	movf	??_m_interp1_float_fast& (0+255),w,b
 33134  002018  0100               	movlb	0	; () banked
 33135  00201A  27CE               	addwf	(??_m_interp1_float_fast+2)& (0+255),f,b
 33136  00201C  0100               	movlb	0	; () banked
 33137  00201E  51CD               	movf	(??_m_interp1_float_fast+1)& (0+255),w,b
 33138  002020  0100               	movlb	0	; () banked
 33139  002022  23CF               	addwfc	(??_m_interp1_float_fast+3)& (0+255),f,b
 33140  002024  C0CE  FFF6         	movff	??_m_interp1_float_fast+2,tblptrl
 33141  002028  C0CF  FFF7         	movff	??_m_interp1_float_fast+3,tblptrh
 33142  00202C                     	if	0	;tblptru may be non-zero
 33143  00202C                     	endif
 33144  00202C                     	if	0	;tblptru may be non-zero
 33145  00202C                     	endif
 33146  00202C  0009               	tblrd		*+
 33147  00202E  CFF5 F0B8          	movff	tablat,___flge@ff1
 33148  002032  0009               	tblrd		*+
 33149  002034  CFF5 F0B9          	movff	tablat,___flge@ff1+1
 33150  002038  0009               	tblrd		*+
 33151  00203A  CFF5 F0BA          	movff	tablat,___flge@ff1+2
 33152  00203E  000A               	tblrd		*-
 33153  002040  CFF5 F0BB          	movff	tablat,___flge@ff1+3
 33154  002044  C0C6  F0BC         	movff	m_interp1_float_fast@in,___flge@ff2
 33155  002048  C0C7  F0BD         	movff	m_interp1_float_fast@in+1,___flge@ff2+1
 33156  00204C  C0C8  F0BE         	movff	m_interp1_float_fast@in+2,___flge@ff2+2
 33157  002050  C0C9  F0BF         	movff	m_interp1_float_fast@in+3,___flge@ff2+3
 33158  002054  EC5D  F023         	call	___flge	;wreg free
 33159  002058  0100               	movlb	0	; () banked
 33160  00205A  B0D8               	btfsc	status,0,c
 33161  00205C  D058               	goto	l13836
 33162  00205E  D038               	goto	l13832
 33163  002060                     l13828:
 33164                           
 33165                           ; BSR set to: 0
 33166                           ;data.c: 425: if(in>=tab[i+1])break;
 33167  002060  C0C6  F0B8         	movff	m_interp1_float_fast@in,___flge@ff1
 33168  002064  C0C7  F0B9         	movff	m_interp1_float_fast@in+1,___flge@ff1+1
 33169  002068  C0C8  F0BA         	movff	m_interp1_float_fast@in+2,___flge@ff1+2
 33170  00206C  C0C9  F0BB         	movff	m_interp1_float_fast@in+3,___flge@ff1+3
 33171  002070  C0E4  F0CC         	movff	m_interp1_float_fast@i,??_m_interp1_float_fast
 33172  002074  C0E5  F0CD         	movff	m_interp1_float_fast@i+1,??_m_interp1_float_fast+1
 33173  002078  0100               	movlb	0	; () banked
 33174  00207A  90D8               	bcf	status,0,c
 33175  00207C  37CC               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 33176  00207E  37CD               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 33177  002080  0100               	movlb	0	; () banked
 33178  002082  90D8               	bcf	status,0,c
 33179  002084  37CC               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 33180  002086  37CD               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 33181  002088  0E04               	movlw	4
 33182  00208A  0100               	movlb	0	; () banked
 33183  00208C  27CC               	addwf	??_m_interp1_float_fast& (0+255),f,b
 33184  00208E  0E00               	movlw	0
 33185  002090  23CD               	addwfc	(??_m_interp1_float_fast+1)& (0+255),f,b
 33186  002092  C0C4  F0CE         	movff	m_interp1_float_fast@tab,??_m_interp1_float_fast+2
 33187  002096  C0C5  F0CF         	movff	m_interp1_float_fast@tab+1,??_m_interp1_float_fast+3
 33188  00209A  0100               	movlb	0	; () banked
 33189  00209C  51CC               	movf	??_m_interp1_float_fast& (0+255),w,b
 33190  00209E  0100               	movlb	0	; () banked
 33191  0020A0  27CE               	addwf	(??_m_interp1_float_fast+2)& (0+255),f,b
 33192  0020A2  0100               	movlb	0	; () banked
 33193  0020A4  51CD               	movf	(??_m_interp1_float_fast+1)& (0+255),w,b
 33194  0020A6  0100               	movlb	0	; () banked
 33195  0020A8  23CF               	addwfc	(??_m_interp1_float_fast+3)& (0+255),f,b
 33196  0020AA  C0CE  FFF6         	movff	??_m_interp1_float_fast+2,tblptrl
 33197  0020AE  C0CF  FFF7         	movff	??_m_interp1_float_fast+3,tblptrh
 33198  0020B2                     	if	0	;tblptru may be non-zero
 33199  0020B2                     	endif
 33200  0020B2                     	if	0	;tblptru may be non-zero
 33201  0020B2                     	endif
 33202  0020B2  0009               	tblrd		*+
 33203  0020B4  CFF5 F0BC          	movff	tablat,___flge@ff2
 33204  0020B8  0009               	tblrd		*+
 33205  0020BA  CFF5 F0BD          	movff	tablat,___flge@ff2+1
 33206  0020BE  0009               	tblrd		*+
 33207  0020C0  CFF5 F0BE          	movff	tablat,___flge@ff2+2
 33208  0020C4  000A               	tblrd		*-
 33209  0020C6  CFF5 F0BF          	movff	tablat,___flge@ff2+3
 33210  0020CA  EC5D  F023         	call	___flge	;wreg free
 33211  0020CE  D7C4               	goto	L26
 33212  0020D0                     l13832:
 33213                           
 33214                           ; BSR set to: 0
 33215  0020D0  0100               	movlb	0	; () banked
 33216  0020D2  4BE4               	infsnz	m_interp1_float_fast@i& (0+255),f,b
 33217  0020D4  2BE5               	incf	(m_interp1_float_fast@i+1)& (0+255),f,b
 33218  0020D6                     l13834:
 33219                           
 33220                           ; BSR set to: 0
 33221  0020D6  0EFF               	movlw	255
 33222  0020D8  0100               	movlb	0	; () banked
 33223  0020DA  6FCC               	movwf	??_m_interp1_float_fast& (0+255),b
 33224  0020DC  0EFF               	movlw	255
 33225  0020DE  0100               	movlb	0	; () banked
 33226  0020E0  6FCD               	movwf	(??_m_interp1_float_fast+1)& (0+255),b
 33227  0020E2  C0CA  F0CE         	movff	m_interp1_float_fast@len,??_m_interp1_float_fast+2
 33228  0020E6  C0CB  F0CF         	movff	m_interp1_float_fast@len+1,??_m_interp1_float_fast+3
 33229  0020EA  0100               	movlb	0	; () banked
 33230  0020EC  51CC               	movf	??_m_interp1_float_fast& (0+255),w,b
 33231  0020EE  0100               	movlb	0	; () banked
 33232  0020F0  27CE               	addwf	(??_m_interp1_float_fast+2)& (0+255),f,b
 33233  0020F2  0100               	movlb	0	; () banked
 33234  0020F4  51CD               	movf	(??_m_interp1_float_fast+1)& (0+255),w,b
 33235  0020F6  0100               	movlb	0	; () banked
 33236  0020F8  23CF               	addwfc	(??_m_interp1_float_fast+3)& (0+255),f,b
 33237  0020FA  0100               	movlb	0	; () banked
 33238  0020FC  51CE               	movf	(??_m_interp1_float_fast+2)& (0+255),w,b
 33239  0020FE  0100               	movlb	0	; () banked
 33240  002100  5DE4               	subwf	m_interp1_float_fast@i& (0+255),w,b
 33241  002102  0100               	movlb	0	; () banked
 33242  002104  51CF               	movf	(??_m_interp1_float_fast+3)& (0+255),w,b
 33243  002106  0100               	movlb	0	; () banked
 33244  002108  59E5               	subwfb	(m_interp1_float_fast@i+1)& (0+255),w,b
 33245  00210A  A0D8               	btfss	status,0,c
 33246  00210C  D714               	goto	l13822
 33247  00210E                     l13836:
 33248                           
 33249                           ; BSR set to: 0
 33250                           ;data.c: 426: }
 33251                           ;data.c: 427: }
 33252                           ;data.c: 428: f=tab[i];
 33253  00210E  C0E4  F0CC         	movff	m_interp1_float_fast@i,??_m_interp1_float_fast
 33254  002112  C0E5  F0CD         	movff	m_interp1_float_fast@i+1,??_m_interp1_float_fast+1
 33255  002116  0100               	movlb	0	; () banked
 33256  002118  90D8               	bcf	status,0,c
 33257  00211A  37CC               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 33258  00211C  37CD               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 33259  00211E  0100               	movlb	0	; () banked
 33260  002120  90D8               	bcf	status,0,c
 33261  002122  37CC               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 33262  002124  37CD               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 33263  002126  C0C4  F0CE         	movff	m_interp1_float_fast@tab,??_m_interp1_float_fast+2
 33264  00212A  C0C5  F0CF         	movff	m_interp1_float_fast@tab+1,??_m_interp1_float_fast+3
 33265  00212E  0100               	movlb	0	; () banked
 33266  002130  51CC               	movf	??_m_interp1_float_fast& (0+255),w,b
 33267  002132  0100               	movlb	0	; () banked
 33268  002134  27CE               	addwf	(??_m_interp1_float_fast+2)& (0+255),f,b
 33269  002136  0100               	movlb	0	; () banked
 33270  002138  51CD               	movf	(??_m_interp1_float_fast+1)& (0+255),w,b
 33271  00213A  0100               	movlb	0	; () banked
 33272  00213C  23CF               	addwfc	(??_m_interp1_float_fast+3)& (0+255),f,b
 33273  00213E  C0CE  FFF6         	movff	??_m_interp1_float_fast+2,tblptrl
 33274  002142  C0CF  FFF7         	movff	??_m_interp1_float_fast+3,tblptrh
 33275  002146                     	if	0	;tblptru may be non-zero
 33276  002146                     	endif
 33277  002146                     	if	0	;tblptru may be non-zero
 33278  002146                     	endif
 33279  002146  0009               	tblrd		*+
 33280  002148  CFF5 F0E0          	movff	tablat,m_interp1_float_fast@f
 33281  00214C  0009               	tblrd		*+
 33282  00214E  CFF5 F0E1          	movff	tablat,m_interp1_float_fast@f+1
 33283  002152  0009               	tblrd		*+
 33284  002154  CFF5 F0E2          	movff	tablat,m_interp1_float_fast@f+2
 33285  002158  000A               	tblrd		*-
 33286  00215A  CFF5 F0E3          	movff	tablat,m_interp1_float_fast@f+3
 33287                           
 33288                           ; BSR set to: 0
 33289                           ;data.c: 429: x=0.01f;
 33290  00215E  0E0A               	movlw	10
 33291  002160  0100               	movlb	0	; () banked
 33292  002162  6FD4               	movwf	m_interp1_float_fast@x& (0+255),b
 33293  002164  0ED7               	movlw	215
 33294  002166  6FD5               	movwf	(m_interp1_float_fast@x+1)& (0+255),b
 33295  002168  0E23               	movlw	35
 33296  00216A  6FD6               	movwf	(m_interp1_float_fast@x+2)& (0+255),b
 33297  00216C  0E3C               	movlw	60
 33298  00216E  6FD7               	movwf	(m_interp1_float_fast@x+3)& (0+255),b
 33299                           
 33300                           ; BSR set to: 0
 33301                           ;data.c: 430: y=tab[i+1]-tab[i];
 33302  002170  C0E4  F0CC         	movff	m_interp1_float_fast@i,??_m_interp1_float_fast
 33303  002174  C0E5  F0CD         	movff	m_interp1_float_fast@i+1,??_m_interp1_float_fast+1
 33304  002178  0100               	movlb	0	; () banked
 33305  00217A  90D8               	bcf	status,0,c
 33306  00217C  37CC               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 33307  00217E  37CD               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 33308  002180  0100               	movlb	0	; () banked
 33309  002182  90D8               	bcf	status,0,c
 33310  002184  37CC               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 33311  002186  37CD               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 33312  002188  C0C4  F0CE         	movff	m_interp1_float_fast@tab,??_m_interp1_float_fast+2
 33313  00218C  C0C5  F0CF         	movff	m_interp1_float_fast@tab+1,??_m_interp1_float_fast+3
 33314  002190  0100               	movlb	0	; () banked
 33315  002192  51CC               	movf	??_m_interp1_float_fast& (0+255),w,b
 33316  002194  0100               	movlb	0	; () banked
 33317  002196  27CE               	addwf	(??_m_interp1_float_fast+2)& (0+255),f,b
 33318  002198  0100               	movlb	0	; () banked
 33319  00219A  51CD               	movf	(??_m_interp1_float_fast+1)& (0+255),w,b
 33320  00219C  0100               	movlb	0	; () banked
 33321  00219E  23CF               	addwfc	(??_m_interp1_float_fast+3)& (0+255),f,b
 33322  0021A0  C0CE  FFF6         	movff	??_m_interp1_float_fast+2,tblptrl
 33323  0021A4  C0CF  FFF7         	movff	??_m_interp1_float_fast+3,tblptrh
 33324  0021A8                     	if	0	;tblptru may be non-zero
 33325  0021A8                     	endif
 33326  0021A8                     	if	0	;tblptru may be non-zero
 33327  0021A8                     	endif
 33328  0021A8  0009               	tblrd		*+
 33329  0021AA  CFF5 F0A0          	movff	tablat,___flneg@f1
 33330  0021AE  0009               	tblrd		*+
 33331  0021B0  CFF5 F0A1          	movff	tablat,___flneg@f1+1
 33332  0021B4  0009               	tblrd		*+
 33333  0021B6  CFF5 F0A2          	movff	tablat,___flneg@f1+2
 33334  0021BA  000A               	tblrd		*-
 33335  0021BC  CFF5 F0A3          	movff	tablat,___flneg@f1+3
 33336  0021C0  EC5F  F04D         	call	___flneg	;wreg free
 33337  0021C4  C0A0  F0A4         	movff	?___flneg,___fladd@b
 33338  0021C8  C0A1  F0A5         	movff	?___flneg+1,___fladd@b+1
 33339  0021CC  C0A2  F0A6         	movff	?___flneg+2,___fladd@b+2
 33340  0021D0  C0A3  F0A7         	movff	?___flneg+3,___fladd@b+3
 33341  0021D4  C0E4  F0D0         	movff	m_interp1_float_fast@i,??_m_interp1_float_fast+4
 33342  0021D8  C0E5  F0D1         	movff	m_interp1_float_fast@i+1,??_m_interp1_float_fast+5
 33343  0021DC  0100               	movlb	0	; () banked
 33344  0021DE  90D8               	bcf	status,0,c
 33345  0021E0  37D0               	rlcf	(??_m_interp1_float_fast+4)& (0+255),f,b
 33346  0021E2  37D1               	rlcf	(??_m_interp1_float_fast+5)& (0+255),f,b
 33347  0021E4  0100               	movlb	0	; () banked
 33348  0021E6  90D8               	bcf	status,0,c
 33349  0021E8  37D0               	rlcf	(??_m_interp1_float_fast+4)& (0+255),f,b
 33350  0021EA  37D1               	rlcf	(??_m_interp1_float_fast+5)& (0+255),f,b
 33351  0021EC  0E04               	movlw	4
 33352  0021EE  0100               	movlb	0	; () banked
 33353  0021F0  27D0               	addwf	(??_m_interp1_float_fast+4)& (0+255),f,b
 33354  0021F2  0E00               	movlw	0
 33355  0021F4  23D1               	addwfc	(??_m_interp1_float_fast+5)& (0+255),f,b
 33356  0021F6  C0C4  F0D2         	movff	m_interp1_float_fast@tab,??_m_interp1_float_fast+6
 33357  0021FA  C0C5  F0D3         	movff	m_interp1_float_fast@tab+1,??_m_interp1_float_fast+7
 33358  0021FE  0100               	movlb	0	; () banked
 33359  002200  51D0               	movf	(??_m_interp1_float_fast+4)& (0+255),w,b
 33360  002202  0100               	movlb	0	; () banked
 33361  002204  27D2               	addwf	(??_m_interp1_float_fast+6)& (0+255),f,b
 33362  002206  0100               	movlb	0	; () banked
 33363  002208  51D1               	movf	(??_m_interp1_float_fast+5)& (0+255),w,b
 33364  00220A  0100               	movlb	0	; () banked
 33365  00220C  23D3               	addwfc	(??_m_interp1_float_fast+7)& (0+255),f,b
 33366  00220E  C0D2  FFF6         	movff	??_m_interp1_float_fast+6,tblptrl
 33367  002212  C0D3  FFF7         	movff	??_m_interp1_float_fast+7,tblptrh
 33368  002216                     	if	0	;tblptru may be non-zero
 33369  002216                     	endif
 33370  002216                     	if	0	;tblptru may be non-zero
 33371  002216                     	endif
 33372  002216  0009               	tblrd		*+
 33373  002218  CFF5 F0A8          	movff	tablat,___fladd@a
 33374  00221C  0009               	tblrd		*+
 33375  00221E  CFF5 F0A9          	movff	tablat,___fladd@a+1
 33376  002222  0009               	tblrd		*+
 33377  002224  CFF5 F0AA          	movff	tablat,___fladd@a+2
 33378  002228  000A               	tblrd		*-
 33379  00222A  CFF5 F0AB          	movff	tablat,___fladd@a+3
 33380  00222E  ECB4  F008         	call	___fladd	;wreg free
 33381  002232  C0A4  F0D8         	movff	?___fladd,m_interp1_float_fast@y
 33382  002236  C0A5  F0D9         	movff	?___fladd+1,m_interp1_float_fast@y+1
 33383  00223A  C0A6  F0DA         	movff	?___fladd+2,m_interp1_float_fast@y+2
 33384  00223E  C0A7  F0DB         	movff	?___fladd+3,m_interp1_float_fast@y+3
 33385                           
 33386                           ;data.c: 431: f=f+(in-0.01*i)*(y/x);
 33387  002242  C0C6  F0A8         	movff	m_interp1_float_fast@in,___fladd@a
 33388  002246  C0C7  F0A9         	movff	m_interp1_float_fast@in+1,___fladd@a+1
 33389  00224A  C0C8  F0AA         	movff	m_interp1_float_fast@in+2,___fladd@a+2
 33390  00224E  C0C9  F0AB         	movff	m_interp1_float_fast@in+3,___fladd@a+3
 33391  002252  0E0A               	movlw	10
 33392  002254  0100               	movlb	0	; () banked
 33393  002256  6F72               	movwf	___flmul@a& (0+255),b
 33394  002258  0ED7               	movlw	215
 33395  00225A  6F73               	movwf	(___flmul@a+1)& (0+255),b
 33396  00225C  0E23               	movlw	35
 33397  00225E  6F74               	movwf	(___flmul@a+2)& (0+255),b
 33398  002260  0E3C               	movlw	60
 33399  002262  6F75               	movwf	(___flmul@a+3)& (0+255),b
 33400  002264  C0E4  F060         	movff	m_interp1_float_fast@i,___xxtofl@val
 33401  002268  C0E5  F061         	movff	m_interp1_float_fast@i+1,___xxtofl@val+1
 33402  00226C  0100               	movlb	0	; () banked
 33403  00226E  6B62               	clrf	(___xxtofl@val+2)& (0+255),b
 33404  002270  6B63               	clrf	(___xxtofl@val+3)& (0+255),b
 33405  002272  0E00               	movlw	0
 33406  002274  ECDA  F01F         	call	___xxtofl
 33407  002278  C060  F06E         	movff	?___xxtofl,___flmul@b
 33408  00227C  C061  F06F         	movff	?___xxtofl+1,___flmul@b+1
 33409  002280  C062  F070         	movff	?___xxtofl+2,___flmul@b+2
 33410  002284  C063  F071         	movff	?___xxtofl+3,___flmul@b+3
 33411  002288  EC08  F00B         	call	___flmul	;wreg free
 33412  00228C  C06E  F0A0         	movff	?___flmul,___flneg@f1
 33413  002290  C06F  F0A1         	movff	?___flmul+1,___flneg@f1+1
 33414  002294  C070  F0A2         	movff	?___flmul+2,___flneg@f1+2
 33415  002298  C071  F0A3         	movff	?___flmul+3,___flneg@f1+3
 33416  00229C  EC5F  F04D         	call	___flneg	;wreg free
 33417  0022A0  C0A0  F0A4         	movff	?___flneg,___fladd@b
 33418  0022A4  C0A1  F0A5         	movff	?___flneg+1,___fladd@b+1
 33419  0022A8  C0A2  F0A6         	movff	?___flneg+2,___fladd@b+2
 33420  0022AC  C0A3  F0A7         	movff	?___flneg+3,___fladd@b+3
 33421  0022B0  ECB4  F008         	call	___fladd	;wreg free
 33422  0022B4  C0A4  F0DC         	movff	?___fladd,_m_interp1_float_fast$5821
 33423  0022B8  C0A5  F0DD         	movff	?___fladd+1,_m_interp1_float_fast$5821+1
 33424  0022BC  C0A6  F0DE         	movff	?___fladd+2,_m_interp1_float_fast$5821+2
 33425  0022C0  C0A7  F0DF         	movff	?___fladd+3,_m_interp1_float_fast$5821+3
 33426                           
 33427                           ;data.c: 431: f=f+(in-0.01*i)*(y/x);
 33428  0022C4  C0D4  F08B         	movff	m_interp1_float_fast@x,___fldiv@a
 33429  0022C8  C0D5  F08C         	movff	m_interp1_float_fast@x+1,___fldiv@a+1
 33430  0022CC  C0D6  F08D         	movff	m_interp1_float_fast@x+2,___fldiv@a+2
 33431  0022D0  C0D7  F08E         	movff	m_interp1_float_fast@x+3,___fldiv@a+3
 33432  0022D4  C0D8  F087         	movff	m_interp1_float_fast@y,___fldiv@b
 33433  0022D8  C0D9  F088         	movff	m_interp1_float_fast@y+1,___fldiv@b+1
 33434  0022DC  C0DA  F089         	movff	m_interp1_float_fast@y+2,___fldiv@b+2
 33435  0022E0  C0DB  F08A         	movff	m_interp1_float_fast@y+3,___fldiv@b+3
 33436  0022E4  ECA9  F011         	call	___fldiv	;wreg free
 33437  0022E8  C087  F072         	movff	?___fldiv,___flmul@a
 33438  0022EC  C088  F073         	movff	?___fldiv+1,___flmul@a+1
 33439  0022F0  C089  F074         	movff	?___fldiv+2,___flmul@a+2
 33440  0022F4  C08A  F075         	movff	?___fldiv+3,___flmul@a+3
 33441  0022F8  C0DC  F06E         	movff	_m_interp1_float_fast$5821,___flmul@b
 33442  0022FC  C0DD  F06F         	movff	_m_interp1_float_fast$5821+1,___flmul@b+1
 33443  002300  C0DE  F070         	movff	_m_interp1_float_fast$5821+2,___flmul@b+2
 33444  002304  C0DF  F071         	movff	_m_interp1_float_fast$5821+3,___flmul@b+3
 33445  002308  EC08  F00B         	call	___flmul	;wreg free
 33446  00230C  C06E  F0A4         	movff	?___flmul,___fladd@b
 33447  002310  C06F  F0A5         	movff	?___flmul+1,___fladd@b+1
 33448  002314  C070  F0A6         	movff	?___flmul+2,___fladd@b+2
 33449  002318  C071  F0A7         	movff	?___flmul+3,___fladd@b+3
 33450  00231C  C0E0  F0A8         	movff	m_interp1_float_fast@f,___fladd@a
 33451  002320  C0E1  F0A9         	movff	m_interp1_float_fast@f+1,___fladd@a+1
 33452  002324  C0E2  F0AA         	movff	m_interp1_float_fast@f+2,___fladd@a+2
 33453  002328  C0E3  F0AB         	movff	m_interp1_float_fast@f+3,___fladd@a+3
 33454  00232C  ECB4  F008         	call	___fladd	;wreg free
 33455  002330  C0A4  F0E0         	movff	?___fladd,m_interp1_float_fast@f
 33456  002334  C0A5  F0E1         	movff	?___fladd+1,m_interp1_float_fast@f+1
 33457  002338  C0A6  F0E2         	movff	?___fladd+2,m_interp1_float_fast@f+2
 33458  00233C  C0A7  F0E3         	movff	?___fladd+3,m_interp1_float_fast@f+3
 33459                           
 33460                           ;data.c: 432: return f;
 33461  002340  C0E0  F0C4         	movff	m_interp1_float_fast@f,?_m_interp1_float_fast
 33462  002344  C0E1  F0C5         	movff	m_interp1_float_fast@f+1,?_m_interp1_float_fast+1
 33463  002348  C0E2  F0C6         	movff	m_interp1_float_fast@f+2,?_m_interp1_float_fast+2
 33464  00234C  C0E3  F0C7         	movff	m_interp1_float_fast@f+3,?_m_interp1_float_fast+3
 33465  002350  0012               	return	
 33466  002352                     __end_of_m_interp1_float_fast:
 33467                           	opt stack 0
 33468                           tosu	equ	0xFFF
 33469                           tosh	equ	0xFFE
 33470                           tosl	equ	0xFFD
 33471                           pclath	equ	0xFFA
 33472                           tblptru	equ	0xFF8
 33473                           tblptrh	equ	0xFF7
 33474                           tblptrl	equ	0xFF6
 33475                           tablat	equ	0xFF5
 33476                           prodh	equ	0xFF4
 33477                           prodl	equ	0xFF3
 33478                           intcon	equ	0xFF2
 33479                           indf0	equ	0xFEF
 33480                           postinc0	equ	0xFEE
 33481                           fsr0h	equ	0xFEA
 33482                           fsr0l	equ	0xFE9
 33483                           wreg	equ	0xFE8
 33484                           indf1	equ	0xFE7
 33485                           postinc1	equ	0xFE6
 33486                           postdec1	equ	0xFE5
 33487                           plusw1	equ	0xFE3
 33488                           fsr1h	equ	0xFE2
 33489                           fsr1l	equ	0xFE1
 33490                           indf2	equ	0xFDF
 33491                           postinc2	equ	0xFDE
 33492                           postdec2	equ	0xFDD
 33493                           plusw2	equ	0xFDB
 33494                           fsr2h	equ	0xFDA
 33495                           fsr2l	equ	0xFD9
 33496                           status	equ	0xFD8
 33497                           
 33498 ;; *************** function ___flneg *****************
 33499 ;; Defined at:
 33500 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\flneg.c"
 33501 ;; Parameters:    Size  Location     Type
 33502 ;;  f1              4   64[BANK0 ] float 
 33503 ;; Auto vars:     Size  Location     Type
 33504 ;;		None
 33505 ;; Return value:  Size  Location     Type
 33506 ;;                  4   64[BANK0 ] float 
 33507 ;; Registers used:
 33508 ;;		wreg, status,2, status,0
 33509 ;; Tracked objects:
 33510 ;;		On entry : 0/0
 33511 ;;		On exit  : 0/0
 33512 ;;		Unchanged: 0/0
 33513 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33514 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
