

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Sep 26 21:27:03 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
 22464  0072DC                     l14286:
 22465                           
 22466                           ; BSR set to: 0
 22467  0072DC  0100               	movlb	0	; () banked
 22468  0072DE  AF67               	btfss	(___lldiv@divisor+3)& (0+255),7,b
 22469  0072E0  D7F5               	goto	l14284
 22470  0072E2                     l14288:
 22471                           
 22472                           ; BSR set to: 0
 22473  0072E2  0100               	movlb	0	; () banked
 22474  0072E4  90D8               	bcf	status,0,c
 22475  0072E6  3768               	rlcf	___lldiv@quotient& (0+255),f,b
 22476  0072E8  3769               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 22477  0072EA  376A               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
 22478  0072EC  376B               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 22479                           
 22480                           ; BSR set to: 0
 22481  0072EE  0100               	movlb	0	; () banked
 22482  0072F0  5164               	movf	___lldiv@divisor& (0+255),w,b
 22483  0072F2  0100               	movlb	0	; () banked
 22484  0072F4  5D60               	subwf	___lldiv@dividend& (0+255),w,b
 22485  0072F6  0100               	movlb	0	; () banked
 22486  0072F8  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 22487  0072FA  0100               	movlb	0	; () banked
 22488  0072FC  5961               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
 22489  0072FE  0100               	movlb	0	; () banked
 22490  007300  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 22491  007302  0100               	movlb	0	; () banked
 22492  007304  5962               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
 22493  007306  0100               	movlb	0	; () banked
 22494  007308  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 22495  00730A  0100               	movlb	0	; () banked
 22496  00730C  5963               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
 22497  00730E  A0D8               	btfss	status,0,c
 22498  007310  D012               	goto	l14296
 22499                           
 22500                           ; BSR set to: 0
 22501  007312  0100               	movlb	0	; () banked
 22502  007314  5164               	movf	___lldiv@divisor& (0+255),w,b
 22503  007316  0100               	movlb	0	; () banked
 22504  007318  5F60               	subwf	___lldiv@dividend& (0+255),f,b
 22505  00731A  0100               	movlb	0	; () banked
 22506  00731C  5165               	movf	(___lldiv@divisor+1)& (0+255),w,b
 22507  00731E  0100               	movlb	0	; () banked
 22508  007320  5B61               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
 22509  007322  0100               	movlb	0	; () banked
 22510  007324  5166               	movf	(___lldiv@divisor+2)& (0+255),w,b
 22511  007326  0100               	movlb	0	; () banked
 22512  007328  5B62               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
 22513  00732A  0100               	movlb	0	; () banked
 22514  00732C  5167               	movf	(___lldiv@divisor+3)& (0+255),w,b
 22515  00732E  0100               	movlb	0	; () banked
 22516  007330  5B63               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
 22517                           
 22518                           ; BSR set to: 0
 22519  007332  0100               	movlb	0	; () banked
 22520  007334  8168               	bsf	___lldiv@quotient& (0+255),0,b
 22521  007336                     l14296:
 22522                           
 22523                           ; BSR set to: 0
 22524  007336  0100               	movlb	0	; () banked
 22525  007338  90D8               	bcf	status,0,c
 22526  00733A  3367               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
 22527  00733C  3366               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
 22528  00733E  3365               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
 22529  007340  3364               	rrcf	___lldiv@divisor& (0+255),f,b
 22530                           
 22531                           ; BSR set to: 0
 22532  007342  0100               	movlb	0	; () banked
 22533  007344  2F6C               	decfsz	___lldiv@counter& (0+255),f,b
 22534  007346  D7CD               	goto	l14288
 22535  007348                     l2770:
 22536                           
 22537                           ; BSR set to: 0
 22538  007348  C068  F060         	movff	___lldiv@quotient,?___lldiv
 22539  00734C  C069  F061         	movff	___lldiv@quotient+1,?___lldiv+1
 22540  007350  C06A  F062         	movff	___lldiv@quotient+2,?___lldiv+2
 22541  007354  C06B  F063         	movff	___lldiv@quotient+3,?___lldiv+3
 22542                           
 22543                           ; BSR set to: 0
 22544  007358  0012               	return		;funcret
 22545  00735A                     __end_of___lldiv:
 22546                           	opt stack 0
 22547                           tosu	equ	0xFFF
 22548                           tosh	equ	0xFFE
 22549                           tosl	equ	0xFFD
 22550                           pclath	equ	0xFFA
 22551                           tblptru	equ	0xFF8
 22552                           tblptrh	equ	0xFF7
 22553                           tblptrl	equ	0xFF6
 22554                           tablat	equ	0xFF5
 22555                           prodh	equ	0xFF4
 22556                           prodl	equ	0xFF3
 22557                           intcon	equ	0xFF2
 22558                           indf0	equ	0xFEF
 22559                           postinc0	equ	0xFEE
 22560                           fsr0h	equ	0xFEA
 22561                           fsr0l	equ	0xFE9
 22562                           wreg	equ	0xFE8
 22563                           indf1	equ	0xFE7
 22564                           postinc1	equ	0xFE6
 22565                           postdec1	equ	0xFE5
 22566                           plusw1	equ	0xFE3
 22567                           fsr1h	equ	0xFE2
 22568                           fsr1l	equ	0xFE1
 22569                           indf2	equ	0xFDF
 22570                           postinc2	equ	0xFDE
 22571                           postdec2	equ	0xFDD
 22572                           plusw2	equ	0xFDB
 22573                           fsr2h	equ	0xFDA
 22574                           fsr2l	equ	0xFD9
 22575                           status	equ	0xFD8
 22576                           
 22577 ;; *************** function _ui_disp_menu_epr_ilp_scale_adj *****************
 22578 ;; Defined at:
 22579 ;;		line 719 in file "src/api/ui.c"
 22580 ;; Parameters:    Size  Location     Type
 22581 ;;		None
 22582 ;; Auto vars:     Size  Location     Type
 22583 ;;  buf             6   42[BANK0 ] unsigned char [6]
 22584 ;; Return value:  Size  Location     Type
 22585 ;;                  1    wreg      void 
 22586 ;; Registers used:
 22587 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22588 ;; Tracked objects:
 22589 ;;		On entry : 0/0
 22590 ;;		On exit  : 0/0
 22591 ;;		Unchanged: 0/0
 22592 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22594 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22596 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22597 ;;Total ram usage:        6 bytes
 22598 ;; Hardware stack levels used:    1
 22599 ;; Hardware stack levels required when called:   10
 22600 ;; This function calls:
 22601 ;;		_lcd_disp_all
 22602 ;;		_lcd_disp_logo
 22603 ;;		_m_mem_cpy
 22604 ;;		_ui_disp_adj_xfloat_pt
 22605 ;; This function is called by:
 22606 ;;		_ui_disp_menu
 22607 ;; This function uses a non-reentrant model
 22608 ;;
 22609                           
 22610                           	psect	text121
 22611  006F9C                     __ptext121:
 22612                           	opt stack 0
 22613  006F9C                     _ui_disp_menu_epr_ilp_scale_adj:
 22614                           	opt stack 18
 22615                           
 22616                           ;ui.c: 721: uint8_t buf[6];
 22617                           ;ui.c: 722: lcd_disp_all(0x00);;
 22618                           
 22619                           ; BSR set to: 0
 22620                           ;incstack = 0
 22621  006F9C  0E00               	movlw	0
 22622  006F9E  EC28  F04F         	call	_lcd_disp_all
 22623                           
 22624                           ;ui.c: 723: lcd_disp_logo(1);
 22625  006FA2  0E01               	movlw	1
 22626  006FA4  EC10  F04F         	call	_lcd_disp_logo
 22627                           
 22628                           ;ui.c: 724: switch(subMenu){
 22629  006FA8  D03C               	goto	l16480
 22630  006FAA                     l16470:
 22631  006FAA  0E8A               	movlw	low ui_disp_menu_epr_ilp_scale_adj@buf
 22632  006FAC  0100               	movlb	0	; () banked
 22633  006FAE  6F60               	movwf	m_mem_cpy@d& (0+255),b
 22634  006FB0  0E00               	movlw	high ui_disp_menu_epr_ilp_scale_adj@buf
 22635  006FB2  0100               	movlb	0	; () banked
 22636  006FB4  6F61               	movwf	(m_mem_cpy@d+1)& (0+255),b
 22637  006FB6  0EDC               	movlw	low STR_27
 22638  006FB8  0100               	movlb	0	; () banked
 22639  006FBA  6F62               	movwf	m_mem_cpy@s& (0+255),b
 22640  006FBC  0EF3               	movlw	high STR_27
 22641  006FBE  0100               	movlb	0	; () banked
 22642  006FC0  6F63               	movwf	(m_mem_cpy@s+1)& (0+255),b
 22643  006FC2  EC94  F045         	call	_m_mem_cpy	;wreg free
 22644  006FC6  D03B               	goto	l16482
 22645  006FC8                     l16472:
 22646  006FC8  0E8A               	movlw	low ui_disp_menu_epr_ilp_scale_adj@buf
 22647  006FCA  0100               	movlb	0	; () banked
 22648  006FCC  6F60               	movwf	m_mem_cpy@d& (0+255),b
 22649  006FCE  0E00               	movlw	high ui_disp_menu_epr_ilp_scale_adj@buf
 22650  006FD0  0100               	movlb	0	; () banked
 22651  006FD2  6F61               	movwf	(m_mem_cpy@d+1)& (0+255),b
 22652  006FD4  0EAF               	movlw	low STR_28
 22653  006FD6  0100               	movlb	0	; () banked
 22654  006FD8  6F62               	movwf	m_mem_cpy@s& (0+255),b
 22655  006FDA  0EF3               	movlw	high STR_28
 22656  006FDC  0100               	movlb	0	; () banked
 22657  006FDE  6F63               	movwf	(m_mem_cpy@s+1)& (0+255),b
 22658  006FE0  EC94  F045         	call	_m_mem_cpy	;wreg free
 22659  006FE4  D02C               	goto	l16482
 22660  006FE6                     l16474:
 22661  006FE6  0E8A               	movlw	low ui_disp_menu_epr_ilp_scale_adj@buf
 22662  006FE8  0100               	movlb	0	; () banked
 22663  006FEA  6F60               	movwf	m_mem_cpy@d& (0+255),b
 22664  006FEC  0E00               	movlw	high ui_disp_menu_epr_ilp_scale_adj@buf
 22665  006FEE  0100               	movlb	0	; () banked
 22666  006FF0  6F61               	movwf	(m_mem_cpy@d+1)& (0+255),b
 22667  006FF2  0EE1               	movlw	low STR_29
 22668  006FF4  0100               	movlb	0	; () banked
 22669  006FF6  6F62               	movwf	m_mem_cpy@s& (0+255),b
 22670  006FF8  0EF3               	movlw	high STR_29
 22671  006FFA  0100               	movlb	0	; () banked
 22672  006FFC  6F63               	movwf	(m_mem_cpy@s+1)& (0+255),b
 22673  006FFE  EC94  F045         	call	_m_mem_cpy	;wreg free
 22674  007002  D01D               	goto	l16482
 22675  007004                     l16476:
 22676  007004  0E8A               	movlw	low ui_disp_menu_epr_ilp_scale_adj@buf
 22677  007006  0100               	movlb	0	; () banked
 22678  007008  6F60               	movwf	m_mem_cpy@d& (0+255),b
 22679  00700A  0E00               	movlw	high ui_disp_menu_epr_ilp_scale_adj@buf
 22680  00700C  0100               	movlb	0	; () banked
 22681  00700E  6F61               	movwf	(m_mem_cpy@d+1)& (0+255),b
 22682  007010  0EB4               	movlw	low STR_30
 22683  007012  0100               	movlb	0	; () banked
 22684  007014  6F62               	movwf	m_mem_cpy@s& (0+255),b
 22685  007016  0EF3               	movlw	high STR_30
 22686  007018  0100               	movlb	0	; () banked
 22687  00701A  6F63               	movwf	(m_mem_cpy@s+1)& (0+255),b
 22688  00701C  EC94  F045         	call	_m_mem_cpy	;wreg free
 22689  007020  D00E               	goto	l16482
 22690  007022                     l16480:
 22691  007022  5032               	movf	_subMenu,w,c	;volatile
 22692                           
 22693                           ; Switch size 1, requested type "space"
 22694                           ; Number of cases is 4, Range of values is 0 to 3
 22695                           ; switch strategies available:
 22696                           ; Name         Instructions Cycles
 22697                           ; simple_byte           13     7 (average)
 22698                           ;	Chosen strategy is simple_byte
 22699  007024  0A00               	xorlw	0	; case 0
 22700  007026  B4D8               	btfsc	status,2,c
 22701  007028  D7C0               	goto	l16470
 22702  00702A  0A01               	xorlw	1	; case 1
 22703  00702C  B4D8               	btfsc	status,2,c
 22704  00702E  D7CC               	goto	l16472
 22705  007030  0A03               	xorlw	3	; case 2
 22706  007032  B4D8               	btfsc	status,2,c
 22707  007034  D7D8               	goto	l16474
 22708  007036  0A01               	xorlw	1	; case 3
 22709  007038  A4D8               	btfss	status,2,c
 22710  00703A  0012               	return	
 22711  00703C  D7E3               	goto	l16476
 22712  00703E                     l16482:
 22713                           
 22714                           ;ui.c: 731: ui_disp_adj_xfloat_pt(buf,&m_floatAdj,adjLocation);
 22715  00703E  0E8A               	movlw	low ui_disp_menu_epr_ilp_scale_adj@buf
 22716  007040  0100               	movlb	0	; () banked
 22717  007042  6F76               	movwf	ui_disp_adj_xfloat_pt@str& (0+255),b
 22718  007044  0E00               	movlw	high ui_disp_menu_epr_ilp_scale_adj@buf
 22719  007046  0100               	movlb	0	; () banked
 22720  007048  6F77               	movwf	(ui_disp_adj_xfloat_pt@str+1)& (0+255),b
 22721  00704A  0E35               	movlw	low _m_floatAdj
 22722  00704C  0100               	movlb	0	; () banked
 22723  00704E  6F78               	movwf	ui_disp_adj_xfloat_pt@xpf& (0+255),b
 22724  007050  0E00               	movlw	high _m_floatAdj
 22725  007052  0100               	movlb	0	; () banked
 22726  007054  6F79               	movwf	(ui_disp_adj_xfloat_pt@xpf+1)& (0+255),b
 22727  007056  C03F  F07A         	movff	_adjLocation,ui_disp_adj_xfloat_pt@loc	;volatile
 22728  00705A  ECE8  F01A         	call	_ui_disp_adj_xfloat_pt	;wreg free
 22729  00705E  0012               	return		;funcret
 22730  007060                     __end_of_ui_disp_menu_epr_ilp_scale_adj:
 22731                           	opt stack 0
 22732                           tosu	equ	0xFFF
 22733                           tosh	equ	0xFFE
 22734                           tosl	equ	0xFFD
 22735                           pclath	equ	0xFFA
 22736                           tblptru	equ	0xFF8
 22737                           tblptrh	equ	0xFF7
 22738                           tblptrl	equ	0xFF6
 22739                           tablat	equ	0xFF5
 22740                           prodh	equ	0xFF4
 22741                           prodl	equ	0xFF3
 22742                           intcon	equ	0xFF2
 22743                           indf0	equ	0xFEF
 22744                           postinc0	equ	0xFEE
 22745                           fsr0h	equ	0xFEA
 22746                           fsr0l	equ	0xFE9
 22747                           wreg	equ	0xFE8
 22748                           indf1	equ	0xFE7
 22749                           postinc1	equ	0xFE6
 22750                           postdec1	equ	0xFE5
 22751                           plusw1	equ	0xFE3
 22752                           fsr1h	equ	0xFE2
 22753                           fsr1l	equ	0xFE1
 22754                           indf2	equ	0xFDF
 22755                           postinc2	equ	0xFDE
 22756                           postdec2	equ	0xFDD
 22757                           plusw2	equ	0xFDB
 22758                           fsr2h	equ	0xFDA
 22759                           fsr2l	equ	0xFD9
 22760                           status	equ	0xFD8
 22761                           
 22762 ;; *************** function _ui_disp_menu_epr_calib_adj *****************
 22763 ;; Defined at:
 22764 ;;		line 704 in file "src/api/ui.c"
 22765 ;; Parameters:    Size  Location     Type
 22766 ;;		None
 22767 ;; Auto vars:     Size  Location     Type
 22768 ;;  buf             6   42[BANK0 ] unsigned char [6]
 22769 ;; Return value:  Size  Location     Type
 22770 ;;                  1    wreg      void 
 22771 ;; Registers used:
 22772 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22773 ;; Tracked objects:
 22774 ;;		On entry : 0/0
 22775 ;;		On exit  : 0/0
 22776 ;;		Unchanged: 0/0
 22777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22779 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22781 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22782 ;;Total ram usage:        6 bytes
 22783 ;; Hardware stack levels used:    1
 22784 ;; Hardware stack levels required when called:   10
 22785 ;; This function calls:
 22786 ;;		_lcd_disp_all
 22787 ;;		_lcd_disp_logo
 22788 ;;		_m_mem_cpy
 22789 ;;		_ui_disp_adj_xfloat_pt
 22790 ;; This function is called by:
 22791 ;;		_ui_disp_menu
 22792 ;; This function uses a non-reentrant model
 22793 ;;
 22794                           
 22795                           	psect	text122
 22796  007060                     __ptext122:
 22797                           	opt stack 0
 22798  007060                     _ui_disp_menu_epr_calib_adj:
 22799                           	opt stack 18
 22800                           
 22801                           ;ui.c: 706: uint8_t buf[6];
 22802                           ;ui.c: 707: lcd_disp_all(0x00);;
 22803                           
 22804                           ;incstack = 0
 22805  007060  0E00               	movlw	0
 22806  007062  EC28  F04F         	call	_lcd_disp_all
 22807                           
 22808                           ;ui.c: 708: lcd_disp_logo(1);
 22809  007066  0E01               	movlw	1
 22810  007068  EC10  F04F         	call	_lcd_disp_logo
 22811                           
 22812                           ;ui.c: 709: switch(subMenu){
 22813  00706C  D03C               	goto	l16464
 22814  00706E                     l16454:
 22815  00706E  0E8A               	movlw	low ui_disp_menu_epr_calib_adj@buf
 22816  007070  0100               	movlb	0	; () banked
 22817  007072  6F60               	movwf	m_mem_cpy@d& (0+255),b
 22818  007074  0E00               	movlw	high ui_disp_menu_epr_calib_adj@buf
 22819  007076  0100               	movlb	0	; () banked
 22820  007078  6F61               	movwf	(m_mem_cpy@d+1)& (0+255),b
 22821  00707A  0E91               	movlw	low STR_23
 22822  00707C  0100               	movlb	0	; () banked
 22823  00707E  6F62               	movwf	m_mem_cpy@s& (0+255),b
 22824  007080  0EF3               	movlw	high STR_23
 22825  007082  0100               	movlb	0	; () banked
 22826  007084  6F63               	movwf	(m_mem_cpy@s+1)& (0+255),b
 22827  007086  EC94  F045         	call	_m_mem_cpy	;wreg free
 22828  00708A  D03A               	goto	l16466
 22829  00708C                     l16456:
 22830  00708C  0E8A               	movlw	low ui_disp_menu_epr_calib_adj@buf
 22831  00708E  0100               	movlb	0	; () banked
 22832  007090  6F60               	movwf	m_mem_cpy@d& (0+255),b
 22833  007092  0E00               	movlw	high ui_disp_menu_epr_calib_adj@buf
 22834  007094  0100               	movlb	0	; () banked
 22835  007096  6F61               	movwf	(m_mem_cpy@d+1)& (0+255),b
 22836  007098  0EA0               	movlw	low STR_24
 22837  00709A  0100               	movlb	0	; () banked
 22838  00709C  6F62               	movwf	m_mem_cpy@s& (0+255),b
 22839  00709E  0EF3               	movlw	high STR_24
 22840  0070A0  0100               	movlb	0	; () banked
 22841  0070A2  6F63               	movwf	(m_mem_cpy@s+1)& (0+255),b
 22842  0070A4  EC94  F045         	call	_m_mem_cpy	;wreg free
 22843  0070A8  D02B               	goto	l16466
 22844  0070AA                     l16458:
 22845  0070AA  0E8A               	movlw	low ui_disp_menu_epr_calib_adj@buf
 22846  0070AC  0100               	movlb	0	; () banked
 22847  0070AE  6F60               	movwf	m_mem_cpy@d& (0+255),b
 22848  0070B0  0E00               	movlw	high ui_disp_menu_epr_calib_adj@buf
 22849  0070B2  0100               	movlb	0	; () banked
 22850  0070B4  6F61               	movwf	(m_mem_cpy@d+1)& (0+255),b
 22851  0070B6  0E96               	movlw	low STR_25
 22852  0070B8  0100               	movlb	0	; () banked
 22853  0070BA  6F62               	movwf	m_mem_cpy@s& (0+255),b
 22854  0070BC  0EF3               	movlw	high STR_25
 22855  0070BE  0100               	movlb	0	; () banked
 22856  0070C0  6F63               	movwf	(m_mem_cpy@s+1)& (0+255),b
 22857  0070C2  EC94  F045         	call	_m_mem_cpy	;wreg free
 22858  0070C6  D01C               	goto	l16466
 22859  0070C8                     l16460:
 22860  0070C8  0E8A               	movlw	low ui_disp_menu_epr_calib_adj@buf
 22861  0070CA  0100               	movlb	0	; () banked
 22862  0070CC  6F60               	movwf	m_mem_cpy@d& (0+255),b
 22863  0070CE  0E00               	movlw	high ui_disp_menu_epr_calib_adj@buf
 22864  0070D0  0100               	movlb	0	; () banked
 22865  0070D2  6F61               	movwf	(m_mem_cpy@d+1)& (0+255),b
 22866  0070D4  0EA5               	movlw	low STR_26
 22867  0070D6  0100               	movlb	0	; () banked
 22868  0070D8  6F62               	movwf	m_mem_cpy@s& (0+255),b
 22869  0070DA  0EF3               	movlw	high STR_26
 22870  0070DC  0100               	movlb	0	; () banked
 22871  0070DE  6F63               	movwf	(m_mem_cpy@s+1)& (0+255),b
 22872  0070E0  EC94  F045         	call	_m_mem_cpy	;wreg free
 22873                           
 22874                           ;ui.c: 715: }
 22875                           
 22876                           ;ui.c: 714: default: break;
 22877  0070E4  D00D               	goto	l16466
 22878  0070E6                     l16464:
 22879  0070E6  5032               	movf	_subMenu,w,c	;volatile
 22880                           
 22881                           ; Switch size 1, requested type "space"
 22882                           ; Number of cases is 4, Range of values is 0 to 3
 22883                           ; switch strategies available:
 22884                           ; Name         Instructions Cycles
 22885                           ; simple_byte           13     7 (average)
 22886                           ;	Chosen strategy is simple_byte
 22887  0070E8  0A00               	xorlw	0	; case 0
 22888  0070EA  B4D8               	btfsc	status,2,c
 22889  0070EC  D7C0               	goto	l16454
 22890  0070EE  0A01               	xorlw	1	; case 1
 22891  0070F0  B4D8               	btfsc	status,2,c
 22892  0070F2  D7CC               	goto	l16456
 22893  0070F4  0A03               	xorlw	3	; case 2
 22894  0070F6  B4D8               	btfsc	status,2,c
 22895  0070F8  D7D8               	goto	l16458
 22896  0070FA  0A01               	xorlw	1	; case 3
 22897  0070FC  B4D8               	btfsc	status,2,c
 22898  0070FE  D7E4               	goto	l16460
 22899  007100                     l16466:
 22900                           
 22901                           ;ui.c: 716: ui_disp_adj_xfloat_pt(buf,&m_floatAdj,adjLocation);
 22902  007100  0E8A               	movlw	low ui_disp_menu_epr_calib_adj@buf
 22903  007102  0100               	movlb	0	; () banked
 22904  007104  6F76               	movwf	ui_disp_adj_xfloat_pt@str& (0+255),b
 22905  007106  0E00               	movlw	high ui_disp_menu_epr_calib_adj@buf
 22906  007108  0100               	movlb	0	; () banked
 22907  00710A  6F77               	movwf	(ui_disp_adj_xfloat_pt@str+1)& (0+255),b
 22908  00710C  0E35               	movlw	low _m_floatAdj
 22909  00710E  0100               	movlb	0	; () banked
 22910  007110  6F78               	movwf	ui_disp_adj_xfloat_pt@xpf& (0+255),b
 22911  007112  0E00               	movlw	high _m_floatAdj
 22912  007114  0100               	movlb	0	; () banked
 22913  007116  6F79               	movwf	(ui_disp_adj_xfloat_pt@xpf+1)& (0+255),b
 22914  007118  C03F  F07A         	movff	_adjLocation,ui_disp_adj_xfloat_pt@loc	;volatile
 22915  00711C  ECE8  F01A         	call	_ui_disp_adj_xfloat_pt	;wreg free
 22916  007120  0012               	return		;funcret
 22917  007122                     __end_of_ui_disp_menu_epr_calib_adj:
 22918                           	opt stack 0
 22919                           tosu	equ	0xFFF
 22920                           tosh	equ	0xFFE
 22921                           tosl	equ	0xFFD
 22922                           pclath	equ	0xFFA
 22923                           tblptru	equ	0xFF8
 22924                           tblptrh	equ	0xFF7
 22925                           tblptrl	equ	0xFF6
 22926                           tablat	equ	0xFF5
 22927                           prodh	equ	0xFF4
 22928                           prodl	equ	0xFF3
 22929                           intcon	equ	0xFF2
 22930                           indf0	equ	0xFEF
 22931                           postinc0	equ	0xFEE
 22932                           fsr0h	equ	0xFEA
 22933                           fsr0l	equ	0xFE9
 22934                           wreg	equ	0xFE8
 22935                           indf1	equ	0xFE7
 22936                           postinc1	equ	0xFE6
 22937                           postdec1	equ	0xFE5
 22938                           plusw1	equ	0xFE3
 22939                           fsr1h	equ	0xFE2
 22940                           fsr1l	equ	0xFE1
 22941                           indf2	equ	0xFDF
 22942                           postinc2	equ	0xFDE
 22943                           postdec2	equ	0xFDD
 22944                           plusw2	equ	0xFDB
 22945                           fsr2h	equ	0xFDA
 22946                           fsr2l	equ	0xFD9
 22947                           status	equ	0xFD8
 22948                           
 22949 ;; *************** function _ui_disp_menu_density_adj *****************
 22950 ;; Defined at:
 22951 ;;		line 499 in file "src/api/ui.c"
 22952 ;; Parameters:    Size  Location     Type
 22953 ;;		None
 22954 ;; Auto vars:     Size  Location     Type
 22955 ;;		None
 22956 ;; Return value:  Size  Location     Type
 22957 ;;                  1    wreg      void 
 22958 ;; Registers used:
 22959 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22960 ;; Tracked objects:
 22961 ;;		On entry : 0/0
 22962 ;;		On exit  : 0/0
 22963 ;;		Unchanged: 0/0
 22964 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22969 ;;Total ram usage:        0 bytes
 22970 ;; Hardware stack levels used:    1
 22971 ;; Hardware stack levels required when called:   10
 22972 ;; This function calls:
 22973 ;;		_lcd_disp_all
 22974 ;;		_lcd_disp_logo
 22975 ;;		_ui_disp_adj_xfloat_pt
 22976 ;; This function is called by:
 22977 ;;		_ui_disp_menu
 22978 ;; This function uses a non-reentrant model
 22979 ;;
 22980                           
 22981                           	psect	text123
 22982  009EAE                     __ptext123:
 22983                           	opt stack 0
 22984  009EAE                     _ui_disp_menu_density_adj:
 22985                           	opt stack 18
 22986                           
 22987                           ;ui.c: 501: lcd_disp_all(0x00);;
 22988                           
 22989                           ;incstack = 0
 22990  009EAE  0E00               	movlw	0
 22991  009EB0  EC28  F04F         	call	_lcd_disp_all
 22992                           
 22993                           ;ui.c: 502: lcd_disp_logo(1);
 22994  009EB4  0E01               	movlw	1
 22995  009EB6  EC10  F04F         	call	_lcd_disp_logo
 22996                           
 22997                           ;ui.c: 503: ui_disp_adj_xfloat_pt((uint8_t*)"   p",&m_floatAdj,adjLocation);
 22998  009EBA  0EEB               	movlw	low STR_6
 22999  009EBC  0100               	movlb	0	; () banked
 23000  009EBE  6F76               	movwf	ui_disp_adj_xfloat_pt@str& (0+255),b
 23001  009EC0  0EF3               	movlw	high STR_6
 23002  009EC2  0100               	movlb	0	; () banked
 23003  009EC4  6F77               	movwf	(ui_disp_adj_xfloat_pt@str+1)& (0+255),b
 23004  009EC6  0E35               	movlw	low _m_floatAdj
 23005  009EC8  0100               	movlb	0	; () banked
 23006  009ECA  6F78               	movwf	ui_disp_adj_xfloat_pt@xpf& (0+255),b
 23007  009ECC  0E00               	movlw	high _m_floatAdj
 23008  009ECE  0100               	movlb	0	; () banked
 23009  009ED0  6F79               	movwf	(ui_disp_adj_xfloat_pt@xpf+1)& (0+255),b
 23010  009ED2  C03F  F07A         	movff	_adjLocation,ui_disp_adj_xfloat_pt@loc	;volatile
 23011  009ED6  ECE8  F01A         	call	_ui_disp_adj_xfloat_pt	;wreg free
 23012  009EDA  0012               	return		;funcret
 23013  009EDC                     __end_of_ui_disp_menu_density_adj:
 23014                           	opt stack 0
 23015                           tosu	equ	0xFFF
 23016                           tosh	equ	0xFFE
 23017                           tosl	equ	0xFFD
 23018                           pclath	equ	0xFFA
 23019                           tblptru	equ	0xFF8
 23020                           tblptrh	equ	0xFF7
