

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 28 01:29:30 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
 28834 ;; Registers used:
 28835 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 28836 ;; Tracked objects:
 28837 ;;		On entry : 0/0
 28838 ;;		On exit  : 0/0
 28839 ;;		Unchanged: 0/0
 28840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28841 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28842 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28844 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28845 ;;Total ram usage:       20 bytes
 28846 ;; Hardware stack levels used:    1
 28847 ;; Hardware stack levels required when called:    6
 28848 ;; This function calls:
 28849 ;;		___fladd
 28850 ;;		___fldiv
 28851 ;;		___flge
 28852 ;;		___flmul
 28853 ;;		___fltol
 28854 ;;		___xxtofl
 28855 ;;		_m_interp1_float_fast
 28856 ;; This function is called by:
 28857 ;;		_cal_diff_press
 28858 ;; This function uses a non-reentrant model
 28859 ;;
 28860                           
 28861                           	psect	text174
 28862  002710                     __ptext174:
 28863                           	opt stack 0
 28864  002710                     _cal_diff_hight_to_vol_h:
 28865                           	opt stack 20
 28866                           
 28867                           ;data.c: 448: float v1,v2;
 28868                           ;data.c: 449: float f1,f2;
 28869                           ;data.c: 450: f1=(float)h;
 28870                           
 28871                           ;incstack = 0
 28872  002710  C0AF  F008         	movff	cal_diff_hight_to_vol_h@h,___xxtofl@val
 28873  002714  C0B0  F009         	movff	cal_diff_hight_to_vol_h@h+1,___xxtofl@val+1
 28874  002718  C0B1  F00A         	movff	cal_diff_hight_to_vol_h@h+2,___xxtofl@val+2
 28875  00271C  C0B2  F00B         	movff	cal_diff_hight_to_vol_h@h+3,___xxtofl@val+3
 28876  002720  0E01               	movlw	1
 28877  002722  EC2D  F01F         	call	___xxtofl
 28878  002726  C008  F0BF         	movff	?___xxtofl,cal_diff_hight_to_vol_h@f1
 28879  00272A  C009  F0C0         	movff	?___xxtofl+1,cal_diff_hight_to_vol_h@f1+1
 28880  00272E  C00A  F0C1         	movff	?___xxtofl+2,cal_diff_hight_to_vol_h@f1+2
 28881  002732  C00B  F0C2         	movff	?___xxtofl+3,cal_diff_hight_to_vol_h@f1+3
 28882                           
 28883                           ;data.c: 451: if(f1<0.0)f1=0.0;
 28884  002736  0100               	movlb	0	; () banked
 28885  002738  AFC2               	btfss	(cal_diff_hight_to_vol_h@f1+3)& (0+255),7,b
 28886  00273A  D009               	goto	l14939
 28887                           
 28888                           ; BSR set to: 0
 28889  00273C  0E00               	movlw	0
 28890  00273E  0100               	movlb	0	; () banked
 28891  002740  6FBF               	movwf	cal_diff_hight_to_vol_h@f1& (0+255),b
 28892  002742  0E00               	movlw	0
 28893  002744  6FC0               	movwf	(cal_diff_hight_to_vol_h@f1+1)& (0+255),b
 28894  002746  0E00               	movlw	0
 28895  002748  6FC1               	movwf	(cal_diff_hight_to_vol_h@f1+2)& (0+255),b
 28896  00274A  0E00               	movlw	0
 28897  00274C  6FC2               	movwf	(cal_diff_hight_to_vol_h@f1+3)& (0+255),b
 28898  00274E                     l14939:
 28899                           
 28900                           ; BSR set to: 0
 28901                           ;data.c: 452: f2=(float)(stSysData.d);
 28902  00274E  C30C  F008         	movff	_stSysData+12,___xxtofl@val
 28903  002752  C30D  F009         	movff	_stSysData+13,___xxtofl@val+1
 28904  002756  C30E  F00A         	movff	_stSysData+14,___xxtofl@val+2
 28905  00275A  C30F  F00B         	movff	_stSysData+15,___xxtofl@val+3
 28906  00275E  0E00               	movlw	0
 28907  002760  EC2D  F01F         	call	___xxtofl
 28908  002764  C008  F0B7         	movff	?___xxtofl,cal_diff_hight_to_vol_h@f2
 28909  002768  C009  F0B8         	movff	?___xxtofl+1,cal_diff_hight_to_vol_h@f2+1
 28910  00276C  C00A  F0B9         	movff	?___xxtofl+2,cal_diff_hight_to_vol_h@f2+2
 28911  002770  C00B  F0BA         	movff	?___xxtofl+3,cal_diff_hight_to_vol_h@f2+3
 28912                           
 28913                           ;data.c: 453: f1=f1/f2;
 28914  002774  C0BF  F02F         	movff	cal_diff_hight_to_vol_h@f1,___fldiv@b
 28915  002778  C0C0  F030         	movff	cal_diff_hight_to_vol_h@f1+1,___fldiv@b+1
 28916  00277C  C0C1  F031         	movff	cal_diff_hight_to_vol_h@f1+2,___fldiv@b+2
 28917  002780  C0C2  F032         	movff	cal_diff_hight_to_vol_h@f1+3,___fldiv@b+3
 28918  002784  C0B7  F033         	movff	cal_diff_hight_to_vol_h@f2,___fldiv@a
 28919  002788  C0B8  F034         	movff	cal_diff_hight_to_vol_h@f2+1,___fldiv@a+1
 28920  00278C  C0B9  F035         	movff	cal_diff_hight_to_vol_h@f2+2,___fldiv@a+2
 28921  002790  C0BA  F036         	movff	cal_diff_hight_to_vol_h@f2+3,___fldiv@a+3
 28922  002794  ECBA  F00D         	call	___fldiv	;wreg free
 28923  002798  C02F  F0BF         	movff	?___fldiv,cal_diff_hight_to_vol_h@f1
 28924  00279C  C030  F0C0         	movff	?___fldiv+1,cal_diff_hight_to_vol_h@f1+1
 28925  0027A0  C031  F0C1         	movff	?___fldiv+2,cal_diff_hight_to_vol_h@f1+2
 28926  0027A4  C032  F0C2         	movff	?___fldiv+3,cal_diff_hight_to_vol_h@f1+3
 28927                           
 28928                           ;data.c: 454: if(f1>1.0)f1=1.0;
 28929  0027A8  0E00               	movlw	0
 28930  0027AA  0100               	movlb	0	; () banked
 28931  0027AC  6F81               	movwf	___flge@ff1& (0+255),b
 28932  0027AE  0E00               	movlw	0
 28933  0027B0  6F82               	movwf	(___flge@ff1+1)& (0+255),b
 28934  0027B2  0E80               	movlw	128
 28935  0027B4  6F83               	movwf	(___flge@ff1+2)& (0+255),b
 28936  0027B6  0E3F               	movlw	63
 28937  0027B8  6F84               	movwf	(___flge@ff1+3)& (0+255),b
 28938  0027BA  C0BF  F085         	movff	cal_diff_hight_to_vol_h@f1,___flge@ff2
 28939  0027BE  C0C0  F086         	movff	cal_diff_hight_to_vol_h@f1+1,___flge@ff2+1
 28940  0027C2  C0C1  F087         	movff	cal_diff_hight_to_vol_h@f1+2,___flge@ff2+2
 28941  0027C6  C0C2  F088         	movff	cal_diff_hight_to_vol_h@f1+3,___flge@ff2+3
 28942  0027CA  EC37  F01A         	call	___flge	;wreg free
 28943  0027CE  0100               	movlb	0	; () banked
 28944  0027D0  B0D8               	btfsc	status,0,c
 28945  0027D2  D009               	goto	l14947
 28946                           
 28947                           ; BSR set to: 0
 28948  0027D4  0E00               	movlw	0
 28949  0027D6  0100               	movlb	0	; () banked
 28950  0027D8  6FBF               	movwf	cal_diff_hight_to_vol_h@f1& (0+255),b
 28951  0027DA  0E00               	movlw	0
 28952  0027DC  6FC0               	movwf	(cal_diff_hight_to_vol_h@f1+1)& (0+255),b
 28953  0027DE  0E80               	movlw	128
 28954  0027E0  6FC1               	movwf	(cal_diff_hight_to_vol_h@f1+2)& (0+255),b
 28955  0027E2  0E3F               	movlw	63
 28956  0027E4  6FC2               	movwf	(cal_diff_hight_to_vol_h@f1+3)& (0+255),b
 28957  0027E6                     l14947:
 28958                           
 28959                           ; BSR set to: 0
 28960                           ;data.c: 456: f2=f1;
 28961  0027E6  C0BF  F0B7         	movff	cal_diff_hight_to_vol_h@f1,cal_diff_hight_to_vol_h@f2
 28962  0027EA  C0C0  F0B8         	movff	cal_diff_hight_to_vol_h@f1+1,cal_diff_hight_to_vol_h@f2+1
 28963  0027EE  C0C1  F0B9         	movff	cal_diff_hight_to_vol_h@f1+2,cal_diff_hight_to_vol_h@f2+2
 28964  0027F2  C0C2  F0BA         	movff	cal_diff_hight_to_vol_h@f1+3,cal_diff_hight_to_vol_h@f2+3
 28965                           
 28966                           ; BSR set to: 0
 28967                           ;data.c: 457: f1=m_interp1_float_fast((float*)hKcy,f1,sizeof(hKcy)/sizeof(hKcy[0]));
 28968  0027F6  0EB1               	movlw	low _hKcy
 28969  0027F8  0100               	movlb	0	; () banked
 28970  0027FA  6F8D               	movwf	m_interp1_float_fast@tab& (0+255),b
 28971  0027FC  0EF0               	movlw	high _hKcy
 28972  0027FE  0100               	movlb	0	; () banked
 28973  002800  6F8E               	movwf	(m_interp1_float_fast@tab+1)& (0+255),b
 28974  002802  C0BF  F08F         	movff	cal_diff_hight_to_vol_h@f1,m_interp1_float_fast@in
 28975  002806  C0C0  F090         	movff	cal_diff_hight_to_vol_h@f1+1,m_interp1_float_fast@in+1
 28976  00280A  C0C1  F091         	movff	cal_diff_hight_to_vol_h@f1+2,m_interp1_float_fast@in+2
 28977  00280E  C0C2  F092         	movff	cal_diff_hight_to_vol_h@f1+3,m_interp1_float_fast@in+3
 28978  002812  0E00               	movlw	0
 28979  002814  0100               	movlb	0	; () banked
 28980  002816  6F94               	movwf	(m_interp1_float_fast@len+1)& (0+255),b
 28981  002818  0E65               	movlw	101
 28982  00281A  6F93               	movwf	m_interp1_float_fast@len& (0+255),b
 28983  00281C  EC11  F008         	call	_m_interp1_float_fast	;wreg free
 28984  002820  C08D  F0BF         	movff	?_m_interp1_float_fast,cal_diff_hight_to_vol_h@f1
 28985  002824  C08E  F0C0         	movff	?_m_interp1_float_fast+1,cal_diff_hight_to_vol_h@f1+1
 28986  002828  C08F  F0C1         	movff	?_m_interp1_float_fast+2,cal_diff_hight_to_vol_h@f1+2
 28987  00282C  C090  F0C2         	movff	?_m_interp1_float_fast+3,cal_diff_hight_to_vol_h@f1+3
 28988                           
 28989                           ;data.c: 458: v1=(float)(stSysData.V1);
 28990  002830  C310  F008         	movff	_stSysData+16,___xxtofl@val
 28991  002834  C311  F009         	movff	_stSysData+17,___xxtofl@val+1
 28992  002838  C312  F00A         	movff	_stSysData+18,___xxtofl@val+2
 28993  00283C  C313  F00B         	movff	_stSysData+19,___xxtofl@val+3
 28994  002840  0E01               	movlw	1
 28995  002842  EC2D  F01F         	call	___xxtofl
 28996  002846  C008  F0BB         	movff	?___xxtofl,cal_diff_hight_to_vol_h@v1
 28997  00284A  C009  F0BC         	movff	?___xxtofl+1,cal_diff_hight_to_vol_h@v1+1
 28998  00284E  C00A  F0BD         	movff	?___xxtofl+2,cal_diff_hight_to_vol_h@v1+2
 28999  002852  C00B  F0BE         	movff	?___xxtofl+3,cal_diff_hight_to_vol_h@v1+3
 29000                           
 29001                           ;data.c: 459: v1=v1*f1;
 29002  002856  C0BB  F016         	movff	cal_diff_hight_to_vol_h@v1,___flmul@b
 29003  00285A  C0BC  F017         	movff	cal_diff_hight_to_vol_h@v1+1,___flmul@b+1
 29004  00285E  C0BD  F018         	movff	cal_diff_hight_to_vol_h@v1+2,___flmul@b+2
 29005  002862  C0BE  F019         	movff	cal_diff_hight_to_vol_h@v1+3,___flmul@b+3
 29006  002866  C0BF  F01A         	movff	cal_diff_hight_to_vol_h@f1,___flmul@a
 29007  00286A  C0C0  F01B         	movff	cal_diff_hight_to_vol_h@f1+1,___flmul@a+1
 29008  00286E  C0C1  F01C         	movff	cal_diff_hight_to_vol_h@f1+2,___flmul@a+2
 29009  002872  C0C2  F01D         	movff	cal_diff_hight_to_vol_h@f1+3,___flmul@a+3
 29010  002876  EC12  F00C         	call	___flmul	;wreg free
 29011  00287A  C016  F0BB         	movff	?___flmul,cal_diff_hight_to_vol_h@v1
 29012  00287E  C017  F0BC         	movff	?___flmul+1,cal_diff_hight_to_vol_h@v1+1
 29013  002882  C018  F0BD         	movff	?___flmul+2,cal_diff_hight_to_vol_h@v1+2
 29014  002886  C019  F0BE         	movff	?___flmul+3,cal_diff_hight_to_vol_h@v1+3
 29015                           
 29016                           ;data.c: 461: f1=f2;
 29017  00288A  C0B7  F0BF         	movff	cal_diff_hight_to_vol_h@f2,cal_diff_hight_to_vol_h@f1
 29018  00288E  C0B8  F0C0         	movff	cal_diff_hight_to_vol_h@f2+1,cal_diff_hight_to_vol_h@f1+1
 29019  002892  C0B9  F0C1         	movff	cal_diff_hight_to_vol_h@f2+2,cal_diff_hight_to_vol_h@f1+2
 29020  002896  C0BA  F0C2         	movff	cal_diff_hight_to_vol_h@f2+3,cal_diff_hight_to_vol_h@f1+3
 29021                           
 29022                           ;data.c: 462: f1=m_interp1_float_fast(hKel,f1,sizeof(hKel)/sizeof(hKel[0]));
 29023  00289A  0E1D               	movlw	low _hKel
 29024  00289C  0100               	movlb	0	; () banked
 29025  00289E  6F8D               	movwf	m_interp1_float_fast@tab& (0+255),b
 29026  0028A0  0EEF               	movlw	high _hKel
 29027  0028A2  0100               	movlb	0	; () banked
 29028  0028A4  6F8E               	movwf	(m_interp1_float_fast@tab+1)& (0+255),b
 29029  0028A6  C0BF  F08F         	movff	cal_diff_hight_to_vol_h@f1,m_interp1_float_fast@in
 29030  0028AA  C0C0  F090         	movff	cal_diff_hight_to_vol_h@f1+1,m_interp1_float_fast@in+1
 29031  0028AE  C0C1  F091         	movff	cal_diff_hight_to_vol_h@f1+2,m_interp1_float_fast@in+2
 29032  0028B2  C0C2  F092         	movff	cal_diff_hight_to_vol_h@f1+3,m_interp1_float_fast@in+3
 29033  0028B6  0E00               	movlw	0
 29034  0028B8  0100               	movlb	0	; () banked
 29035  0028BA  6F94               	movwf	(m_interp1_float_fast@len+1)& (0+255),b
 29036  0028BC  0E65               	movlw	101
 29037  0028BE  6F93               	movwf	m_interp1_float_fast@len& (0+255),b
 29038  0028C0  EC11  F008         	call	_m_interp1_float_fast	;wreg free
 29039  0028C4  C08D  F0BF         	movff	?_m_interp1_float_fast,cal_diff_hight_to_vol_h@f1
 29040  0028C8  C08E  F0C0         	movff	?_m_interp1_float_fast+1,cal_diff_hight_to_vol_h@f1+1
 29041  0028CC  C08F  F0C1         	movff	?_m_interp1_float_fast+2,cal_diff_hight_to_vol_h@f1+2
 29042  0028D0  C090  F0C2         	movff	?_m_interp1_float_fast+3,cal_diff_hight_to_vol_h@f1+3
 29043                           
 29044                           ;data.c: 463: v2=(float)(stSysData.V2);
 29045  0028D4  C314  F008         	movff	_stSysData+20,___xxtofl@val
 29046  0028D8  C315  F009         	movff	_stSysData+21,___xxtofl@val+1
 29047  0028DC  C316  F00A         	movff	_stSysData+22,___xxtofl@val+2
 29048  0028E0  C317  F00B         	movff	_stSysData+23,___xxtofl@val+3
 29049  0028E4  0E01               	movlw	1
 29050  0028E6  EC2D  F01F         	call	___xxtofl
 29051  0028EA  C008  F0B3         	movff	?___xxtofl,cal_diff_hight_to_vol_h@v2
 29052  0028EE  C009  F0B4         	movff	?___xxtofl+1,cal_diff_hight_to_vol_h@v2+1
 29053  0028F2  C00A  F0B5         	movff	?___xxtofl+2,cal_diff_hight_to_vol_h@v2+2
 29054  0028F6  C00B  F0B6         	movff	?___xxtofl+3,cal_diff_hight_to_vol_h@v2+3
 29055                           
 29056                           ;data.c: 464: v2=v2*f1;
 29057  0028FA  C0B3  F016         	movff	cal_diff_hight_to_vol_h@v2,___flmul@b
 29058  0028FE  C0B4  F017         	movff	cal_diff_hight_to_vol_h@v2+1,___flmul@b+1
 29059  002902  C0B5  F018         	movff	cal_diff_hight_to_vol_h@v2+2,___flmul@b+2
 29060  002906  C0B6  F019         	movff	cal_diff_hight_to_vol_h@v2+3,___flmul@b+3
 29061  00290A  C0BF  F01A         	movff	cal_diff_hight_to_vol_h@f1,___flmul@a
 29062  00290E  C0C0  F01B         	movff	cal_diff_hight_to_vol_h@f1+1,___flmul@a+1
 29063  002912  C0C1  F01C         	movff	cal_diff_hight_to_vol_h@f1+2,___flmul@a+2
 29064  002916  C0C2  F01D         	movff	cal_diff_hight_to_vol_h@f1+3,___flmul@a+3
 29065  00291A  EC12  F00C         	call	___flmul	;wreg free
 29066  00291E  C016  F0B3         	movff	?___flmul,cal_diff_hight_to_vol_h@v2
 29067  002922  C017  F0B4         	movff	?___flmul+1,cal_diff_hight_to_vol_h@v2+1
 29068  002926  C018  F0B5         	movff	?___flmul+2,cal_diff_hight_to_vol_h@v2+2
 29069  00292A  C019  F0B6         	movff	?___flmul+3,cal_diff_hight_to_vol_h@v2+3
 29070                           
 29071                           ;data.c: 466: v1=v1+v2;
 29072  00292E  C0BB  F06D         	movff	cal_diff_hight_to_vol_h@v1,___fladd@b
 29073  002932  C0BC  F06E         	movff	cal_diff_hight_to_vol_h@v1+1,___fladd@b+1
 29074  002936  C0BD  F06F         	movff	cal_diff_hight_to_vol_h@v1+2,___fladd@b+2
 29075  00293A  C0BE  F070         	movff	cal_diff_hight_to_vol_h@v1+3,___fladd@b+3
 29076  00293E  C0B3  F071         	movff	cal_diff_hight_to_vol_h@v2,___fladd@a
 29077  002942  C0B4  F072         	movff	cal_diff_hight_to_vol_h@v2+1,___fladd@a+1
 29078  002946  C0B5  F073         	movff	cal_diff_hight_to_vol_h@v2+2,___fladd@a+2
 29079  00294A  C0B6  F074         	movff	cal_diff_hight_to_vol_h@v2+3,___fladd@a+3
 29080  00294E  EC8B  F003         	call	___fladd	;wreg free
 29081  002952  C06D  F0BB         	movff	?___fladd,cal_diff_hight_to_vol_h@v1
 29082  002956  C06E  F0BC         	movff	?___fladd+1,cal_diff_hight_to_vol_h@v1+1
 29083  00295A  C06F  F0BD         	movff	?___fladd+2,cal_diff_hight_to_vol_h@v1+2
 29084  00295E  C070  F0BE         	movff	?___fladd+3,cal_diff_hight_to_vol_h@v1+3
 29085                           
 29086                           ;data.c: 467: return (int32_t)v1;
 29087  002962  C0BB  F081         	movff	cal_diff_hight_to_vol_h@v1,___fltol@f1
 29088  002966  C0BC  F082         	movff	cal_diff_hight_to_vol_h@v1+1,___fltol@f1+1
 29089  00296A  C0BD  F083         	movff	cal_diff_hight_to_vol_h@v1+2,___fltol@f1+2
 29090  00296E  C0BE  F084         	movff	cal_diff_hight_to_vol_h@v1+3,___fltol@f1+3
 29091  002972  ECCA  F026         	call	___fltol	;wreg free
 29092  002976  C081  F0AF         	movff	?___fltol,?_cal_diff_hight_to_vol_h
 29093  00297A  C082  F0B0         	movff	?___fltol+1,?_cal_diff_hight_to_vol_h+1
 29094  00297E  C083  F0B1         	movff	?___fltol+2,?_cal_diff_hight_to_vol_h+2
 29095  002982  C084  F0B2         	movff	?___fltol+3,?_cal_diff_hight_to_vol_h+3
 29096  002986  0012               	return	
 29097  002988                     __end_of_cal_diff_hight_to_vol_h:
 29098                           	opt stack 0
 29099                           tosu	equ	0xFFF
 29100                           tosh	equ	0xFFE
 29101                           tosl	equ	0xFFD
 29102                           pclath	equ	0xFFA
 29103                           tblptru	equ	0xFF8
 29104                           tblptrh	equ	0xFF7
 29105                           tblptrl	equ	0xFF6
 29106                           tablat	equ	0xFF5
 29107                           prodh	equ	0xFF4
 29108                           prodl	equ	0xFF3
 29109                           intcon	equ	0xFF2
 29110                           indf0	equ	0xFEF
 29111                           postinc0	equ	0xFEE
 29112                           postdec0	equ	0xFED
 29113                           plusw0	equ	0xFEB
 29114                           fsr0h	equ	0xFEA
 29115                           fsr0l	equ	0xFE9
 29116                           wreg	equ	0xFE8
 29117                           indf2	equ	0xFDF
 29118                           postinc2	equ	0xFDE
 29119                           postdec2	equ	0xFDD
 29120                           plusw2	equ	0xFDB
 29121                           fsr2h	equ	0xFDA
 29122                           fsr2l	equ	0xFD9
 29123                           status	equ	0xFD8
 29124                           
 29125 ;; *************** function _m_interp1_float_fast *****************
 29126 ;; Defined at:
 29127 ;;		line 417 in file "src/api/data.c"
 29128 ;; Parameters:    Size  Location     Type
 29129 ;;  tab             2   45[BANK0 ] PTR float 
 29130 ;;		 -> hKel(404), hKcy(404), 
 29131 ;;  in              4   47[BANK0 ] float 
 29132 ;;  len             2   51[BANK0 ] int 
 29133 ;; Auto vars:     Size  Location     Type
 29134 ;;  f               4   73[BANK0 ] float 
 29135 ;;  y               4   65[BANK0 ] float 
 29136 ;;  x               4   61[BANK0 ] float 
 29137 ;;  i               2   77[BANK0 ] unsigned int 
 29138 ;; Return value:  Size  Location     Type
 29139 ;;                  4   45[BANK0 ] float 
 29140 ;; Registers used:
 29141 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29142 ;; Tracked objects:
 29143 ;;		On entry : 0/0
 29144 ;;		On exit  : 0/0
 29145 ;;		Unchanged: 0/0
 29146 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29147 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29148 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29149 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29150 ;;      Totals:         0      34       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29151 ;;Total ram usage:       34 bytes
 29152 ;; Hardware stack levels used:    1
 29153 ;; Hardware stack levels required when called:    5
 29154 ;; This function calls:
 29155 ;;		___fladd
 29156 ;;		___fldiv
 29157 ;;		___flge
 29158 ;;		___flmul
 29159 ;;		___flneg
 29160 ;;		___xxtofl
 29161 ;; This function is called by:
 29162 ;;		_cal_diff_hight_to_vol_h
 29163 ;;		_cal_diff_hight_to_vol_v
 29164 ;; This function uses a non-reentrant model
 29165 ;;
 29166                           
 29167                           	psect	text175
 29168  001022                     __ptext175:
 29169                           	opt stack 0
 29170  001022                     _m_interp1_float_fast:
 29171                           	opt stack 20
 29172                           
 29173                           ;data.c: 419: uint16_t i;
 29174                           ;data.c: 420: float f,x,y;
 29175                           ;data.c: 421: for(i=0;i<len-1;i++){
 29176                           
 29177                           ;incstack = 0
 29178  001022  0E00               	movlw	0
 29179  001024  0100               	movlb	0	; () banked
 29180  001026  6FAE               	movwf	(m_interp1_float_fast@i+1)& (0+255),b
 29181  001028  0E00               	movlw	0
 29182  00102A  6FAD               	movwf	m_interp1_float_fast@i& (0+255),b
 29183  00102C  D0D0               	goto	l14745
 29184  00102E                     l14733:
 29185                           
 29186                           ; BSR set to: 0
 29187                           ;data.c: 422: if(tab[i]<tab[i+1]){
 29188  00102E  C0AD  F095         	movff	m_interp1_float_fast@i,??_m_interp1_float_fast
 29189  001032  C0AE  F096         	movff	m_interp1_float_fast@i+1,??_m_interp1_float_fast+1
 29190  001036  0100               	movlb	0	; () banked
 29191  001038  90D8               	bcf	status,0,c
 29192  00103A  3795               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 29193  00103C  3796               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 29194  00103E  0100               	movlb	0	; () banked
 29195  001040  90D8               	bcf	status,0,c
 29196  001042  3795               	rlcf	??_m_interp1_float_fast& (0+255),f,b
 29197  001044  3796               	rlcf	(??_m_interp1_float_fast+1)& (0+255),f,b
 29198  001046  C08D  F097         	movff	m_interp1_float_fast@tab,??_m_interp1_float_fast+2
 29199  00104A  C08E  F098         	movff	m_interp1_float_fast@tab+1,??_m_interp1_float_fast+3
 29200  00104E  0100               	movlb	0	; () banked
 29201  001050  5195               	movf	??_m_interp1_float_fast& (0+255),w,b
 29202  001052  0100               	movlb	0	; () banked
 29203  001054  2797               	addwf	(??_m_interp1_float_fast+2)& (0+255),f,b
 29204  001056  0100               	movlb	0	; () banked
 29205  001058  5196               	movf	(??_m_interp1_float_fast+1)& (0+255),w,b
 29206  00105A  0100               	movlb	0	; () banked
 29207  00105C  2398               	addwfc	(??_m_interp1_float_fast+3)& (0+255),f,b
 29208  00105E  C097  FFF6         	movff	??_m_interp1_float_fast+2,tblptrl
 29209  001062  C098  FFF7         	movff	??_m_interp1_float_fast+3,tblptrh
 29210  001066                     	if	0	;tblptru may be non-zero
 29211  001066                     	endif
 29212  001066                     	if	0	;tblptru may be non-zero
 29213  001066                     	endif
 29214  001066  0009               	tblrd		*+
 29215  001068  CFF5 F081          	movff	tablat,___flge@ff1
 29216  00106C  0009               	tblrd		*+
 29217  00106E  CFF5 F082          	movff	tablat,___flge@ff1+1
 29218  001072  0009               	tblrd		*+
 29219  001074  CFF5 F083          	movff	tablat,___flge@ff1+2
 29220  001078  000A               	tblrd		*-
 29221  00107A  CFF5 F084          	movff	tablat,___flge@ff1+3
 29222  00107E  C0AD  F099         	movff	m_interp1_float_fast@i,??_m_interp1_float_fast+4
 29223  001082  C0AE  F09A         	movff	m_interp1_float_fast@i+1,??_m_interp1_float_fast+5
 29224  001086  0100               	movlb	0	; () banked
 29225  001088  90D8               	bcf	status,0,c
 29226  00108A  3799               	rlcf	(??_m_interp1_float_fast+4)& (0+255),f,b
 29227  00108C  379A               	rlcf	(??_m_interp1_float_fast+5)& (0+255),f,b
 29228  00108E  0100               	movlb	0	; () banked
 29229  001090  90D8               	bcf	status,0,c
 29230  001092  3799               	rlcf	(??_m_interp1_float_fast+4)& (0+255),f,b
 29231  001094  379A               	rlcf	(??_m_interp1_float_fast+5)& (0+255),f,b
 29232  001096  0E04               	movlw	4
 29233  001098  0100               	movlb	0	; () banked
 29234  00109A  2799               	addwf	(??_m_interp1_float_fast+4)& (0+255),f,b
 29235  00109C  0E00               	movlw	0
 29236  00109E  239A               	addwfc	(??_m_interp1_float_fast+5)& (0+255),f,b
 29237  0010A0  C08D  F09B         	movff	m_interp1_float_fast@tab,??_m_interp1_float_fast+6
 29238  0010A4  C08E  F09C         	movff	m_interp1_float_fast@tab+1,??_m_interp1_float_fast+7
 29239  0010A8  0100               	movlb	0	; () banked
 29240  0010AA  5199               	movf	(??_m_interp1_float_fast+4)& (0+255),w,b
 29241  0010AC  0100               	movlb	0	; () banked
 29242  0010AE  279B               	addwf	(??_m_interp1_float_fast+6)& (0+255),f,b
 29243  0010B0  0100               	movlb	0	; () banked
 29244  0010B2  519A               	movf	(??_m_interp1_float_fast+5)& (0+255),w,b
 29245  0010B4  0100               	movlb	0	; () banked
 29246  0010B6  239C               	addwfc	(??_m_interp1_float_fast+7)& (0+255),f,b
 29247  0010B8  C09B  FFF6         	movff	??_m_interp1_float_fast+6,tblptrl
 29248  0010BC  C09C  FFF7         	movff	??_m_interp1_float_fast+7,tblptrh
 29249  0010C0                     	if	0	;tblptru may be non-zero
 29250  0010C0                     	endif
 29251  0010C0                     	if	0	;tblptru may be non-zero
 29252  0010C0                     	endif
 29253  0010C0  0009               	tblrd		*+
 29254  0010C2  CFF5 F085          	movff	tablat,___flge@ff2
 29255  0010C6  0009               	tblrd		*+
 29256  0010C8  CFF5 F086          	movff	tablat,___flge@ff2+1
 29257  0010CC  0009               	tblrd		*+
 29258  0010CE  CFF5 F087          	movff	tablat,___flge@ff2+2
 29259  0010D2  000A               	tblrd		*-
 29260  0010D4  CFF5 F088          	movff	tablat,___flge@ff2+3
 29261  0010D8  EC37  F01A         	call	___flge	;wreg free
 29262  0010DC  0100               	movlb	0	; () banked
 29263  0010DE  B0D8               	btfsc	status,0,c
 29264  0010E0  D03B               	goto	l14739
 29265                           
 29266                           ; BSR set to: 0
 29267                           ;data.c: 423: if(in<=tab[i+1])break;
 29268  0010E2  C0AD  F095         	movff	m_interp1_float_fast@i,??_m_interp1_float_fast
 29269  0010E6  C0AE  F096         	movff	m_interp1_float_fast@i+1,??_m_interp1_float_fast+1
 29270  0010EA  0100               	movlb	0	; () banked
