

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Sep 24 17:06:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
 27057                           	opt stack 0
 27058                           tosu	equ	0xFFF
 27059                           tosh	equ	0xFFE
 27060                           tosl	equ	0xFFD
 27061                           pclath	equ	0xFFA
 27062                           tblptru	equ	0xFF8
 27063                           tblptrh	equ	0xFF7
 27064                           tblptrl	equ	0xFF6
 27065                           tablat	equ	0xFF5
 27066                           prodh	equ	0xFF4
 27067                           prodl	equ	0xFF3
 27068                           intcon	equ	0xFF2
 27069                           indf0	equ	0xFEF
 27070                           postinc0	equ	0xFEE
 27071                           postdec0	equ	0xFED
 27072                           plusw0	equ	0xFEB
 27073                           fsr0h	equ	0xFEA
 27074                           fsr0l	equ	0xFE9
 27075                           wreg	equ	0xFE8
 27076                           indf2	equ	0xFDF
 27077                           postinc2	equ	0xFDE
 27078                           postdec2	equ	0xFDD
 27079                           plusw2	equ	0xFDB
 27080                           fsr2h	equ	0xFDA
 27081                           fsr2l	equ	0xFD9
 27082                           status	equ	0xFD8
 27083                           
 27084 ;; *************** function _cal_pt100_temperature_in *****************
 27085 ;; Defined at:
 27086 ;;		line 612 in file "src/api/data.c"
 27087 ;; Parameters:    Size  Location     Type
 27088 ;;		None
 27089 ;; Auto vars:     Size  Location     Type
 27090 ;;		None
 27091 ;; Return value:  Size  Location     Type
 27092 ;;                  1    wreg      void 
 27093 ;; Registers used:
 27094 ;;		wreg, status,2
 27095 ;; Tracked objects:
 27096 ;;		On entry : 0/0
 27097 ;;		On exit  : 0/0
 27098 ;;		Unchanged: 0/0
 27099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27101 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27102 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27103 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27104 ;;Total ram usage:        0 bytes
 27105 ;; Hardware stack levels used:    1
 27106 ;; Hardware stack levels required when called:    4
 27107 ;; This function calls:
 27108 ;;		Nothing
 27109 ;; This function is called by:
 27110 ;;		_sample_call_cal_diff_pr
 27111 ;; This function uses a non-reentrant model
 27112 ;;
 27113                           
 27114                           	psect	text168
 27115  00896A                     __ptext168:
 27116                           	opt stack 0
 27117  00896A                     _cal_pt100_temperature_in:
 27118                           	opt stack 22
 27119                           
 27120                           ;data.c: 633: rtTemperatureIn= 0;
 27121                           
 27122                           ; BSR set to: 0
 27123                           ;incstack = 0
 27124  00896A  0E00               	movlw	0
 27125  00896C  0101               	movlb	1	; () banked
 27126  00896E  6F4E               	movwf	_rtTemperatureIn& (0+255),b	;volatile
 27127  008970  0E00               	movlw	0
 27128  008972  6F4F               	movwf	(_rtTemperatureIn+1)& (0+255),b	;volatile
 27129  008974  0E00               	movlw	0
 27130  008976  6F50               	movwf	(_rtTemperatureIn+2)& (0+255),b	;volatile
 27131  008978  0E00               	movlw	0
 27132  00897A  6F51               	movwf	(_rtTemperatureIn+3)& (0+255),b	;volatile
 27133                           
 27134                           ; BSR set to: 1
 27135  00897C  0012               	return		;funcret
 27136  00897E                     __end_of_cal_pt100_temperature_in:
 27137                           	opt stack 0
 27138                           tosu	equ	0xFFF
 27139                           tosh	equ	0xFFE
 27140                           tosl	equ	0xFFD
 27141                           pclath	equ	0xFFA
 27142                           tblptru	equ	0xFF8
 27143                           tblptrh	equ	0xFF7
 27144                           tblptrl	equ	0xFF6
 27145                           tablat	equ	0xFF5
 27146                           prodh	equ	0xFF4
 27147                           prodl	equ	0xFF3
 27148                           intcon	equ	0xFF2
 27149                           indf0	equ	0xFEF
 27150                           postinc0	equ	0xFEE
 27151                           postdec0	equ	0xFED
 27152                           plusw0	equ	0xFEB
 27153                           fsr0h	equ	0xFEA
 27154                           fsr0l	equ	0xFE9
 27155                           wreg	equ	0xFE8
 27156                           indf2	equ	0xFDF
 27157                           postinc2	equ	0xFDE
 27158                           postdec2	equ	0xFDD
 27159                           plusw2	equ	0xFDB
 27160                           fsr2h	equ	0xFDA
 27161                           fsr2l	equ	0xFD9
 27162                           status	equ	0xFD8
 27163                           
 27164 ;; *************** function _cal_diff_press *****************
 27165 ;; Defined at:
 27166 ;;		line 555 in file "src/api/data.c"
 27167 ;; Parameters:    Size  Location     Type
 27168 ;;		None
 27169 ;; Auto vars:     Size  Location     Type
 27170 ;;  xin             2    2[BANK1 ] PTR struct .
 27171 ;;		 -> x_prDiffData(8), 
 27172 ;;  tabrow          2    0[BANK1 ] PTR struct .
 27173 ;;		 -> diff_prCalibTabDef.prCalibRow(156), diff_prCalibTabDef(162), 
 27174 ;;  i               1    4[BANK1 ] unsigned char 
 27175 ;; Return value:  Size  Location     Type
 27176 ;;                  1    wreg      unsigned char 
 27177 ;; Registers used:
 27178 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27179 ;; Tracked objects:
 27180 ;;		On entry : 0/0
 27181 ;;		On exit  : 0/0
 27182 ;;		Unchanged: 0/0
 27183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27185 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27187 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27188 ;;Total ram usage:        5 bytes
 27189 ;; Hardware stack levels used:    1
 27190 ;; Hardware stack levels required when called:    7
 27191 ;; This function calls:
 27192 ;;		_cal_diff_hight_to_vol_h
 27193 ;;		_cal_diff_hight_to_vol_v
 27194 ;;		_cal_diff_p_to_h
 27195 ;;		_m_interp1_cal_p_t
 27196 ;;		_m_interp1_cal_p_v
 27197 ;;		_m_mem_set
 27198 ;; This function is called by:
 27199 ;;		_sample_call_cal_diff_pr
 27200 ;; This function uses a non-reentrant model
 27201 ;;
 27202                           
 27203                           	psect	text169
 27204  004414                     __ptext169:
 27205                           	opt stack 0
 27206  004414                     _cal_diff_press:
 27207                           	opt stack 19
 27208                           
 27209                           ;data.c: 557: st_prData* xin= &x_prDiffData;
 27210                           
 27211                           ; BSR set to: 1
 27212                           ;incstack = 0
 27213  004414  0EE4               	movlw	low _x_prDiffData
 27214  004416  0101               	movlb	1	; () banked
 27215  004418  6FFB               	movwf	cal_diff_press@xin& (0+255),b
 27216  00441A  0E01               	movlw	high _x_prDiffData
 27217  00441C  0101               	movlb	1	; () banked
 27218  00441E  6FFC               	movwf	(cal_diff_press@xin+1)& (0+255),b
 27219                           
 27220                           ; BSR set to: 1
 27221                           ;data.c: 559: m_mem_set((uint8_t*)tmpx,0,sizeof(tmpx));
 27222  004420  0E66               	movlw	low _tmpx
 27223  004422  6E08               	movwf	m_mem_set@buf,c
 27224  004424  0E01               	movlw	high _tmpx
 27225  004426  6E09               	movwf	m_mem_set@buf+1,c
 27226  004428  0E00               	movlw	0
 27227  00442A  6E0A               	movwf	m_mem_set@x,c
 27228  00442C  0E18               	movlw	24
 27229  00442E  6E0B               	movwf	m_mem_set@len,c
 27230  004430  EC6D  F044         	call	_m_mem_set	;wreg free
 27231                           
 27232                           ;data.c: 560: uint8_t i=0;
 27233  004434  0E00               	movlw	0
 27234  004436  0101               	movlb	1	; () banked
 27235  004438  6FFD               	movwf	cal_diff_press@i& (0+255),b
 27236                           
 27237                           ; BSR set to: 1
 27238                           ;data.c: 561: st_prCalibRowDef* tabrow;
 27239                           ;data.c: 562: for(i=0;i<diff_prCalibTabDef.rowCount;i++){
 27240  00443A  0E00               	movlw	0
 27241  00443C  0101               	movlb	1	; () banked
 27242  00443E  6FFD               	movwf	cal_diff_press@i& (0+255),b
 27243  004440  D020               	goto	l14700
 27244  004442                     l14694:
 27245                           
 27246                           ; BSR set to: 1
 27247                           ;data.c: 563: tabrow = &(diff_prCalibTabDef.prCalibRow[i]);
 27248  004442  0101               	movlb	1	; () banked
 27249  004444  51FD               	movf	cal_diff_press@i& (0+255),w,b
 27250  004446  0D34               	mullw	52
 27251  004448  0E04               	movlw	low (_diff_prCalibTabDef+4)
 27252  00444A  24F3               	addwf	prodl,w,c
 27253  00444C  0101               	movlb	1	; () banked
 27254  00444E  6FF9               	movwf	cal_diff_press@tabrow& (0+255),b
 27255  004450  0E03               	movlw	high (_diff_prCalibTabDef+4)
 27256  004452  20F4               	addwfc	prodh,w,c
 27257  004454  0101               	movlb	1	; () banked
 27258  004456  6FFA               	movwf	(cal_diff_press@tabrow+1)& (0+255),b
 27259                           
 27260                           ; BSR set to: 1
 27261                           ;data.c: 564: m_interp1_cal_p_v(tabrow,xin,&tmpx[i]);
 27262  004458  C1F9  F022         	movff	cal_diff_press@tabrow,m_interp1_cal_p_v@tabrow
 27263  00445C  C1FA  F023         	movff	cal_diff_press@tabrow+1,m_interp1_cal_p_v@tabrow+1
 27264  004460  C1FB  F024         	movff	cal_diff_press@xin,m_interp1_cal_p_v@xin
 27265  004464  C1FC  F025         	movff	cal_diff_press@xin+1,m_interp1_cal_p_v@xin+1
 27266  004468  0101               	movlb	1	; () banked
 27267  00446A  51FD               	movf	cal_diff_press@i& (0+255),w,b
 27268  00446C  0D08               	mullw	8
 27269  00446E  0E66               	movlw	low _tmpx
 27270  004470  24F3               	addwf	prodl,w,c
 27271  004472  6E26               	movwf	m_interp1_cal_p_v@xout,c
 27272  004474  0E01               	movlw	high _tmpx
 27273  004476  20F4               	addwfc	prodh,w,c
 27274  004478  6E27               	movwf	m_interp1_cal_p_v@xout+1,c
 27275  00447A  ECD8  F009         	call	_m_interp1_cal_p_v	;wreg free
 27276  00447E  0101               	movlb	1	; () banked
 27277  004480  2BFD               	incf	cal_diff_press@i& (0+255),f,b
 27278  004482                     l14700:
 27279                           
 27280                           ; BSR set to: 1
 27281  004482  0103               	movlb	3	; () banked
 27282  004484  5100               	movf	_diff_prCalibTabDef& (0+255),w,b
 27283  004486  0101               	movlb	1	; () banked
 27284  004488  5DFD               	subwf	cal_diff_press@i& (0+255),w,b
 27285  00448A  A0D8               	btfss	status,0,c
 27286  00448C  D7DA               	goto	l14694
 27287                           
 27288                           ; BSR set to: 1
 27289                           ;data.c: 565: }
 27290                           ;data.c: 566: m_interp1_cal_p_t(&tmpx[0],xin,i);
 27291                           
 27292                           ; BSR set to: 1
 27293  00448E  0E66               	movlw	low _tmpx
 27294  004490  6E22               	movwf	m_interp1_cal_p_t@tmpx,c
 27295  004492  0E01               	movlw	high _tmpx
 27296  004494  6E23               	movwf	m_interp1_cal_p_t@tmpx+1,c
 27297  004496  C1FB  F024         	movff	cal_diff_press@xin,m_interp1_cal_p_t@xin
 27298  00449A  C1FC  F025         	movff	cal_diff_press@xin+1,m_interp1_cal_p_t@xin+1
 27299  00449E  C1FD  F026         	movff	cal_diff_press@i,m_interp1_cal_p_t@tmpxLen
 27300  0044A2  EC6F  F00D         	call	_m_interp1_cal_p_t	;wreg free
 27301                           
 27302                           ;data.c: 568: rtDiffPressure=xin->pValue;
 27303  0044A6  C1FB  FFD9         	movff	cal_diff_press@xin,fsr2l
 27304  0044AA  C1FC  FFDA         	movff	cal_diff_press@xin+1,fsr2h
 27305  0044AE  CFDE F0C4          	movff	postinc2,_rtDiffPressure	;volatile
 27306  0044B2  CFDE F0C5          	movff	postinc2,_rtDiffPressure+1	;volatile
 27307  0044B6  CFDE F0C6          	movff	postinc2,_rtDiffPressure+2	;volatile
 27308  0044BA  CFDE F0C7          	movff	postinc2,_rtDiffPressure+3	;volatile
 27309                           
 27310                           ;data.c: 570: cal_diff_p_to_h(xin);
 27311  0044BE  C1FB  F085         	movff	cal_diff_press@xin,cal_diff_p_to_h@xin
 27312  0044C2  C1FC  F086         	movff	cal_diff_press@xin+1,cal_diff_p_to_h@xin+1
 27313  0044C6  EC2A  F029         	call	_cal_diff_p_to_h	;wreg free
 27314                           
 27315                           ;data.c: 571: if(stSysData.pos==HOTIZONTAL){
 27316  0044CA  0102               	movlb	2	; () banked
 27317  0044CC  5104               	movf	(_stSysData+4)& (0+255),w,b
 27318  0044CE  A4D8               	btfss	status,2,c
 27319  0044D0  D013               	goto	l14712
 27320                           
 27321                           ; BSR set to: 2
 27322                           ;data.c: 572: rtVolume=cal_diff_hight_to_vol_h(rtHight);
 27323  0044D2  C0C0  F0AB         	movff	_rtHight,cal_diff_hight_to_vol_h@h	;volatile
 27324  0044D6  C0C1  F0AC         	movff	_rtHight+1,cal_diff_hight_to_vol_h@h+1	;volatile
 27325  0044DA  C0C2  F0AD         	movff	_rtHight+2,cal_diff_hight_to_vol_h@h+2	;volatile
 27326  0044DE  C0C3  F0AE         	movff	_rtHight+3,cal_diff_hight_to_vol_h@h+3	;volatile
 27327  0044E2  ECB7  F014         	call	_cal_diff_hight_to_vol_h	;wreg free
 27328  0044E6  C0AB  F152         	movff	?_cal_diff_hight_to_vol_h,_rtVolume	;volatile
 27329  0044EA  C0AC  F153         	movff	?_cal_diff_hight_to_vol_h+1,_rtVolume+1	;volatile
 27330  0044EE  C0AD  F154         	movff	?_cal_diff_hight_to_vol_h+2,_rtVolume+2	;volatile
 27331  0044F2  C0AE  F155         	movff	?_cal_diff_hight_to_vol_h+3,_rtVolume+3	;volatile
 27332                           
 27333                           ;data.c: 573: }else{
 27334  0044F6  0012               	return	
 27335  0044F8                     l14712:
 27336                           
 27337                           ;data.c: 574: rtVolume=cal_diff_hight_to_vol_v(rtHight);
 27338  0044F8  C0C0  F0AB         	movff	_rtHight,cal_diff_hight_to_vol_v@h	;volatile
 27339  0044FC  C0C1  F0AC         	movff	_rtHight+1,cal_diff_hight_to_vol_v@h+1	;volatile
 27340  004500  C0C2  F0AD         	movff	_rtHight+2,cal_diff_hight_to_vol_v@h+2	;volatile
 27341  004504  C0C3  F0AE         	movff	_rtHight+3,cal_diff_hight_to_vol_v@h+3	;volatile
 27342  004508  EC42  F000         	call	_cal_diff_hight_to_vol_v	;wreg free
 27343  00450C  C0AB  F152         	movff	?_cal_diff_hight_to_vol_v,_rtVolume	;volatile
 27344  004510  C0AC  F153         	movff	?_cal_diff_hight_to_vol_v+1,_rtVolume+1	;volatile
 27345  004514  C0AD  F154         	movff	?_cal_diff_hight_to_vol_v+2,_rtVolume+2	;volatile
 27346  004518  C0AE  F155         	movff	?_cal_diff_hight_to_vol_v+3,_rtVolume+3	;volatile
 27347  00451C  0012               	return	
 27348  00451E                     __end_of_cal_diff_press:
 27349                           	opt stack 0
 27350                           tosu	equ	0xFFF
 27351                           tosh	equ	0xFFE
 27352                           tosl	equ	0xFFD
 27353                           pclath	equ	0xFFA
 27354                           tblptru	equ	0xFF8
 27355                           tblptrh	equ	0xFF7
 27356                           tblptrl	equ	0xFF6
 27357                           tablat	equ	0xFF5
 27358                           prodh	equ	0xFF4
 27359                           prodl	equ	0xFF3
 27360                           intcon	equ	0xFF2
 27361                           indf0	equ	0xFEF
 27362                           postinc0	equ	0xFEE
 27363                           postdec0	equ	0xFED
 27364                           plusw0	equ	0xFEB
 27365                           fsr0h	equ	0xFEA
 27366                           fsr0l	equ	0xFE9
 27367                           wreg	equ	0xFE8
 27368                           indf2	equ	0xFDF
 27369                           postinc2	equ	0xFDE
 27370                           postdec2	equ	0xFDD
 27371                           plusw2	equ	0xFDB
 27372                           fsr2h	equ	0xFDA
 27373                           fsr2l	equ	0xFD9
 27374                           status	equ	0xFD8
 27375                           
 27376 ;; *************** function _m_mem_set *****************
 27377 ;; Defined at:
 27378 ;;		line 32 in file "src/depend/m_string.c"
 27379 ;; Parameters:    Size  Location     Type
 27380 ;;  buf             2    7[COMRAM] PTR unsigned char 
 27381 ;;		 -> tmpx(24), 
 27382 ;;  x               1    9[COMRAM] unsigned char 
 27383 ;;  len             1   10[COMRAM] unsigned char 
 27384 ;; Auto vars:     Size  Location     Type
 27385 ;;		None
 27386 ;; Return value:  Size  Location     Type
 27387 ;;                  1    wreg      void 
 27388 ;; Registers used:
 27389 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 27390 ;; Tracked objects:
 27391 ;;		On entry : 0/0
 27392 ;;		On exit  : 0/0
 27393 ;;		Unchanged: 0/0
 27394 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27395 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27398 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27399 ;;Total ram usage:        4 bytes
 27400 ;; Hardware stack levels used:    1
 27401 ;; Hardware stack levels required when called:    4
 27402 ;; This function calls:
 27403 ;;		Nothing
 27404 ;; This function is called by:
 27405 ;;		_cal_diff_press
 27406 ;; This function uses a non-reentrant model
 27407 ;;
 27408                           
 27409                           	psect	text170
 27410  0088DA                     __ptext170:
 27411                           	opt stack 0
 27412  0088DA                     _m_mem_set:
 27413                           	opt stack 21
 27414                           
 27415                           ;m_string.c: 34: while(len--)
 27416                           
 27417                           ;incstack = 0
 27418  0088DA  D008               	goto	l14572
 27419  0088DC                     l14568:
 27420                           
 27421                           ;m_string.c: 35: {
 27422                           ;m_string.c: 36: *buf++=x;
 27423  0088DC  C008  FFD9         	movff	m_mem_set@buf,fsr2l
 27424  0088E0  C009  FFDA         	movff	m_mem_set@buf+1,fsr2h
 27425  0088E4  C00A  FFDF         	movff	m_mem_set@x,indf2
 27426  0088E8  4A08               	infsnz	m_mem_set@buf,f,c
 27427  0088EA  2A09               	incf	m_mem_set@buf+1,f,c
 27428  0088EC                     l14572:
 27429  0088EC  060B               	decf	m_mem_set@len,f,c
 27430  0088EE  280B               	incf	m_mem_set@len,w,c
 27431  0088F0  B4D8               	btfsc	status,2,c
 27432  0088F2  0012               	return	
 27433  0088F4  D7F3               	goto	l14568
 27434  0088F6                     __end_of_m_mem_set:
 27435                           	opt stack 0
 27436                           tosu	equ	0xFFF
 27437                           tosh	equ	0xFFE
 27438                           tosl	equ	0xFFD
 27439                           pclath	equ	0xFFA
 27440                           tblptru	equ	0xFF8
 27441                           tblptrh	equ	0xFF7
 27442                           tblptrl	equ	0xFF6
 27443                           tablat	equ	0xFF5
 27444                           prodh	equ	0xFF4
 27445                           prodl	equ	0xFF3
 27446                           intcon	equ	0xFF2
 27447                           indf0	equ	0xFEF
 27448                           postinc0	equ	0xFEE
 27449                           postdec0	equ	0xFED
 27450                           plusw0	equ	0xFEB
 27451                           fsr0h	equ	0xFEA
 27452                           fsr0l	equ	0xFE9
 27453                           wreg	equ	0xFE8
 27454                           indf2	equ	0xFDF
 27455                           postinc2	equ	0xFDE
 27456                           postdec2	equ	0xFDD
 27457                           plusw2	equ	0xFDB
 27458                           fsr2h	equ	0xFDA
 27459                           fsr2l	equ	0xFD9
 27460                           status	equ	0xFD8
 27461                           
 27462 ;; *************** function _m_interp1_cal_p_v *****************
 27463 ;; Defined at:
 27464 ;;		line 362 in file "src/api/data.c"
 27465 ;; Parameters:    Size  Location     Type
 27466 ;;  tabrow          2   33[COMRAM] PTR struct .
 27467 ;;		 -> prCalibTabDef.prCalibRow(156), diff_prCalibTabDef.prCalibRow(156), prCalibTabDef(162), diff_prCalibTabDef(162), 
 27468 ;;  xin             2   35[COMRAM] PTR struct .
 27469 ;;		 -> cal_press@xin(8), x_prDiffData(8), 
 27470 ;;  xout            2   37[COMRAM] PTR struct .
 27471 ;;		 -> tmpx(24), NULL(0), 
 27472 ;; Auto vars:     Size  Location     Type
 27473 ;;  pr              4   60[COMRAM] long 
 27474 ;;  x               4   54[COMRAM] long 
 27475 ;;  y               4   50[COMRAM] long 
 27476 ;;  t16             2   58[COMRAM] int 
 27477 ;;  i               1   64[COMRAM] unsigned char 
 27478 ;; Return value:  Size  Location     Type
 27479 ;;                  1    wreg      unsigned char 
 27480 ;; Registers used:
 27481 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 27482 ;; Tracked objects:
 27483 ;;		On entry : 0/0
 27484 ;;		On exit  : 0/0
 27485 ;;		Unchanged: 0/0
 27486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27487 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27488 ;;      Locals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27489 ;;      Temps:         11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27490 ;;      Totals:        32       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27491 ;;Total ram usage:       32 bytes
 27492 ;; Hardware stack levels used:    1
 27493 ;; Hardware stack levels required when called:    5
 27494 ;; This function calls:
 27495 ;;		___aldiv
 27496 ;;		___lmul
 27497 ;; This function is called by:
 27498 ;;		_cal_diff_press
 27499 ;;		_cal_press
 27500 ;; This function uses a non-reentrant model
 27501 ;;
 27502                           
 27503                           	psect	text171
 27504  0013B0                     __ptext171:
 27505                           	opt stack 0
 27506  0013B0                     _m_interp1_cal_p_v:
 27507                           	opt stack 20
 27508                           
 27509                           ;data.c: 364: uint8_t i;
 27510                           ;data.c: 365: int32_t x,y,pr;
 27511                           ;data.c: 366: int16_t t16;
 27512                           ;data.c: 367: t16=xin->pAdcValue;
 27513                           
 27514                           ;incstack = 0
 27515  0013B0  EE20 F004          	lfsr	2,4
 27516  0013B4  5024               	movf	m_interp1_cal_p_v@xin,w,c
 27517  0013B6  26D9               	addwf	fsr2l,f,c
 27518  0013B8  5025               	movf	m_interp1_cal_p_v@xin+1,w,c
 27519  0013BA  22DA               	addwfc	fsr2h,f,c
 27520  0013BC  CFDE F03B          	movff	postinc2,m_interp1_cal_p_v@t16
 27521  0013C0  CFDD F03C          	movff	postdec2,m_interp1_cal_p_v@t16+1
 27522                           
 27523                           ;data.c: 368: for(i=0;i< (tabrow->pCount) - 2 ;i++){
 27524  0013C4  0E00               	movlw	0
 27525  0013C6  6E41               	movwf	m_interp1_cal_p_v@i,c
 27526  0013C8  D08B               	goto	l14412
 27527  0013CA                     l14400:
 27528                           
 27529                           ;data.c: 370: if(tabrow->prCalibPoint[i].pAdcValue < tabrow->prCalibPoint[i+1].pAdcValue
      +                          ){
 27530  0013CA  5041               	movf	m_interp1_cal_p_v@i,w,c
 27531  0013CC  6E28               	movwf	??_m_interp1_cal_p_v& (0+255),c
 27532  0013CE  6A29               	clrf	(??_m_interp1_cal_p_v+1)& (0+255),c
 27533  0013D0  90D8               	bcf	status,0,c
 27534  0013D2  3628               	rlcf	??_m_interp1_cal_p_v,f,c
 27535  0013D4  3629               	rlcf	??_m_interp1_cal_p_v+1,f,c
 27536  0013D6  90D8               	bcf	status,0,c
 27537  0013D8  3628               	rlcf	??_m_interp1_cal_p_v,f,c
 27538  0013DA  3629               	rlcf	??_m_interp1_cal_p_v+1,f,c
 27539  0013DC  90D8               	bcf	status,0,c
 27540  0013DE  3628               	rlcf	??_m_interp1_cal_p_v,f,c
 27541  0013E0  3629               	rlcf	??_m_interp1_cal_p_v+1,f,c
 27542  0013E2  0E0C               	movlw	12
 27543  0013E4  2628               	addwf	??_m_interp1_cal_p_v,f,c
 27544  0013E6  0E00               	movlw	0
 27545  0013E8  2229               	addwfc	??_m_interp1_cal_p_v+1,f,c
 27546  0013EA  C022  F02A         	movff	m_interp1_cal_p_v@tabrow,??_m_interp1_cal_p_v+2
 27547  0013EE  C023  F02B         	movff	m_interp1_cal_p_v@tabrow+1,??_m_interp1_cal_p_v+3
 27548  0013F2  5028               	movf	??_m_interp1_cal_p_v,w,c
 27549  0013F4  262A               	addwf	??_m_interp1_cal_p_v+2,f,c
 27550  0013F6  5029               	movf	??_m_interp1_cal_p_v+1,w,c
 27551  0013F8  222B               	addwfc	??_m_interp1_cal_p_v+3,f,c
 27552  0013FA  0E04               	movlw	4
 27553  0013FC  242A               	addwf	??_m_interp1_cal_p_v+2,w,c
 27554  0013FE  6ED9               	movwf	fsr2l,c
 27555  001400  0E00               	movlw	0
 27556  001402  202B               	addwfc	??_m_interp1_cal_p_v+3,w,c
 27557  001404  6EDA               	movwf	fsr2h,c
 27558  001406  5041               	movf	m_interp1_cal_p_v@i,w,c
 27559  001408  0D08               	mullw	8
 27560  00140A  0E04               	movlw	4
 27561  00140C  26F3               	addwf	prodl,f,c
 27562  00140E  0E00               	movlw	0
 27563  001410  22F4               	addwfc	prodh,f,c
 27564  001412  C022  F02E         	movff	m_interp1_cal_p_v@tabrow,??_m_interp1_cal_p_v+6
 27565  001416  C023  F02F         	movff	m_interp1_cal_p_v@tabrow+1,??_m_interp1_cal_p_v+7
 27566  00141A  50F3               	movf	prodl,w,c
 27567  00141C  262E               	addwf	??_m_interp1_cal_p_v+6,f,c
 27568  00141E  50F4               	movf	prodh,w,c
 27569  001420  222F               	addwfc	??_m_interp1_cal_p_v+7,f,c
 27570  001422  0E04               	movlw	4
 27571  001424  242E               	addwf	??_m_interp1_cal_p_v+6,w,c
 27572  001426  6EE9               	movwf	fsr0l,c
 27573  001428  0E00               	movlw	0
 27574  00142A  202F               	addwfc	??_m_interp1_cal_p_v+7,w,c
 27575  00142C  6EEA               	movwf	fsr0h,c
 27576  00142E  50DE               	movf	postinc2,w,c
 27577  001430  5CEE               	subwf	postinc0,w,c
 27578  001432  50EE               	movf	postinc0,w,c
 27579  001434  0A80               	xorlw	128
 27580  001436  6E32               	movwf	(??_m_interp1_cal_p_v+10)& (0+255),c
 27581  001438  50DE               	movf	postinc2,w,c
 27582  00143A  0A80               	xorlw	128
 27583  00143C  5832               	subwfb	(??_m_interp1_cal_p_v+10)& (0+255),w,c
 27584  00143E  B0D8               	btfsc	status,0,c
 27585  001440  D029               	goto	l14406
 27586                           
 27587                           ;data.c: 371: if(t16 <= tabrow->prCalibPoint[i+1].pAdcValue)break;
 27588  001442  5041               	movf	m_interp1_cal_p_v@i,w,c
 27589  001444  6E28               	movwf	??_m_interp1_cal_p_v& (0+255),c
 27590  001446  6A29               	clrf	(??_m_interp1_cal_p_v+1)& (0+255),c
 27591  001448  90D8               	bcf	status,0,c
 27592  00144A  3628               	rlcf	??_m_interp1_cal_p_v,f,c
 27593  00144C  3629               	rlcf	??_m_interp1_cal_p_v+1,f,c
 27594  00144E  90D8               	bcf	status,0,c
 27595  001450  3628               	rlcf	??_m_interp1_cal_p_v,f,c
 27596  001452  3629               	rlcf	??_m_interp1_cal_p_v+1,f,c
 27597  001454  90D8               	bcf	status,0,c
 27598  001456  3628               	rlcf	??_m_interp1_cal_p_v,f,c
 27599  001458  3629               	rlcf	??_m_interp1_cal_p_v+1,f,c
 27600  00145A  0E0C               	movlw	12
