

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Sep 17 13:21:15 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
 15239  004834  D0A9               	goto	l13241
 15240                           
 15241                           ; BSR set to: 0
 15242                           ;sample.c: 132: slowSampleTimer=0;
 15243  004836  0E00               	movlw	0
 15244  004838  6E2F               	movwf	_slowSampleTimer,c	;volatile
 15245                           
 15246                           ; BSR set to: 0
 15247                           
 15248                           ; BSR set to: 0
 15249                           
 15250                           ; BSR set to: 0
 15251                           
 15252                           ;sample.c: 133: do{ do{TRISB &= ~(1<<4);}while(0);; do{LATB |= (1<<4);}while(0);; }while
      +                          (0);;
 15253  00483A  9893               	bcf	3987,4,c	;volatile
 15254                           
 15255                           ; BSR set to: 0
 15256                           
 15257                           ; BSR set to: 0
 15258                           
 15259                           ; BSR set to: 0
 15260  00483C  888A               	bsf	3978,4,c	;volatile
 15261                           
 15262                           ; BSR set to: 0
 15263                           
 15264                           ; BSR set to: 0
 15265                           
 15266                           ; BSR set to: 0
 15267                           
 15268                           ;sample.c: 134: do{ do{TRISC &= ~(1<<5);}while(0);; do{LATC |= (1<<5);}while(0);; }while
      +                          (0);;
 15269                           
 15270                           ; BSR set to: 0
 15271                           
 15272                           ; BSR set to: 0
 15273  00483E  9A94               	bcf	3988,5,c	;volatile
 15274                           
 15275                           ; BSR set to: 0
 15276                           
 15277                           ; BSR set to: 0
 15278                           
 15279                           ; BSR set to: 0
 15280  004840  8A8B               	bsf	3979,5,c	;volatile
 15281                           
 15282                           ; BSR set to: 0
 15283                           ;sample.c: 135: delay_ms(20);
 15284                           
 15285                           ; BSR set to: 0
 15286                           
 15287                           ; BSR set to: 0
 15288  004842  0E00               	movlw	0
 15289  004844  0100               	movlb	0	; () banked
 15290  004846  6F65               	movwf	(delay_ms@dly+1)& (0+255),b
 15291  004848  0E14               	movlw	20
 15292  00484A  6F64               	movwf	delay_ms@dly& (0+255),b
 15293  00484C  EC7B  F040         	call	_delay_ms	;wreg free
 15294                           
 15295                           ;sample.c: 136: ads1115_set_mux(pAds1115DiffPrObj,ADS1X1X_MUX_DIFF_0_1);
 15296  004850  C02B  F060         	movff	_pAds1115DiffPrObj,ads1115_set_mux@pAds1115
 15297  004854  C02C  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_mux@pAds1115+1
 15298  004858  0E00               	movlw	0
 15299  00485A  0100               	movlb	0	; () banked
 15300  00485C  6F62               	movwf	ads1115_set_mux@mux& (0+255),b
 15301  00485E  ECA0  F040         	call	_ads1115_set_mux	;wreg free
 15302                           
 15303                           ;sample.c: 137: ads1115_start_conversion(pAds1115DiffPrObj);
 15304  004862  C02B  F067         	movff	_pAds1115DiffPrObj,ads1115_start_conversion@pAds1115
 15305  004866  C02C  F068         	movff	_pAds1115DiffPrObj+1,ads1115_start_conversion@pAds1115+1
 15306  00486A  EC66  F040         	call	_ads1115_start_conversion	;wreg free
 15307                           
 15308                           ;sample.c: 138: delay_ms(20);
 15309  00486E  0E00               	movlw	0
 15310  004870  0100               	movlb	0	; () banked
 15311  004872  6F65               	movwf	(delay_ms@dly+1)& (0+255),b
 15312  004874  0E14               	movlw	20
 15313  004876  6F64               	movwf	delay_ms@dly& (0+255),b
 15314  004878  EC7B  F040         	call	_delay_ms	;wreg free
 15315                           
 15316                           ;sample.c: 139: t16=ads1115_read_conversion(pAds1115DiffPrObj);
 15317  00487C  C02B  F06A         	movff	_pAds1115DiffPrObj,ads1115_read_conversion@pAds1115
 15318  004880  C02C  F06B         	movff	_pAds1115DiffPrObj+1,ads1115_read_conversion@pAds1115+1
 15319  004884  EC53  F03D         	call	_ads1115_read_conversion	;wreg free
 15320  004888  C06A  F088         	movff	?_ads1115_read_conversion,sample_diff_pr_chip_slow@t16
 15321  00488C  C06B  F089         	movff	?_ads1115_read_conversion+1,sample_diff_pr_chip_slow@t16+1
 15322                           
 15323                           ;sample.c: 142: __x_sample_fifo(sampBufDiffPr_D01,t16,sizeof(sampBufDiffPr_D01)/sizeof(s
      +                          ampBufDiffPr_D01[0]));
 15324  004890  0EA0               	movlw	low _sampBufDiffPr_D01
 15325  004892  0100               	movlb	0	; () banked
 15326  004894  6F6E               	movwf	___x_sample_fifo@buf& (0+255),b
 15327  004896  0E01               	movlw	high _sampBufDiffPr_D01
 15328  004898  0100               	movlb	0	; () banked
 15329  00489A  6F6F               	movwf	(___x_sample_fifo@buf+1)& (0+255),b
 15330  00489C  C088  F070         	movff	sample_diff_pr_chip_slow@t16,___x_sample_fifo@x
 15331  0048A0  C089  F071         	movff	sample_diff_pr_chip_slow@t16+1,___x_sample_fifo@x+1
 15332  0048A4  0E08               	movlw	8
 15333  0048A6  0100               	movlb	0	; () banked
 15334  0048A8  6F72               	movwf	___x_sample_fifo@len& (0+255),b
 15335  0048AA  ECCA  F024         	call	___x_sample_fifo	;wreg free
 15336                           
 15337                           ;sample.c: 149: ads1115_set_mux(pAds1115DiffPrObj,ADS1X1X_MUX_DIFF_2_3);
 15338  0048AE  C02B  F060         	movff	_pAds1115DiffPrObj,ads1115_set_mux@pAds1115
 15339  0048B2  C02C  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_mux@pAds1115+1
 15340  0048B6  0E03               	movlw	3
 15341  0048B8  0100               	movlb	0	; () banked
 15342  0048BA  6F62               	movwf	ads1115_set_mux@mux& (0+255),b
 15343  0048BC  ECA0  F040         	call	_ads1115_set_mux	;wreg free
 15344                           
 15345                           ;sample.c: 150: ads1115_start_conversion(pAds1115DiffPrObj);
 15346  0048C0  C02B  F067         	movff	_pAds1115DiffPrObj,ads1115_start_conversion@pAds1115
 15347  0048C4  C02C  F068         	movff	_pAds1115DiffPrObj+1,ads1115_start_conversion@pAds1115+1
 15348  0048C8  EC66  F040         	call	_ads1115_start_conversion	;wreg free
 15349                           
 15350                           ;sample.c: 151: delay_ms(20);
 15351  0048CC  0E00               	movlw	0
 15352  0048CE  0100               	movlb	0	; () banked
 15353  0048D0  6F65               	movwf	(delay_ms@dly+1)& (0+255),b
 15354  0048D2  0E14               	movlw	20
 15355  0048D4  6F64               	movwf	delay_ms@dly& (0+255),b
 15356  0048D6  EC7B  F040         	call	_delay_ms	;wreg free
 15357                           
 15358                           ;sample.c: 152: t16=ads1115_read_conversion(pAds1115DiffPrObj);
 15359  0048DA  C02B  F06A         	movff	_pAds1115DiffPrObj,ads1115_read_conversion@pAds1115
 15360  0048DE  C02C  F06B         	movff	_pAds1115DiffPrObj+1,ads1115_read_conversion@pAds1115+1
 15361  0048E2  EC53  F03D         	call	_ads1115_read_conversion	;wreg free
 15362  0048E6  C06A  F088         	movff	?_ads1115_read_conversion,sample_diff_pr_chip_slow@t16
 15363  0048EA  C06B  F089         	movff	?_ads1115_read_conversion+1,sample_diff_pr_chip_slow@t16+1
 15364                           
 15365                           ;sample.c: 154: __x_sample_fifo(sampBufDiffPr_D23,t16,sizeof(sampBufDiffPr_D23)/sizeof(s
      +                          ampBufDiffPr_D23[0]));
 15366  0048EE  0E90               	movlw	low _sampBufDiffPr_D23
 15367  0048F0  0100               	movlb	0	; () banked
 15368  0048F2  6F6E               	movwf	___x_sample_fifo@buf& (0+255),b
 15369  0048F4  0E01               	movlw	high _sampBufDiffPr_D23
 15370  0048F6  0100               	movlb	0	; () banked
 15371  0048F8  6F6F               	movwf	(___x_sample_fifo@buf+1)& (0+255),b
 15372  0048FA  C088  F070         	movff	sample_diff_pr_chip_slow@t16,___x_sample_fifo@x
 15373  0048FE  C089  F071         	movff	sample_diff_pr_chip_slow@t16+1,___x_sample_fifo@x+1
 15374  004902  0E08               	movlw	8
 15375  004904  0100               	movlb	0	; () banked
 15376  004906  6F72               	movwf	___x_sample_fifo@len& (0+255),b
 15377  004908  ECCA  F024         	call	___x_sample_fifo	;wreg free
 15378                           
 15379                           ;sample.c: 161: ads1115_set_mux(pAds1115DiffPrObj,ADS1X1X_MUX_SINGLE_1);
 15380  00490C  C02B  F060         	movff	_pAds1115DiffPrObj,ads1115_set_mux@pAds1115
 15381  004910  C02C  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_mux@pAds1115+1
 15382  004914  0E05               	movlw	5
 15383  004916  0100               	movlb	0	; () banked
 15384  004918  6F62               	movwf	ads1115_set_mux@mux& (0+255),b
 15385  00491A  ECA0  F040         	call	_ads1115_set_mux	;wreg free
 15386                           
 15387                           ;sample.c: 162: ads1115_start_conversion(pAds1115DiffPrObj);
 15388  00491E  C02B  F067         	movff	_pAds1115DiffPrObj,ads1115_start_conversion@pAds1115
 15389  004922  C02C  F068         	movff	_pAds1115DiffPrObj+1,ads1115_start_conversion@pAds1115+1
 15390  004926  EC66  F040         	call	_ads1115_start_conversion	;wreg free
 15391                           
 15392                           ;sample.c: 163: delay_ms(20);
 15393  00492A  0E00               	movlw	0
 15394  00492C  0100               	movlb	0	; () banked
 15395  00492E  6F65               	movwf	(delay_ms@dly+1)& (0+255),b
 15396  004930  0E14               	movlw	20
 15397  004932  6F64               	movwf	delay_ms@dly& (0+255),b
 15398  004934  EC7B  F040         	call	_delay_ms	;wreg free
 15399                           
 15400                           ;sample.c: 164: t16=ads1115_read_conversion(pAds1115DiffPrObj);
 15401  004938  C02B  F06A         	movff	_pAds1115DiffPrObj,ads1115_read_conversion@pAds1115
 15402  00493C  C02C  F06B         	movff	_pAds1115DiffPrObj+1,ads1115_read_conversion@pAds1115+1
 15403  004940  EC53  F03D         	call	_ads1115_read_conversion	;wreg free
 15404  004944  C06A  F088         	movff	?_ads1115_read_conversion,sample_diff_pr_chip_slow@t16
 15405  004948  C06B  F089         	movff	?_ads1115_read_conversion+1,sample_diff_pr_chip_slow@t16+1
 15406                           
 15407                           ;sample.c: 165: sampBufDiffPr_S1=t16;
 15408  00494C  C088  F170         	movff	sample_diff_pr_chip_slow@t16,_sampBufDiffPr_S1	;volatile
 15409  004950  C089  F171         	movff	sample_diff_pr_chip_slow@t16+1,_sampBufDiffPr_S1+1	;volatile
 15410                           
 15411                           ;sample.c: 166: do{ do{TRISC &= ~(1<<5);}while(0);; do{LATC &= ~(1<<5);}while(0);; }whil
      +                          e(0);;
 15412  004954  9A94               	bcf	3988,5,c	;volatile
 15413  004956  9A8B               	bcf	3979,5,c	;volatile
 15414                           
 15415                           ;sample.c: 168: if((diffSampCount_D01 >= diffSampCount_D23) && (diffSampCount_D01 >= 20/
      +                          3)){
 15416  004958  5031               	movf	_diffSampCount_D23,w,c
 15417  00495A  5C32               	subwf	_diffSampCount_D01,w,c
 15418  00495C  A0D8               	btfss	status,0,c
 15419  00495E  D00E               	goto	l13237
 15420  004960  0E05               	movlw	5
 15421  004962  6432               	cpfsgt	_diffSampCount_D01,c
 15422  004964  D00B               	goto	l13237
 15423                           
 15424                           ;sample.c: 169: sample_diff_pr_fliter(&x_prDiffData);
 15425  004966  0EDE               	movlw	low _x_prDiffData
 15426  004968  0100               	movlb	0	; () banked
 15427  00496A  6F83               	movwf	sample_diff_pr_fliter@xin& (0+255),b
 15428  00496C  0E01               	movlw	high _x_prDiffData
 15429  00496E  0100               	movlb	0	; () banked
 15430  004970  6F84               	movwf	(sample_diff_pr_fliter@xin+1)& (0+255),b
 15431  004972  ECF0  F036         	call	_sample_diff_pr_fliter	;wreg free
 15432                           
 15433                           ;sample.c: 173: diffPrSampleUpdate=1;
 15434  004976  0E01               	movlw	1
 15435  004978  0101               	movlb	1	; () banked
 15436  00497A  6F8D               	movwf	_diffPrSampleUpdate& (0+255),b
 15437  00497C                     l13237:
 15438                           
 15439                           ;sample.c: 174: }
 15440                           ;sample.c: 175: return 1;
 15441  00497C  0E00               	movlw	0
 15442  00497E  0100               	movlb	0	; () banked
 15443  004980  6F86               	movwf	(?_sample_diff_pr_chip_slow+1)& (0+255),b
 15444  004982  0E01               	movlw	1
 15445  004984  6F85               	movwf	?_sample_diff_pr_chip_slow& (0+255),b
 15446                           
 15447                           ; BSR set to: 0
 15448  004986  0012               	return	
 15449  004988                     l13241:
 15450                           
 15451                           ; BSR set to: 0
 15452                           ;sample.c: 176: }
 15453                           ;sample.c: 177: return 0;
 15454  004988  0E00               	movlw	0
 15455  00498A  0100               	movlb	0	; () banked
 15456  00498C  6F86               	movwf	(?_sample_diff_pr_chip_slow+1)& (0+255),b
 15457  00498E  0E00               	movlw	0
 15458  004990  6F85               	movwf	?_sample_diff_pr_chip_slow& (0+255),b
 15459  004992  0012               	return	
 15460  004994                     __end_of_sample_diff_pr_chip_slow:
 15461                           	opt stack 0
 15462                           tblptru	equ	0xFF8
 15463                           tblptrh	equ	0xFF7
 15464                           tblptrl	equ	0xFF6
 15465                           tablat	equ	0xFF5
 15466                           prodh	equ	0xFF4
 15467                           prodl	equ	0xFF3
 15468                           intcon	equ	0xFF2
 15469                           indf0	equ	0xFEF
 15470                           postinc0	equ	0xFEE
 15471                           fsr0h	equ	0xFEA
 15472                           fsr0l	equ	0xFE9
 15473                           wreg	equ	0xFE8
 15474                           postdec1	equ	0xFE5
 15475                           plusw1	equ	0xFE3
 15476                           fsr1h	equ	0xFE2
 15477                           fsr1l	equ	0xFE1
 15478                           indf2	equ	0xFDF
 15479                           postinc2	equ	0xFDE
 15480                           postdec2	equ	0xFDD
 15481                           plusw2	equ	0xFDB
 15482                           fsr2h	equ	0xFDA
 15483                           fsr2l	equ	0xFD9
 15484                           status	equ	0xFD8
 15485                           
 15486 ;; *************** function _sample_diff_pr_fliter *****************
 15487 ;; Defined at:
 15488 ;;		line 74 in file "src/api/sample.c"
 15489 ;; Parameters:    Size  Location     Type
 15490 ;;  xin             2   35[BANK0 ] PTR struct .
 15491 ;;		 -> x_prDiffData(8), 
 15492 ;; Auto vars:     Size  Location     Type
 15493 ;;		None
 15494 ;; Return value:  Size  Location     Type
 15495 ;;                  1    wreg      unsigned char 
 15496 ;; Registers used:
 15497 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15498 ;; Tracked objects:
 15499 ;;		On entry : 0/0
 15500 ;;		On exit  : 0/0
 15501 ;;		Unchanged: 0/0
 15502 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15503 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15504 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15506 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15507 ;;Total ram usage:        2 bytes
 15508 ;; Hardware stack levels used:    1
 15509 ;; Hardware stack levels required when called:    6
 15510 ;; This function calls:
 15511 ;;		___x_sample_fliter
 15512 ;; This function is called by:
 15513 ;;		_sample_diff_pr_chip_fast
 15514 ;;		_sample_diff_pr_chip_slow
 15515 ;; This function uses a non-reentrant model
 15516 ;;
 15517                           
 15518                           	psect	text82
 15519  006DE0                     __ptext82:
 15520                           	opt stack 0
 15521  006DE0                     _sample_diff_pr_fliter:
 15522                           	opt stack 21
 15523                           
 15524                           ;sample.c: 76: xin->tAdcValue=__x_sample_fliter(sampBufDiffPr_D01,20/3,4);
 15525                           
 15526                           ; BSR set to: 0
 15527                           ;incstack = 0
 15528  006DE0  0EA0               	movlw	low _sampBufDiffPr_D01
 15529  006DE2  0100               	movlb	0	; () banked
 15530  006DE4  6F6E               	movwf	___x_sample_fliter@buf& (0+255),b
 15531  006DE6  0E01               	movlw	high _sampBufDiffPr_D01
 15532  006DE8  0100               	movlb	0	; () banked
 15533  006DEA  6F6F               	movwf	(___x_sample_fliter@buf+1)& (0+255),b
 15534  006DEC  0E06               	movlw	6
 15535  006DEE  0100               	movlb	0	; () banked
 15536  006DF0  6F70               	movwf	___x_sample_fliter@len& (0+255),b
 15537  006DF2  0E04               	movlw	4
 15538  006DF4  0100               	movlb	0	; () banked
 15539  006DF6  6F71               	movwf	___x_sample_fliter@loop& (0+255),b
 15540  006DF8  ECB8  F019         	call	___x_sample_fliter	;wreg free
 15541  006DFC  0100               	movlb	0	; () banked
 15542  006DFE  EE20 F006          	lfsr	2,6
 15543  006E02  5183               	movf	sample_diff_pr_fliter@xin& (0+255),w,b
 15544  006E04  26D9               	addwf	fsr2l,f,c
 15545  006E06  5184               	movf	(sample_diff_pr_fliter@xin+1)& (0+255),w,b
 15546  006E08  22DA               	addwfc	fsr2h,f,c
 15547  006E0A  0100               	movlb	0	; () banked
 15548  006E0C  C06E  FFDE         	movff	?___x_sample_fliter,postinc2
 15549  006E10  0100               	movlb	0	; () banked
 15550  006E12  C06F  FFDD         	movff	?___x_sample_fliter+1,postdec2
 15551                           
 15552                           ;sample.c: 77: xin->pAdcValue=__x_sample_fliter(sampBufDiffPr_D23,20/3,4);
 15553  006E16  0E90               	movlw	low _sampBufDiffPr_D23
 15554  006E18  0100               	movlb	0	; () banked
 15555  006E1A  6F6E               	movwf	___x_sample_fliter@buf& (0+255),b
 15556  006E1C  0E01               	movlw	high _sampBufDiffPr_D23
 15557  006E1E  0100               	movlb	0	; () banked
 15558  006E20  6F6F               	movwf	(___x_sample_fliter@buf+1)& (0+255),b
 15559  006E22  0E06               	movlw	6
 15560  006E24  0100               	movlb	0	; () banked
 15561  006E26  6F70               	movwf	___x_sample_fliter@len& (0+255),b
 15562  006E28  0E04               	movlw	4
 15563  006E2A  0100               	movlb	0	; () banked
 15564  006E2C  6F71               	movwf	___x_sample_fliter@loop& (0+255),b
 15565  006E2E  ECB8  F019         	call	___x_sample_fliter	;wreg free
 15566  006E32  0100               	movlb	0	; () banked
 15567  006E34  EE20 F004          	lfsr	2,4
 15568  006E38  5183               	movf	sample_diff_pr_fliter@xin& (0+255),w,b
 15569  006E3A  26D9               	addwf	fsr2l,f,c
 15570  006E3C  5184               	movf	(sample_diff_pr_fliter@xin+1)& (0+255),w,b
 15571  006E3E  22DA               	addwfc	fsr2h,f,c
 15572  006E40  0100               	movlb	0	; () banked
 15573  006E42  C06E  FFDE         	movff	?___x_sample_fliter,postinc2
 15574  006E46  0100               	movlb	0	; () banked
 15575  006E48  C06F  FFDD         	movff	?___x_sample_fliter+1,postdec2
 15576                           
 15577                           ; BSR set to: 0
 15578                           ;sample.c: 78: xin->pValue=0;
 15579  006E4C  C083  FFD9         	movff	sample_diff_pr_fliter@xin,fsr2l
 15580  006E50  C084  FFDA         	movff	sample_diff_pr_fliter@xin+1,fsr2h
 15581  006E54  6ADE               	clrf	postinc2,c
 15582  006E56  6ADE               	clrf	postinc2,c
 15583  006E58  6ADE               	clrf	postinc2,c
 15584  006E5A  6ADD               	clrf	postdec2,c
 15585  006E5C  0012               	return	
 15586  006E5E                     __end_of_sample_diff_pr_fliter:
 15587                           	opt stack 0
 15588                           tblptru	equ	0xFF8
 15589                           tblptrh	equ	0xFF7
 15590                           tblptrl	equ	0xFF6
 15591                           tablat	equ	0xFF5
 15592                           prodh	equ	0xFF4
 15593                           prodl	equ	0xFF3
 15594                           intcon	equ	0xFF2
 15595                           indf0	equ	0xFEF
 15596                           postinc0	equ	0xFEE
 15597                           fsr0h	equ	0xFEA
 15598                           fsr0l	equ	0xFE9
 15599                           wreg	equ	0xFE8
 15600                           postdec1	equ	0xFE5
 15601                           plusw1	equ	0xFE3
 15602                           fsr1h	equ	0xFE2
 15603                           fsr1l	equ	0xFE1
 15604                           indf2	equ	0xFDF
 15605                           postinc2	equ	0xFDE
 15606                           postdec2	equ	0xFDD
 15607                           plusw2	equ	0xFDB
 15608                           fsr2h	equ	0xFDA
 15609                           fsr2l	equ	0xFD9
 15610                           status	equ	0xFD8
 15611                           
 15612 ;; *************** function ___x_sample_fliter *****************
 15613 ;; Defined at:
 15614 ;;		line 38 in file "src/api/sample.c"
 15615 ;; Parameters:    Size  Location     Type
 15616 ;;  buf             2   14[BANK0 ] PTR int 
 15617 ;;		 -> sampBufDiffPr_D23(16), sampBufDiffPr_D01(16), 
 15618 ;;  len             1   16[BANK0 ] unsigned char 
 15619 ;;  loop            1   17[BANK0 ] unsigned char 
 15620 ;; Auto vars:     Size  Location     Type
 15621 ;;  t32             4   30[BANK0 ] long 
 15622 ;;  min             2   28[BANK0 ] int 
 15623 ;;  max             2   26[BANK0 ] int 
 15624 ;;  i               1   34[BANK0 ] unsigned char 
 15625 ;;  minLoc          1   25[BANK0 ] unsigned char 
 15626 ;;  maxLoc          1   24[BANK0 ] unsigned char 
 15627 ;; Return value:  Size  Location     Type
 15628 ;;                  2   14[BANK0 ] int 
 15629 ;; Registers used:
 15630 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15631 ;; Tracked objects:
 15632 ;;		On entry : 0/0
 15633 ;;		On exit  : 0/0
 15634 ;;		Unchanged: 0/0
 15635 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15636 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15637 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15638 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15639 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15640 ;;Total ram usage:       21 bytes
 15641 ;; Hardware stack levels used:    1
 15642 ;; Hardware stack levels required when called:    5
 15643 ;; This function calls:
 15644 ;;		___aldiv
 15645 ;; This function is called by:
 15646 ;;		_sample_diff_pr_fliter
 15647 ;; This function uses a non-reentrant model
 15648 ;;
 15649                           
 15650                           	psect	text83
 15651  003370                     __ptext83:
 15652                           	opt stack 0
 15653  003370                     ___x_sample_fliter:
 15654                           	opt stack 21
 15655                           
 15656                           ;sample.c: 40: int16_t max,min;
 15657                           ;sample.c: 41: uint8_t i,maxLoc,minLoc;
 15658                           ;sample.c: 42: int32_t t32=0;
 15659                           
 15660                           ; BSR set to: 0
 15661                           ;incstack = 0
 15662  003370  0E00               	movlw	0
 15663  003372  0100               	movlb	0	; () banked
 15664  003374  6F7E               	movwf	___x_sample_fliter@t32& (0+255),b
 15665  003376  0E00               	movlw	0
 15666  003378  6F7F               	movwf	(___x_sample_fliter@t32+1)& (0+255),b
 15667  00337A  0E00               	movlw	0
 15668  00337C  6F80               	movwf	(___x_sample_fliter@t32+2)& (0+255),b
 15669  00337E  0E00               	movlw	0
 15670  003380  6F81               	movwf	(___x_sample_fliter@t32+3)& (0+255),b
 15671                           
 15672                           ; BSR set to: 0
 15673                           ;sample.c: 43: if(len<3)return 0;
 15674  003382  0E03               	movlw	3
 15675  003384  0100               	movlb	0	; () banked
 15676  003386  6170               	cpfslt	___x_sample_fliter@len& (0+255),b
 15677  003388  D118               	goto	l12289
 15678                           
 15679                           ; BSR set to: 0
 15680  00338A  0E00               	movlw	0
 15681  00338C  0100               	movlb	0	; () banked
 15682  00338E  6F6F               	movwf	(?___x_sample_fliter+1)& (0+255),b
 15683  003390  0E00               	movlw	0
 15684  003392  6F6E               	movwf	?___x_sample_fliter& (0+255),b
 15685                           
 15686                           ; BSR set to: 0
 15687  003394  0012               	return	
 15688  003396                     l12259:
 15689                           
 15690                           ; BSR set to: 0
 15691                           ;sample.c: 45: min=max=buf[0];
 15692  003396  C06E  FFD9         	movff	___x_sample_fliter@buf,fsr2l
 15693  00339A  C06F  FFDA         	movff	___x_sample_fliter@buf+1,fsr2h
 15694  00339E  CFDE F07A          	movff	postinc2,___x_sample_fliter@max
 15695  0033A2  CFDD F07B          	movff	postdec2,___x_sample_fliter@max+1
 15696  0033A6  C07A  F07C         	movff	___x_sample_fliter@max,___x_sample_fliter@min
 15697  0033AA  C07B  F07D         	movff	___x_sample_fliter@max+1,___x_sample_fliter@min+1
 15698                           
 15699                           ; BSR set to: 0
 15700                           ;sample.c: 46: t32=0;
 15701  0033AE  0E00               	movlw	0
 15702  0033B0  0100               	movlb	0	; () banked
 15703  0033B2  6F7E               	movwf	___x_sample_fliter@t32& (0+255),b
 15704  0033B4  0E00               	movlw	0
 15705  0033B6  6F7F               	movwf	(___x_sample_fliter@t32+1)& (0+255),b
 15706  0033B8  0E00               	movlw	0
 15707  0033BA  6F80               	movwf	(___x_sample_fliter@t32+2)& (0+255),b
 15708  0033BC  0E00               	movlw	0
 15709  0033BE  6F81               	movwf	(___x_sample_fliter@t32+3)& (0+255),b
 15710                           
 15711                           ; BSR set to: 0
 15712                           ;sample.c: 47: for(i=0;i<len;i++){
 15713  0033C0  0E00               	movlw	0
 15714  0033C2  0100               	movlb	0	; () banked
 15715  0033C4  6F82               	movwf	___x_sample_fliter@i& (0+255),b
 15716  0033C6  D07F               	goto	l12277
 15717  0033C8                     l12265:
 15718                           
 15719                           ; BSR set to: 0
 15720                           ;sample.c: 48: if(min>buf[i]){min=buf[i];minLoc=i;}
 15721  0033C8  0100               	movlb	0	; () banked
 15722  0033CA  5182               	movf	___x_sample_fliter@i& (0+255),w,b
 15723  0033CC  0D02               	mullw	2
 15724  0033CE  50F3               	movf	prodl,w,c
 15725  0033D0  0100               	movlb	0	; () banked
 15726  0033D2  256E               	addwf	___x_sample_fliter@buf& (0+255),w,b
 15727  0033D4  6ED9               	movwf	fsr2l,c
 15728  0033D6  50F4               	movf	prodh,w,c
 15729  0033D8  0100               	movlb	0	; () banked
 15730  0033DA  216F               	addwfc	(___x_sample_fliter@buf+1)& (0+255),w,b
 15731  0033DC  6EDA               	movwf	fsr2h,c
 15732  0033DE  0100               	movlb	0	; () banked
 15733  0033E0  517C               	movf	___x_sample_fliter@min& (0+255),w,b
 15734  0033E2  5CDE               	subwf	postinc2,w,c
 15735  0033E4  50DE               	movf	postinc2,w,c
 15736  0033E6  0A80               	xorlw	128
 15737  0033E8  0100               	movlb	0	; () banked
 15738  0033EA  6F74               	movwf	(??___x_sample_fliter+2)& (0+255),b
 15739  0033EC  0100               	movlb	0	; () banked
 15740  0033EE  517D               	movf	(___x_sample_fliter@min+1)& (0+255),w,b
 15741  0033F0  0A80               	xorlw	128
 15742  0033F2  0100               	movlb	0	; () banked
 15743  0033F4  5974               	subwfb	(??___x_sample_fliter+2)& (0+255),w,b
 15744  0033F6  B0D8               	btfsc	status,0,c
 15745  0033F8  D011               	goto	l1794
 15746                           
 15747                           ; BSR set to: 0
 15748  0033FA  0100               	movlb	0	; () banked
 15749  0033FC  5182               	movf	___x_sample_fliter@i& (0+255),w,b
 15750  0033FE  0D02               	mullw	2
 15751  003400  50F3               	movf	prodl,w,c
 15752  003402  0100               	movlb	0	; () banked
 15753  003404  256E               	addwf	___x_sample_fliter@buf& (0+255),w,b
 15754  003406  6ED9               	movwf	fsr2l,c
 15755  003408  50F4               	movf	prodh,w,c
 15756  00340A  0100               	movlb	0	; () banked
 15757  00340C  216F               	addwfc	(___x_sample_fliter@buf+1)& (0+255),w,b
 15758  00340E  6EDA               	movwf	fsr2h,c
 15759  003410  CFDE F07C          	movff	postinc2,___x_sample_fliter@min
 15760  003414  CFDD F07D          	movff	postdec2,___x_sample_fliter@min+1
 15761                           
 15762                           ; BSR set to: 0
 15763  003418  C082  F079         	movff	___x_sample_fliter@i,___x_sample_fliter@minLoc
 15764  00341C                     l1794:
 15765                           
 15766                           ; BSR set to: 0
 15767                           ;sample.c: 49: if(max<buf[i]){max=buf[i];maxLoc=i;}
 15768  00341C  0100               	movlb	0	; () banked
 15769  00341E  5182               	movf	___x_sample_fliter@i& (0+255),w,b
