

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 22 00:07:06 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
 25038 ;;                  1    wreg      void 
 25039 ;; Registers used:
 25040 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 25041 ;; Tracked objects:
 25042 ;;		On entry : 0/0
 25043 ;;		On exit  : 0/0
 25044 ;;		Unchanged: 0/0
 25045 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25047 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25049 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25050 ;;Total ram usage:        1 bytes
 25051 ;; Hardware stack levels used:    1
 25052 ;; Hardware stack levels required when called:    9
 25053 ;; This function calls:
 25054 ;;		_sample_all_power_off
 25055 ;;		_sample_all_power_on
 25056 ;;		_sample_call_cal_diff_pr
 25057 ;;		_sample_call_cal_in_soc
 25058 ;;		_sample_call_cal_pr
 25059 ;;		_sample_variable_init
 25060 ;; This function is called by:
 25061 ;;		_event_process_rtc
 25062 ;; This function uses a non-reentrant model
 25063 ;;
 25064                           
 25065                           	psect	text158
 25066  00597E                     __ptext158:
 25067                           	opt stack 0
 25068  00597E                     _sample_function_enable_fi_in_rtc:
 25069                           	opt stack 19
 25070                           
 25071                           ;sample.c: 162: uint8_t ret=0;
 25072                           
 25073                           ;incstack = 0
 25074  00597E  0E00               	movlw	0
 25075  005980  6E45               	movwf	sample_function_enable_fi_in_rtc@ret,c
 25076                           
 25077                           ;sample.c: 164: if(dwm==WORK_MODE){
 25078  005982  0100               	movlb	0	; () banked
 25079  005984  05F2               	decf	_dwm& (0+255),w,b	;volatile
 25080  005986  A4D8               	btfss	status,2,c
 25081  005988  D050               	goto	l15352
 25082                           
 25083                           ; BSR set to: 0
 25084                           ;sample.c: 165: if(sensorSimpleEn){
 25085  00598A  0100               	movlb	0	; () banked
 25086  00598C  51E4               	movf	_sensorSimpleEn& (0+255),w,b	;volatile
 25087  00598E  B4D8               	btfsc	status,2,c
 25088  005990  D015               	goto	l15320
 25089                           
 25090                           ; BSR set to: 0
 25091                           ;sample.c: 166: if(diffPrChipSampleFinish && PrChipSampleFinish && inSocAdcSampleFinish)
      +                          {
 25092  005992  0100               	movlb	0	; () banked
 25093  005994  51EA               	movf	_diffPrChipSampleFinish& (0+255),w,b
 25094  005996  B4D8               	btfsc	status,2,c
 25095  005998  0012               	return	
 25096                           
 25097                           ; BSR set to: 0
 25098  00599A  0100               	movlb	0	; () banked
 25099  00599C  51E7               	movf	_PrChipSampleFinish& (0+255),w,b
 25100  00599E  B4D8               	btfsc	status,2,c
 25101  0059A0  0012               	return	
 25102                           
 25103                           ; BSR set to: 0
 25104  0059A2  0100               	movlb	0	; () banked
 25105  0059A4  51E5               	movf	_inSocAdcSampleFinish& (0+255),w,b
 25106  0059A6  B4D8               	btfsc	status,2,c
 25107  0059A8  0012               	return	
 25108                           
 25109                           ; BSR set to: 0
 25110                           ;sample.c: 168: sensorSimpleEn=0;
 25111  0059AA  0E00               	movlw	0
 25112  0059AC  0100               	movlb	0	; () banked
 25113  0059AE  6FE4               	movwf	_sensorSimpleEn& (0+255),b	;volatile
 25114                           
 25115                           ; BSR set to: 0
 25116                           ;sample.c: 169: sample_all_power_off();
 25117  0059B0  EC62  F046         	call	_sample_all_power_off	;wreg free
 25118                           
 25119                           ;sample.c: 170: sensorSimpleTsLong=0;
 25120  0059B4  0E00               	movlw	0
 25121  0059B6  0100               	movlb	0	; () banked
 25122  0059B8  6FE3               	movwf	_sensorSimpleTsLong& (0+255),b	;volatile
 25123                           
 25124                           ; BSR set to: 0
 25125                           ;sample.c: 171: }
 25126                           ;sample.c: 172: }else{
 25127  0059BA  0012               	return	
 25128  0059BC                     l15320:
 25129                           
 25130                           ; BSR set to: 0
 25131                           ;sample.c: 173: if(diffPrChipSampleFinish || PrChipSampleFinish || inSocAdcSampleFinish)
      +                          {
 25132  0059BC  0100               	movlb	0	; () banked
 25133  0059BE  51EA               	movf	_diffPrChipSampleFinish& (0+255),w,b
 25134  0059C0  A4D8               	btfss	status,2,c
 25135  0059C2  D008               	goto	l15326
 25136                           
 25137                           ; BSR set to: 0
 25138  0059C4  0100               	movlb	0	; () banked
 25139  0059C6  51E7               	movf	_PrChipSampleFinish& (0+255),w,b
 25140  0059C8  A4D8               	btfss	status,2,c
 25141  0059CA  D004               	goto	l15326
 25142                           
 25143                           ; BSR set to: 0
 25144  0059CC  0100               	movlb	0	; () banked
 25145  0059CE  51E5               	movf	_inSocAdcSampleFinish& (0+255),w,b
 25146  0059D0  B4D8               	btfsc	status,2,c
 25147  0059D2  D01C               	goto	l15342
 25148  0059D4                     l15326:
 25149                           
 25150                           ; BSR set to: 0
 25151                           ;sample.c: 175: if(diffPrChipSampleFinish)ret=sample_call_cal_diff_pr();
 25152  0059D4  0100               	movlb	0	; () banked
 25153  0059D6  51EA               	movf	_diffPrChipSampleFinish& (0+255),w,b
 25154  0059D8  B4D8               	btfsc	status,2,c
 25155  0059DA  D003               	goto	l15330
 25156                           
 25157                           ; BSR set to: 0
 25158  0059DC  EC8C  F045         	call	_sample_call_cal_diff_pr	;wreg free
 25159  0059E0  6E45               	movwf	sample_function_enable_fi_in_rtc@ret,c
 25160  0059E2                     l15330:
 25161                           
 25162                           ;sample.c: 176: if(!ret && PrChipSampleFinish)ret=sample_call_cal_pr();
 25163  0059E2  5045               	movf	sample_function_enable_fi_in_rtc@ret,w,c
 25164  0059E4  A4D8               	btfss	status,2,c
 25165  0059E6  D007               	goto	l15336
 25166  0059E8  0100               	movlb	0	; () banked
 25167  0059EA  51E7               	movf	_PrChipSampleFinish& (0+255),w,b
 25168  0059EC  B4D8               	btfsc	status,2,c
 25169  0059EE  D003               	goto	l15336
 25170                           
 25171                           ; BSR set to: 0
 25172  0059F0  EC7D  F045         	call	_sample_call_cal_pr	;wreg free
 25173  0059F4  6E45               	movwf	sample_function_enable_fi_in_rtc@ret,c
 25174  0059F6                     l15336:
 25175                           
 25176                           ;sample.c: 177: if(!ret && inSocAdcSampleFinish)ret=sample_call_cal_in_soc();
 25177  0059F6  5045               	movf	sample_function_enable_fi_in_rtc@ret,w,c
 25178  0059F8  A4D8               	btfss	status,2,c
 25179  0059FA  0012               	return	
 25180  0059FC  0100               	movlb	0	; () banked
 25181  0059FE  51E5               	movf	_inSocAdcSampleFinish& (0+255),w,b
 25182  005A00  B4D8               	btfsc	status,2,c
 25183  005A02  0012               	return	
 25184                           
 25185                           ; BSR set to: 0
 25186  005A04  EC3F  F045         	call	_sample_call_cal_in_soc	;wreg free
 25187  005A08  6E45               	movwf	sample_function_enable_fi_in_rtc@ret,c
 25188                           
 25189                           ;sample.c: 178: }else if(sensorSimpleTsLong>=30*2){
 25190  005A0A  0012               	return	
 25191  005A0C                     l15342:
 25192  005A0C  0E3B               	movlw	59
 25193  005A0E  0100               	movlb	0	; () banked
 25194  005A10  65E3               	cpfsgt	_sensorSimpleTsLong& (0+255),b	;volatile
 25195  005A12  D008               	goto	l15350
 25196                           
 25197                           ; BSR set to: 0
 25198                           ;sample.c: 180: sensorSimpleEn=1;
 25199  005A14  0E01               	movlw	1
 25200  005A16  0100               	movlb	0	; () banked
 25201  005A18  6FE4               	movwf	_sensorSimpleEn& (0+255),b	;volatile
 25202                           
 25203                           ; BSR set to: 0
 25204                           ;sample.c: 181: sample_all_power_on();
 25205  005A1A  ECE0  F045         	call	_sample_all_power_on	;wreg free
 25206                           
 25207                           ;sample.c: 182: sample_variable_init();
 25208  005A1E  EC50  F03E         	call	_sample_variable_init	;wreg free
 25209                           
 25210                           ;sample.c: 183: }else{
 25211  005A22  0012               	return	
 25212  005A24                     l15350:
 25213                           
 25214                           ;sample.c: 185: sensorSimpleTsLong++;
 25215  005A24  0100               	movlb	0	; () banked
 25216  005A26  2BE3               	incf	_sensorSimpleTsLong& (0+255),f,b	;volatile
 25217                           
 25218                           ; BSR set to: 0
 25219                           ;sample.c: 186: }
 25220                           ;sample.c: 187: }
 25221                           ;sample.c: 188: }else{
 25222                           
 25223                           ; BSR set to: 0
 25224                           
 25225                           ; BSR set to: 0
 25226  005A28  0012               	return	
 25227  005A2A                     l15352:
 25228                           
 25229                           ; BSR set to: 0
 25230                           ;sample.c: 189: sensorSimpleEn=1;
 25231  005A2A  0E01               	movlw	1
 25232  005A2C  0100               	movlb	0	; () banked
 25233  005A2E  6FE4               	movwf	_sensorSimpleEn& (0+255),b	;volatile
 25234                           
 25235                           ; BSR set to: 0
 25236                           ;sample.c: 190: sample_all_power_on();
 25237  005A30  ECE0  F045         	call	_sample_all_power_on	;wreg free
 25238                           
 25239                           ;sample.c: 191: sensorSimpleTsLong=0;
 25240  005A34  0E00               	movlw	0
 25241  005A36  0100               	movlb	0	; () banked
 25242  005A38  6FE3               	movwf	_sensorSimpleTsLong& (0+255),b	;volatile
 25243  005A3A  0012               	return	
 25244  005A3C                     __end_of_sample_function_enable_fi_in_rtc:
 25245                           	opt stack 0
 25246                           tosu	equ	0xFFF
 25247                           tosh	equ	0xFFE
 25248                           tosl	equ	0xFFD
 25249                           pclath	equ	0xFFA
 25250                           tblptru	equ	0xFF8
 25251                           tblptrh	equ	0xFF7
 25252                           tblptrl	equ	0xFF6
 25253                           tablat	equ	0xFF5
 25254                           prodh	equ	0xFF4
 25255                           prodl	equ	0xFF3
 25256                           intcon	equ	0xFF2
 25257                           indf0	equ	0xFEF
 25258                           postinc0	equ	0xFEE
 25259                           postdec0	equ	0xFED
 25260                           plusw0	equ	0xFEB
 25261                           fsr0h	equ	0xFEA
 25262                           fsr0l	equ	0xFE9
 25263                           wreg	equ	0xFE8
 25264                           indf2	equ	0xFDF
 25265                           postinc2	equ	0xFDE
 25266                           postdec2	equ	0xFDD
 25267                           plusw2	equ	0xFDB
 25268                           fsr2h	equ	0xFDA
 25269                           fsr2l	equ	0xFD9
 25270                           status	equ	0xFD8
 25271                           
 25272 ;; *************** function _sample_variable_init *****************
 25273 ;; Defined at:
 25274 ;;		line 102 in file "src/api/sample.c"
 25275 ;; Parameters:    Size  Location     Type
 25276 ;;		None
 25277 ;; Auto vars:     Size  Location     Type
 25278 ;;		None
 25279 ;; Return value:  Size  Location     Type
 25280 ;;                  1    wreg      void 
 25281 ;; Registers used:
 25282 ;;		wreg, status,2
 25283 ;; Tracked objects:
 25284 ;;		On entry : 0/0
 25285 ;;		On exit  : 0/0
 25286 ;;		Unchanged: 0/0
 25287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25292 ;;Total ram usage:        0 bytes
 25293 ;; Hardware stack levels used:    1
 25294 ;; Hardware stack levels required when called:    4
 25295 ;; This function calls:
 25296 ;;		Nothing
 25297 ;; This function is called by:
 25298 ;;		_sample_function_enable_fi_in_rtc
 25299 ;; This function uses a non-reentrant model
 25300 ;;
 25301                           
 25302                           	psect	text159
 25303  007CA0                     __ptext159:
 25304                           	opt stack 0
 25305  007CA0                     _sample_variable_init:
 25306                           	opt stack 23
 25307                           
 25308                           ;sample.c: 104: diffPrChipSampleTimer=0;
 25309                           
 25310                           ;incstack = 0
 25311  007CA0  0E00               	movlw	0
 25312  007CA2  0100               	movlb	0	; () banked
 25313  007CA4  6FCD               	movwf	(_diffPrChipSampleTimer+1)& (0+255),b	;volatile
 25314  007CA6  0E00               	movlw	0
 25315  007CA8  6FCC               	movwf	_diffPrChipSampleTimer& (0+255),b	;volatile
 25316                           
 25317                           ;sample.c: 105: diffPrChipSampleCount=0;
 25318  007CAA  0E00               	movlw	0
 25319  007CAC  0100               	movlb	0	; () banked
 25320  007CAE  6FEC               	movwf	_diffPrChipSampleCount& (0+255),b	;volatile
 25321                           
 25322                           ;sample.c: 106: diffPrChipSampCh=0;
 25323  007CB0  0E00               	movlw	0
 25324  007CB2  0100               	movlb	0	; () banked
 25325  007CB4  6FEB               	movwf	_diffPrChipSampCh& (0+255),b	;volatile
 25326                           
 25327                           ;sample.c: 108: PrChipSampleTimer=0;
 25328  007CB6  0E00               	movlw	0
 25329  007CB8  0100               	movlb	0	; () banked
 25330  007CBA  6FCB               	movwf	(_PrChipSampleTimer+1)& (0+255),b	;volatile
 25331  007CBC  0E00               	movlw	0
 25332  007CBE  6FCA               	movwf	_PrChipSampleTimer& (0+255),b	;volatile
 25333                           
 25334                           ;sample.c: 109: prChipSampleCh=0;
 25335  007CC0  0E00               	movlw	0
 25336  007CC2  0100               	movlb	0	; () banked
 25337  007CC4  6FE9               	movwf	_prChipSampleCh& (0+255),b	;volatile
 25338                           
 25339                           ;sample.c: 110: prChipSampleCount=0;
 25340  007CC6  0E00               	movlw	0
 25341  007CC8  0100               	movlb	0	; () banked
 25342  007CCA  6FE8               	movwf	_prChipSampleCount& (0+255),b	;volatile
 25343                           
 25344                           ;sample.c: 112: inSocAdcSampleTimer=0;
 25345  007CCC  0E00               	movlw	0
 25346  007CCE  0100               	movlb	0	; () banked
 25347  007CD0  6FC9               	movwf	(_inSocAdcSampleTimer+1)& (0+255),b	;volatile
 25348  007CD2  0E00               	movlw	0
 25349  007CD4  6FC8               	movwf	_inSocAdcSampleTimer& (0+255),b	;volatile
 25350                           
 25351                           ;sample.c: 113: inSocAdcSampleCount=0;
 25352  007CD6  0E00               	movlw	0
 25353  007CD8  0100               	movlb	0	; () banked
 25354  007CDA  6FE6               	movwf	_inSocAdcSampleCount& (0+255),b	;volatile
 25355                           
 25356                           ;sample.c: 114: inSocAdcSampleCh=0;
 25357  007CDC  0E00               	movlw	0
 25358  007CDE  6E52               	movwf	_inSocAdcSampleCh,c	;volatile
 25359                           
 25360                           ;sample.c: 116: diffPrChipSampleFinish=0;
 25361  007CE0  0E00               	movlw	0
 25362  007CE2  0100               	movlb	0	; () banked
 25363  007CE4  6FEA               	movwf	_diffPrChipSampleFinish& (0+255),b
 25364                           
 25365                           ;sample.c: 117: PrChipSampleFinish=0;
 25366  007CE6  0E00               	movlw	0
 25367  007CE8  0100               	movlb	0	; () banked
 25368  007CEA  6FE7               	movwf	_PrChipSampleFinish& (0+255),b
 25369                           
 25370                           ;sample.c: 118: inSocAdcSampleFinish=0;
 25371  007CEC  0E00               	movlw	0
 25372  007CEE  0100               	movlb	0	; () banked
 25373  007CF0  6FE5               	movwf	_inSocAdcSampleFinish& (0+255),b
 25374                           
 25375                           ; BSR set to: 0
 25376  007CF2  0012               	return		;funcret
 25377  007CF4                     __end_of_sample_variable_init:
 25378                           	opt stack 0
 25379                           tosu	equ	0xFFF
 25380                           tosh	equ	0xFFE
 25381                           tosl	equ	0xFFD
 25382                           pclath	equ	0xFFA
 25383                           tblptru	equ	0xFF8
 25384                           tblptrh	equ	0xFF7
 25385                           tblptrl	equ	0xFF6
 25386                           tablat	equ	0xFF5
 25387                           prodh	equ	0xFF4
 25388                           prodl	equ	0xFF3
 25389                           intcon	equ	0xFF2
 25390                           indf0	equ	0xFEF
 25391                           postinc0	equ	0xFEE
 25392                           postdec0	equ	0xFED
 25393                           plusw0	equ	0xFEB
 25394                           fsr0h	equ	0xFEA
 25395                           fsr0l	equ	0xFE9
 25396                           wreg	equ	0xFE8
 25397                           indf2	equ	0xFDF
 25398                           postinc2	equ	0xFDE
 25399                           postdec2	equ	0xFDD
 25400                           plusw2	equ	0xFDB
 25401                           fsr2h	equ	0xFDA
 25402                           fsr2l	equ	0xFD9
 25403                           status	equ	0xFD8
 25404                           
 25405 ;; *************** function _sample_call_cal_pr *****************
 25406 ;; Defined at:
 25407 ;;		line 129 in file "src/api/sample.c"
 25408 ;; Parameters:    Size  Location     Type
 25409 ;;		None
 25410 ;; Auto vars:     Size  Location     Type
 25411 ;;		None
 25412 ;; Return value:  Size  Location     Type
 25413 ;;                  1    wreg      unsigned char 
 25414 ;; Registers used:
 25415 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 25416 ;; Tracked objects:
 25417 ;;		On entry : 0/0
 25418 ;;		On exit  : 0/0
 25419 ;;		Unchanged: 0/0
 25420 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25424 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25425 ;;Total ram usage:        0 bytes
 25426 ;; Hardware stack levels used:    1
 25427 ;; Hardware stack levels required when called:    7
 25428 ;; This function calls:
 25429 ;;		_cal_press
 25430 ;;		_cal_pt100_temperature_ex
 25431 ;; This function is called by:
 25432 ;;		_sample_call_in_ticker
 25433 ;;		_sample_function_enable_fi_in_rtc
 25434 ;; This function uses a non-reentrant model
 25435 ;;
 25436                           
 25437                           	psect	text160
 25438  008AFA                     __ptext160:
 25439                           	opt stack 0
 25440  008AFA                     _sample_call_cal_pr:
 25441                           	opt stack 20
 25442                           
 25443                           ;sample.c: 131: if(!PrChipSampleFinish)return 0;
 25444                           
 25445                           ; BSR set to: 0
 25446                           ;incstack = 0
 25447  008AFA  0100               	movlb	0	; () banked
 25448  008AFC  51E7               	movf	_PrChipSampleFinish& (0+255),w,b
 25449  008AFE  A4D8               	btfss	status,2,c
 25450  008B00  D002               	goto	l14914
 25451                           
 25452                           ; BSR set to: 0
 25453  008B02  0E00               	movlw	0
 25454                           
 25455                           ; BSR set to: 0
 25456  008B04  0012               	return	
 25457  008B06                     l14914:
 25458                           
 25459                           ; BSR set to: 0
 25460                           ;sample.c: 132: cal_press();
 25461  008B06  ECD1  F037         	call	_cal_press	;wreg free
 25462                           
 25463                           ;sample.c: 133: cal_pt100_temperature_ex();
 25464  008B0A  ECB9  F012         	call	_cal_pt100_temperature_ex	;wreg free
 25465                           
 25466                           ;sample.c: 134: PrChipSampleFinish=0;
 25467  008B0E  0E00               	movlw	0
 25468  008B10  0100               	movlb	0	; () banked
 25469  008B12  6FE7               	movwf	_PrChipSampleFinish& (0+255),b
 25470                           
 25471                           ; BSR set to: 0
 25472                           ;sample.c: 135: return 1;
 25473  008B14  0E01               	movlw	1
 25474  008B16  0012               	return	
 25475  008B18                     __end_of_sample_call_cal_pr:
 25476                           	opt stack 0
 25477                           tosu	equ	0xFFF
 25478                           tosh	equ	0xFFE
 25479                           tosl	equ	0xFFD
 25480                           pclath	equ	0xFFA
 25481                           tblptru	equ	0xFF8
 25482                           tblptrh	equ	0xFF7
 25483                           tblptrl	equ	0xFF6
 25484                           tablat	equ	0xFF5
 25485                           prodh	equ	0xFF4
 25486                           prodl	equ	0xFF3
 25487                           intcon	equ	0xFF2
 25488                           indf0	equ	0xFEF
 25489                           postinc0	equ	0xFEE
 25490                           postdec0	equ	0xFED
 25491                           plusw0	equ	0xFEB
 25492                           fsr0h	equ	0xFEA
 25493                           fsr0l	equ	0xFE9
 25494                           wreg	equ	0xFE8
 25495                           indf2	equ	0xFDF
 25496                           postinc2	equ	0xFDE
 25497                           postdec2	equ	0xFDD
 25498                           plusw2	equ	0xFDB
 25499                           fsr2h	equ	0xFDA
 25500                           fsr2l	equ	0xFD9
 25501                           status	equ	0xFD8
 25502                           
 25503 ;; *************** function _cal_pt100_temperature_ex *****************
 25504 ;; Defined at:
 25505 ;;		line 620 in file "src/api/data.c"
 25506 ;; Parameters:    Size  Location     Type
 25507 ;;		None
 25508 ;; Auto vars:     Size  Location     Type
 25509 ;;  f1              4   50[BANK0 ] float 
 25510 ;;  f2              4   46[BANK0 ] float 
 25511 ;; Return value:  Size  Location     Type
 25512 ;;                  1    wreg      void 
 25513 ;; Registers used:
 25514 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 25515 ;; Tracked objects:
 25516 ;;		On entry : 0/0
 25517 ;;		On exit  : 0/0
 25518 ;;		Unchanged: 0/0
 25519 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25521 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25522 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25523 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25524 ;;Total ram usage:       17 bytes
 25525 ;; Hardware stack levels used:    1
 25526 ;; Hardware stack levels required when called:    5
 25527 ;; This function calls:
 25528 ;;		___fladd
 25529 ;;		___fldiv
 25530 ;;		___flmul
 25531 ;;		___flneg
 25532 ;;		___fltol
 25533 ;;		___xxtofl
 25534 ;; This function is called by:
 25535 ;;		_sample_call_cal_pr
 25536 ;; This function uses a non-reentrant model
 25537 ;;
 25538                           
 25539                           	psect	text161
 25540  002572                     __ptext161:
 25541                           	opt stack 0
 25542  002572                     _cal_pt100_temperature_ex:
 25543                           	opt stack 21
 25544                           
 25545                           ;data.c: 622: float f1,f2;
 25546                           ;data.c: 623: f1=(float)(adc_exPt100);
 25547                           
 25548                           ; BSR set to: 0
 25549                           ;incstack = 0
 25550  002572  C0D4  F008         	movff	_adc_exPt100,___xxtofl@val	;volatile
 25551  002576  C0D5  F009         	movff	_adc_exPt100+1,___xxtofl@val+1	;volatile
 25552  00257A  0E00               	movlw	0
 25553  00257C  BE09               	btfsc	___xxtofl@val+1,7,c
 25554  00257E  0EFF               	movlw	-1
 25555  002580  6E0A               	movwf	___xxtofl@val+2,c
 25556  002582  6E0B               	movwf	___xxtofl@val+3,c
 25557  002584  0E01               	movlw	1
 25558  002586  EC52  F020         	call	___xxtofl
 25559  00258A  C008  F092         	movff	?___xxtofl,cal_pt100_temperature_ex@f1
 25560  00258E  C009  F093         	movff	?___xxtofl+1,cal_pt100_temperature_ex@f1+1
 25561  002592  C00A  F094         	movff	?___xxtofl+2,cal_pt100_temperature_ex@f1+2
 25562  002596  C00B  F095         	movff	?___xxtofl+3,cal_pt100_temperature_ex@f1+3
 25563                           
 25564                           ;data.c: 625: f2=(float)(fpSysData->ex_pressZero);
 25565  00259A  0E68               	movlw	104
 25566  00259C  0100               	movlb	0	; () banked
 25567  00259E  6F85               	movwf	??_cal_pt100_temperature_ex& (0+255),b
 25568  0025A0  0E00               	movlw	0
 25569  0025A2  0100               	movlb	0	; () banked
 25570  0025A4  6F86               	movwf	(??_cal_pt100_temperature_ex+1)& (0+255),b
 25571  0025A6  0100               	movlb	0	; () banked
 25572  0025A8  5185               	movf	??_cal_pt100_temperature_ex& (0+255),w,b
 25573  0025AA  0100               	movlb	0	; () banked
 25574  0025AC  25FA               	addwf	_fpSysData& (0+255),w,b
 25575  0025AE  0100               	movlb	0	; () banked
 25576  0025B0  6F87               	movwf	(??_cal_pt100_temperature_ex+2)& (0+255),b
 25577  0025B2  0100               	movlb	0	; () banked
 25578  0025B4  5186               	movf	(??_cal_pt100_temperature_ex+1)& (0+255),w,b
 25579  0025B6  0100               	movlb	0	; () banked
 25580  0025B8  21FB               	addwfc	(_fpSysData+1)& (0+255),w,b
 25581  0025BA  0100               	movlb	0	; () banked
 25582  0025BC  6F88               	movwf	(??_cal_pt100_temperature_ex+3)& (0+255),b
 25583  0025BE  0E00               	movlw	0
 25584  0025C0  0100               	movlb	0	; () banked
 25585  0025C2  21FC               	addwfc	(_fpSysData+2)& (0+255),w,b
 25586  0025C4  0100               	movlb	0	; () banked
 25587  0025C6  6F89               	movwf	(??_cal_pt100_temperature_ex+4)& (0+255),b
 25588  0025C8  0100               	movlb	0	; () banked
 25589  0025CA  5187               	movf	(??_cal_pt100_temperature_ex+2)& (0+255),w,b
 25590  0025CC  6E08               	movwf	___xxtofl@val,c
 25591  0025CE  0100               	movlb	0	; () banked
 25592  0025D0  5188               	movf	(??_cal_pt100_temperature_ex+3)& (0+255),w,b
 25593  0025D2  6E09               	movwf	___xxtofl@val+1,c
 25594  0025D4  0100               	movlb	0	; () banked
 25595  0025D6  5189               	movf	(??_cal_pt100_temperature_ex+4)& (0+255),w,b
 25596  0025D8  6E0A               	movwf	___xxtofl@val+2,c
 25597  0025DA  6A0B               	clrf	___xxtofl@val+3,c
 25598  0025DC  0E00               	movlw	0
 25599  0025DE  EC52  F020         	call	___xxtofl
 25600  0025E2  C008  F08E         	movff	?___xxtofl,cal_pt100_temperature_ex@f2
 25601  0025E6  C009  F08F         	movff	?___xxtofl+1,cal_pt100_temperature_ex@f2+1
 25602  0025EA  C00A  F090         	movff	?___xxtofl+2,cal_pt100_temperature_ex@f2+2
 25603  0025EE  C00B  F091         	movff	?___xxtofl+3,cal_pt100_temperature_ex@f2+3
 25604                           
 25605                           ;data.c: 626: f1=f1-f2;
 25606  0025F2  C08E  F03B         	movff	cal_pt100_temperature_ex@f2,___flneg@f1
 25607  0025F6  C08F  F03C         	movff	cal_pt100_temperature_ex@f2+1,___flneg@f1+1
 25608  0025FA  C090  F03D         	movff	cal_pt100_temperature_ex@f2+2,___flneg@f1+2
 25609  0025FE  C091  F03E         	movff	cal_pt100_temperature_ex@f2+3,___flneg@f1+3
 25610  002602  ECB1  F043         	call	___flneg	;wreg free
 25611  002606  C03B  F06D         	movff	?___flneg,___fladd@b
 25612  00260A  C03C  F06E         	movff	?___flneg+1,___fladd@b+1
 25613  00260E  C03D  F06F         	movff	?___flneg+2,___fladd@b+2
 25614  002612  C03E  F070         	movff	?___flneg+3,___fladd@b+3
 25615  002616  C092  F071         	movff	cal_pt100_temperature_ex@f1,___fladd@a
 25616  00261A  C093  F072         	movff	cal_pt100_temperature_ex@f1+1,___fladd@a+1
 25617  00261E  C094  F073         	movff	cal_pt100_temperature_ex@f1+2,___fladd@a+2
 25618  002622  C095  F074         	movff	cal_pt100_temperature_ex@f1+3,___fladd@a+3
 25619  002626  EC4F  F008         	call	___fladd	;wreg free
 25620  00262A  C06D  F092         	movff	?___fladd,cal_pt100_temperature_ex@f1
 25621  00262E  C06E  F093         	movff	?___fladd+1,cal_pt100_temperature_ex@f1+1
 25622  002632  C06F  F094         	movff	?___fladd+2,cal_pt100_temperature_ex@f1+2
 25623  002636  C070  F095         	movff	?___fladd+3,cal_pt100_temperature_ex@f1+3
 25624                           
 25625                           ;data.c: 628: f2=(float)(fpSysData->ex_pressLine);
 25626  00263A  0E70               	movlw	112
 25627  00263C  0100               	movlb	0	; () banked
